nice: cannot set niceness: Permission denied
Precompiling packages...
    448.8 ms  ✓ Reexport
    491.1 ms  ✓ StatsAPI
    577.6 ms  ✓ ConstructionBase
    427.0 ms  ✓ CommonSolve
    606.6 ms  ✓ IterTools
   1365.7 ms  ✓ IrrationalConstants
   1051.9 ms  ✓ Combinatorics
    575.1 ms  ✓ StableTasks
    646.2 ms  ✓ Statistics
    540.7 ms  ✓ StaticArraysCore
    512.2 ms  ✓ ChunkSplitters
    458.0 ms  ✓ IfElse
    695.0 ms  ✓ EnzymeCore
    896.5 ms  ✓ SuiteSparse_jll
    496.5 ms  ✓ PtrArrays
    466.2 ms  ✓ TaskLocalValues
    537.3 ms  ✓ Mmap
    510.0 ms  ✓ ManualMemory
    552.7 ms  ✓ PositiveFactorizations
    498.9 ms  ✓ DataAPI
    428.6 ms  ✓ CommonWorldInvalidations
    844.9 ms  ✓ SciMLPublic
    426.0 ms  ✓ Future
    425.3 ms  ✓ FastPower
    450.5 ms  ✓ CompositionsBase
    521.3 ms  ✓ InverseFunctions
    687.3 ms  ✓ AbstractTrees
    529.2 ms  ✓ MuladdMacro
   2358.9 ms  ✓ ExproniconLite
    585.3 ms  ✓ EnumX
    715.2 ms  ✓ AbstractFFTs
   5595.3 ms  ✓ MacroTools
   1451.2 ms  ✓ InitialValues
    550.4 ms  ✓ ExprTools
    738.2 ms  ✓ OpenLibm_jll
    433.9 ms  ✓ ConcreteStructs
   1125.8 ms  ✓ FillArrays
    926.0 ms  ✓ SpatialIndexing
    663.3 ms  ✓ OrderedCollections
    498.9 ms  ✓ HashArrayMappedTries
    690.7 ms  ✓ ADTypes
    731.6 ms  ✓ Serialization
   1805.4 ms  ✓ Bessels
    671.5 ms  ✓ DocStringExtensions
    527.4 ms  ✓ FastClosures
    450.4 ms  ✓ SIMDTypes
    461.4 ms  ✓ IteratorInterfaceExtensions
    776.8 ms  ✓ Requires
    754.1 ms  ✓ CpuId
    585.7 ms  ✓ LoggingExtras
    588.0 ms  ✓ Compat
   1325.2 ms  ✓ InteractiveUtils
    948.1 ms  ✓ LazyArtifacts
    547.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    521.2 ms  ✓ DiffResults
    834.3 ms  ✓ Distances
    558.7 ms  ✓ AliasTables
   3819.0 ms  ✓ FunctionWrappers
    532.5 ms  ✓ Missings
    455.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    454.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2207.9 ms  ✓ Preferences
    560.8 ms  ✓ CommonSubexpressions
    518.8 ms  ✓ NaNMath
   1243.2 ms  ✓ ThreadingUtilities
    498.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    485.4 ms  ✓ ScopedValues
    442.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2011.6 ms  ✓ Jieko
    460.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1166.6 ms  ✓ DifferentiationInterface
   1840.4 ms  ✓ DataStructures
    460.8 ms  ✓ RuntimeGeneratedFunctions
    707.1 ms  ✓ LogExpFunctions
    575.4 ms  ✓ Adapt
    521.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4051.1 ms  ✓ TimerOutputs
   2848.0 ms  ✓ Distributed
   1506.3 ms  ✓ Setfield
    493.1 ms  ✓ PrecompileTools
    554.1 ms  ✓ JLLWrappers
    607.5 ms  ✓ SciMLLogging
    592.9 ms  ✓ TruncatedStacktraces
   4567.5 ms  ✓ SparseArrays
   2601.7 ms  ✓ Accessors
    638.9 ms  ✓ SortingAlgorithms
    436.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    957.3 ms  ✓ QuadGK
    601.8 ms  ✓ ArrayInterface
    601.5 ms  ✓ GPUArraysCore
    441.2 ms  ✓ EnzymeCore → AdaptExt
    818.1 ms  ✓ ProgressMeter
   1987.9 ms  ✓ RecipesBase
    645.2 ms  ✓ Rmath_jll
    773.6 ms  ✓ OpenSpecFun_jll
   1390.9 ms  ✓ IntelOpenMP_jll
   9920.8 ms  ✓ Test
    746.2 ms  ✓ FFTW_jll
   1302.4 ms  ✓ oneTBB_jll
    704.7 ms  ✓ Statistics → SparseArraysExt
    869.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    683.9 ms  ✓ SuiteSparse
  10734.1 ms  ✓ Moshi
    634.1 ms  ✓ Distances → DistancesSparseArraysExt
    584.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    581.7 ms  ✓ Adapt → AdaptSparseArraysExt
    543.7 ms  ✓ Accessors → LinearAlgebraExt
   4575.0 ms  ✓ FunctionWrappersWrappers
    736.5 ms  ✓ FastBroadcast
    500.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    863.1 ms  ✓ MaybeInplace
    714.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    794.0 ms  ✓ SciMLStructures
    605.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1758.2 ms  ✓ PreallocationTools
    508.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    884.4 ms  ✓ Rmath
    711.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  16123.5 ms  ✓ StaticArrays
   2853.5 ms  ✓ SpecialFunctions
    611.6 ms  ✓ Accessors → TestExt
   1434.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1052.0 ms  ✓ PDMats
   1417.8 ms  ✓ MKL_jll
    854.0 ms  ✓ BangBang
   2912.1 ms  ✓ StatsBase
    865.5 ms  ✓ FiniteDiff
   2051.2 ms  ✓ SciMLOperators
    735.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3409.1 ms  ✓ Roots
   1380.6 ms  ✓ SymbolicIndexingInterface
    731.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    762.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    798.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    793.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    786.5 ms  ✓ Adapt → AdaptStaticArraysExt
    796.4 ms  ✓ Accessors → StaticArraysExt
    762.5 ms  ✓ DiffRules
    781.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   1255.2 ms  ✓ HypergeometricFunctions
  23995.7 ms  ✓ Static
    650.2 ms  ✓ BangBang → BangBangStaticArraysExt
    935.4 ms  ✓ OhMyThreads
    696.8 ms  ✓ PDMats → StatsBaseExt
    643.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    612.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    550.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    498.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    648.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4524.9 ms  ✓ ForwardDiff
   5333.3 ms  ✓ RecursiveArrayTools
    719.3 ms  ✓ BitTwiddlingConvenienceFunctions
   6246.6 ms  ✓ NearestNeighbors
   2603.3 ms  ✓ StatsFuns
   1671.0 ms  ✓ CPUSummary
    648.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
    830.3 ms  ✓ OhMyThreads → MarkdownExt
   1050.9 ms  ✓ NLSolversBase
    990.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    633.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  26433.4 ms  ✓ Polynomials
    884.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    682.3 ms  ✓ Roots → RootsForwardDiffExt
