nice: cannot set niceness: Permission denied
Precompiling packages...
   1605.6 ms  ✓ MozillaCACerts_jll
   1608.7 ms  ✓ UUIDs
   1608.0 ms  ✓ Logging
   1640.1 ms  ✓ nghttp2_jll
   1712.6 ms  ✓ Unicode
   1718.8 ms  ✓ NetworkOptions
   1758.8 ms  ✓ OpenSSL_jll
   1743.7 ms  ✓ CompilerSupportLibraries_jll
   1809.4 ms  ✓ Zlib_jll
   1893.2 ms  ✓ Base64
    504.7 ms  ✓ LibSSH2_jll
    596.4 ms  ✓ p7zip_jll
    692.1 ms  ✓ Printf
    477.7 ms  ✓ LibGit2_jll
    491.9 ms  ✓ LibCURL_jll
   3255.9 ms  ✓ ArgTools
    836.2 ms  ✓ LibCURL
    626.8 ms  ✓ Tar
   3025.4 ms  ✓ Dates
   3125.5 ms  ✓ LibGit2
    443.6 ms  ✓ TOML
   2989.4 ms  ✓ Downloads
   9337.0 ms  ✓ StyledStrings
   1651.5 ms  ✓ JuliaSyntaxHighlighting
   3713.6 ms  ✓ Markdown
  46209.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2404.0 ms  ✓ IteratorInterfaceExtensions
   2409.2 ms  ✓ MuladdMacro
   2488.0 ms  ✓ Future
   2588.0 ms  ✓ StatsAPI
   2786.7 ms  ✓ ExprTools
   2796.9 ms  ✓ ConcreteStructs
   3398.3 ms  ✓ AbstractFFTs
   3410.0 ms  ✓ PositiveFactorizations
   3986.3 ms  ✓ ADTypes
   4080.7 ms  ✓ Serialization
   2404.8 ms  ✓ CommonSolve
   2599.2 ms  ✓ OpenLibm_jll
   2983.5 ms  ✓ InverseFunctions
   5387.9 ms  ✓ FillArrays
   3016.4 ms  ✓ Statistics
   5579.2 ms  ✓ InitialValues
   5700.7 ms  ✓ Combinatorics
   3004.5 ms  ✓ SuiteSparse_jll
   2985.0 ms  ✓ ManualMemory
   3607.5 ms  ✓ IterTools
   2799.9 ms  ✓ EnumX
   2455.7 ms  ✓ SIMDTypes
   2508.6 ms  ✓ Reexport
   2805.4 ms  ✓ Mmap
   4659.8 ms  ✓ Requires
   3203.6 ms  ✓ AbstractTrees
   2403.1 ms  ✓ CompositionsBase
   3476.6 ms  ✓ DocStringExtensions
   9883.3 ms  ✓ Bessels
   2598.3 ms  ✓ FastPower
   5782.5 ms  ✓ SpatialIndexing
   3084.6 ms  ✓ TaskLocalValues
  10998.7 ms  ✓ FunctionWrappers
   3335.5 ms  ✓ HashArrayMappedTries
   2766.3 ms  ✓ IfElse
   2997.2 ms  ✓ StableTasks
   2706.8 ms  ✓ CPUTime
   2502.3 ms  ✓ CommonWorldInvalidations
   4237.7 ms  ✓ EnzymeCore
   2706.9 ms  ✓ DataAPI
   2408.2 ms  ✓ FastClosures
   2906.5 ms  ✓ ChunkSplitters
   2995.0 ms  ✓ SciMLPublic
   2899.4 ms  ✓ StaticArraysCore
   3235.5 ms  ✓ LoggingExtras
  10908.0 ms  ✓ OrderedCollections
  15882.9 ms  ✓ ExproniconLite
   4207.8 ms  ✓ CpuId
   3793.6 ms  ✓ Preferences
   2608.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11194.5 ms  ✓ ThreadingUtilities
   2803.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   5694.1 ms  ✓ LazyArtifacts
   2697.7 ms  ✓ PtrArrays
  10101.0 ms  ✓ ConstructionBase
  13899.1 ms  ✓ IrrationalConstants
   2696.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3000.5 ms  ✓ Adapt
   2604.0 ms  ✓ FunctionWrappersWrappers
   2990.5 ms  ✓ AliasTables
   3296.5 ms  ✓ ScopedValues
   2996.8 ms  ✓ DiffResults
  19193.4 ms  ✓ MacroTools
   8669.4 ms  ✓ RuntimeGeneratedFunctions
   3794.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10298.9 ms  ✓ Compat
   9364.2 ms  ✓ NaNMath
   2507.6 ms  ✓ PrecompileTools
   3356.1 ms  ✓ JLLWrappers
   2335.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13403.3 ms  ✓ InteractiveUtils
   2499.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3369.5 ms  ✓ SciMLLogging
  12611.0 ms  ✓ DifferentiationInterface
   3599.1 ms  ✓ LogExpFunctions
  11792.3 ms  ✓ Distances
   3339.9 ms  ✓ GPUArraysCore
   2504.2 ms  ✓ EnzymeCore → AdaptExt
   2565.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3033.8 ms  ✓ CommonSubexpressions
   9620.7 ms  ✓ DataStructures
   3803.0 ms  ✓ Rmath_jll
   3880.6 ms  ✓ FFTW_jll
   3307.1 ms  ✓ TruncatedStacktraces
   8670.4 ms  ✓ Missings
  17369.0 ms  ✓ Distributed
   3925.0 ms  ✓ OpenSpecFun_jll
  11584.9 ms  ✓ Jieko
   9401.7 ms  ✓ ArrayInterface
   2599.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7007.7 ms  ✓ IntelOpenMP_jll
   7204.4 ms  ✓ oneTBB_jll
