nice: cannot set niceness: Permission denied
Precompiling packages...
    418.7 ms  ✓ Reexport
    442.9 ms  ✓ StatsAPI
    557.1 ms  ✓ ConstructionBase
    484.6 ms  ✓ CommonSolve
    637.5 ms  ✓ IterTools
   1351.3 ms  ✓ IrrationalConstants
   1053.6 ms  ✓ Combinatorics
    576.5 ms  ✓ StableTasks
    656.2 ms  ✓ Statistics
    525.9 ms  ✓ StaticArraysCore
    497.2 ms  ✓ ChunkSplitters
    447.5 ms  ✓ IfElse
    878.3 ms  ✓ SuiteSparse_jll
    705.2 ms  ✓ EnzymeCore
    469.3 ms  ✓ PtrArrays
    511.9 ms  ✓ Mmap
    461.1 ms  ✓ TaskLocalValues
    507.2 ms  ✓ ManualMemory
    543.8 ms  ✓ PositiveFactorizations
    483.1 ms  ✓ DataAPI
    421.7 ms  ✓ CommonWorldInvalidations
    828.8 ms  ✓ SciMLPublic
    411.9 ms  ✓ Future
    425.2 ms  ✓ FastPower
    437.6 ms  ✓ CompositionsBase
    511.1 ms  ✓ InverseFunctions
    637.6 ms  ✓ AbstractTrees
    496.0 ms  ✓ MuladdMacro
   2325.7 ms  ✓ ExproniconLite
    576.9 ms  ✓ EnumX
    723.9 ms  ✓ AbstractFFTs
   1412.2 ms  ✓ InitialValues
   5588.9 ms  ✓ MacroTools
    515.6 ms  ✓ ExprTools
    707.7 ms  ✓ OpenLibm_jll
    420.4 ms  ✓ ConcreteStructs
   1104.1 ms  ✓ FillArrays
    929.6 ms  ✓ SpatialIndexing
    655.3 ms  ✓ OrderedCollections
    504.5 ms  ✓ HashArrayMappedTries
    723.3 ms  ✓ ADTypes
    707.6 ms  ✓ Serialization
   1768.2 ms  ✓ Bessels
    672.7 ms  ✓ DocStringExtensions
    499.6 ms  ✓ FastClosures
    439.6 ms  ✓ SIMDTypes
    460.0 ms  ✓ IteratorInterfaceExtensions
    750.1 ms  ✓ Requires
    564.6 ms  ✓ LoggingExtras
    752.8 ms  ✓ CpuId
    591.4 ms  ✓ Compat
   1315.0 ms  ✓ InteractiveUtils
    881.5 ms  ✓ LazyArtifacts
    506.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    816.3 ms  ✓ Distances
    523.9 ms  ✓ DiffResults
    575.1 ms  ✓ AliasTables
   3758.8 ms  ✓ FunctionWrappers
    454.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    523.2 ms  ✓ Missings
    438.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2160.2 ms  ✓ Preferences
    553.0 ms  ✓ CommonSubexpressions
    512.6 ms  ✓ NaNMath
   1201.7 ms  ✓ ThreadingUtilities
    497.7 ms  ✓ FillArrays → FillArraysStatisticsExt
