nice: cannot set niceness: Permission denied
Precompiling packages...
   1803.2 ms  ✓ nghttp2_jll
   1853.6 ms  ✓ OpenSSL_jll
   1810.2 ms  ✓ MozillaCACerts_jll
   2012.8 ms  ✓ UUIDs
   2011.4 ms  ✓ Logging
   2078.3 ms  ✓ Unicode
   2074.9 ms  ✓ Zlib_jll
   2179.6 ms  ✓ CompilerSupportLibraries_jll
   2190.7 ms  ✓ NetworkOptions
   2206.6 ms  ✓ Base64
    837.9 ms  ✓ LibSSH2_jll
    734.3 ms  ✓ p7zip_jll
    890.8 ms  ✓ Printf
    681.3 ms  ✓ LibCURL_jll
    749.8 ms  ✓ LibGit2_jll
   4251.2 ms  ✓ ArgTools
   1015.0 ms  ✓ LibCURL
    785.4 ms  ✓ Tar
   4301.2 ms  ✓ Dates
   4078.1 ms  ✓ LibGit2
    913.5 ms  ✓ TOML
   4310.6 ms  ✓ Downloads
  13569.4 ms  ✓ StyledStrings
   2550.1 ms  ✓ JuliaSyntaxHighlighting
   5644.9 ms  ✓ Markdown
 110703.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 133 seconds
Precompiling packages...
   1963.1 ms  ✓ Future
   2340.9 ms  ✓ StatsAPI
   3060.4 ms  ✓ ConcreteStructs
   3147.6 ms  ✓ SimpleUnPack
   3678.2 ms  ✓ MuladdMacro
   4332.0 ms  ✓ IteratorInterfaceExtensions
   4486.6 ms  ✓ PositiveFactorizations
   4623.2 ms  ✓ AbstractFFTs
   4800.0 ms  ✓ ADTypes
   4731.8 ms  ✓ Serialization
   5420.0 ms  ✓ ExprTools
   2669.3 ms  ✓ CommonSolve
   2105.7 ms  ✓ SuiteSparse_jll
   1753.2 ms  ✓ ManualMemory
   6657.5 ms  ✓ FillArrays
   3903.2 ms  ✓ InverseFunctions
   5206.7 ms  ✓ OpenLibm_jll
   3309.3 ms  ✓ IterTools
   7834.0 ms  ✓ InitialValues
   5238.9 ms  ✓ Statistics
   2075.8 ms  ✓ Reexport
   2872.6 ms  ✓ SIMDTypes
   3460.7 ms  ✓ EnumX
  10506.2 ms  ✓ Combinatorics
   5939.3 ms  ✓ Requires
   1335.1 ms  ✓ StableTasks
   5530.8 ms  ✓ SpatialIndexing
   4252.2 ms  ✓ CompositionsBase
   3890.8 ms  ✓ PtrArrays
   2889.1 ms  ✓ HashArrayMappedTries
   5653.8 ms  ✓ DocStringExtensions
   4992.4 ms  ✓ Mmap
   4108.8 ms  ✓ FastPower
   3480.8 ms  ✓ TaskLocalValues
   1924.9 ms  ✓ ChunkSplitters
   2337.3 ms  ✓ FastClosures
   3977.9 ms  ✓ EnzymeCore
   3171.8 ms  ✓ CommonWorldInvalidations
   3705.0 ms  ✓ CPUTime
   4253.9 ms  ✓ IfElse
