nice: cannot set niceness: Permission denied
Precompiling packages...
   1919.5 ms  ✓ IteratorInterfaceExtensions
   1930.2 ms  ✓ ConcreteStructs
   2004.1 ms  ✓ LazyArtifacts
   2015.7 ms  ✓ MuladdMacro
   2031.0 ms  ✓ StatsAPI
   2220.6 ms  ✓ ExprTools
   2431.9 ms  ✓ PositiveFactorizations
   2722.7 ms  ✓ AbstractFFTs
   3011.4 ms  ✓ ADTypes
   3707.7 ms  ✓ FunctionWrappers
   1886.4 ms  ✓ OpenLibm_jll
   1898.5 ms  ✓ CommonSolve
   4081.1 ms  ✓ Combinatorics
   4004.2 ms  ✓ InitialValues
   2099.0 ms  ✓ CompilerSupportLibraries_jll
   2280.4 ms  ✓ InverseFunctions
   4585.3 ms  ✓ FillArrays
   2278.0 ms  ✓ SuiteSparse_jll
   2204.3 ms  ✓ ManualMemory
   3098.7 ms  ✓ IterTools
   1888.4 ms  ✓ EnumX
   1905.7 ms  ✓ Reexport
   1683.0 ms  ✓ SIMDTypes
   2384.2 ms  ✓ Requires
   2697.1 ms  ✓ Compat
   2713.8 ms  ✓ OrderedCollections
   3528.9 ms  ✓ Preferences
   2617.9 ms  ✓ DocStringExtensions
   1981.3 ms  ✓ CompositionsBase
   7883.5 ms  ✓ Bessels
   3808.2 ms  ✓ SpatialIndexing
   1803.4 ms  ✓ PtrArrays
   7889.1 ms  ✓ ExproniconLite
   2709.7 ms  ✓ AbstractTrees
   1922.9 ms  ✓ FastPower
   2389.6 ms  ✓ TaskLocalValues
   2704.7 ms  ✓ HashArrayMappedTries
   2288.5 ms  ✓ StableTasks
   1891.5 ms  ✓ CPUTime
   1886.9 ms  ✓ FastClosures
   3203.8 ms  ✓ CpuId
   2005.9 ms  ✓ IfElse
   2187.5 ms  ✓ CommonWorldInvalidations
   2272.9 ms  ✓ AliasTables
   8119.9 ms  ✓ Distributed
   2391.8 ms  ✓ ConstructionBase
   3088.7 ms  ✓ EnzymeCore
   2205.1 ms  ✓ ChunkSplitters
   1996.4 ms  ✓ SciMLPublic
   2699.2 ms  ✓ StaticArraysCore
   2400.3 ms  ✓ NaNMath
   2198.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3518.5 ms  ✓ LoggingExtras
   2777.8 ms  ✓ FunctionWrappersWrappers
   2390.8 ms  ✓ Adapt
   7593.6 ms  ✓ IrrationalConstants
   3299.3 ms  ✓ RuntimeGeneratedFunctions
   2488.5 ms  ✓ JLLWrappers
   3398.0 ms  ✓ Compat → CompatLinearAlgebraExt
  11585.4 ms  ✓ MacroTools
  14317.5 ms  ✓ Test
   2012.4 ms  ✓ DataAPI
   4184.0 ms  ✓ ThreadingUtilities
   2287.2 ms  ✓ PrecompileTools
   2013.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2306.0 ms  ✓ ScopedValues
   1900.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1911.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2397.1 ms  ✓ DiffResults
   5786.2 ms  ✓ DifferentiationInterface
   2416.2 ms  ✓ SciMLLogging
   3820.1 ms  ✓ ProgressMeter
   2199.3 ms  ✓ GPUArraysCore
   2525.5 ms  ✓ ArrayInterface
   2701.8 ms  ✓ Rmath_jll
   3016.5 ms  ✓ LogExpFunctions
   2717.0 ms  ✓ IntelOpenMP_jll
   2682.5 ms  ✓ FFTW_jll
   2790.1 ms  ✓ oneTBB_jll
   2215.0 ms  ✓ TruncatedStacktraces
   2306.6 ms  ✓ CommonSubexpressions
   2585.4 ms  ✓ OpenSpecFun_jll
   7918.8 ms  ✓ DataStructures
   2088.7 ms  ✓ EnzymeCore → AdaptExt
   2490.8 ms  ✓ Missings
   2798.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2111.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1993.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5674.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7691.8 ms  ✓ Jieko
   2178.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2701.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2504.1 ms  ✓ SciMLStructures
   3666.6 ms  ✓ Static
   2287.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2524.0 ms  ✓ SortingAlgorithms
   3612.6 ms  ✓ Rmath
   2920.7 ms  ✓ MKL_jll
   3891.8 ms  ✓ PreallocationTools
   5389.3 ms  ✓ Setfield
   1904.8 ms  ✓ BitTwiddlingConvenienceFunctions
   6094.1 ms  ✓ RecipesBase
   3331.6 ms  ✓ QuadGK
   3307.3 ms  ✓ CPUSummary
  14495.0 ms  ✓ SparseArrays
   1900.9 ms  ✓ FiniteDiff
   7177.0 ms  ✓ Accessors
   3797.9 ms  ✓ StaticArrayInterface
   1823.4 ms  ✓ PolyesterWeave
   2004.1 ms  ✓ Accessors → LinearAlgebraExt
   2123.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2494.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2600.0 ms  ✓ SuiteSparse
   2624.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2792.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3399.4 ms  ✓ Statistics
   2594.2 ms  ✓ CloseOpenIntervals
   2800.0 ms  ✓ LayoutPointers
   2322.6 ms  ✓ Accessors → TestExt
   9931.0 ms  ✓ SpecialFunctions
   2803.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3501.5 ms  ✓ BangBang
   2899.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3800.7 ms  ✓ PDMats
   3504.5 ms  ✓ Distances
   3500.6 ms  ✓ StrideArraysCore
   5505.9 ms  ✓ SymbolicIndexingInterface
   2479.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2804.0 ms  ✓ DiffRules
   2430.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3996.5 ms  ✓ HypergeometricFunctions
   2492.3 ms  ✓ Distances → DistancesSparseArraysExt
   7107.1 ms  ✓ SciMLOperators
   3509.5 ms  ✓ OhMyThreads
   2295.5 ms  ✓ Polyester
   1615.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   8001.3 ms  ✓ StatsBase
   1993.3 ms  ✓ OhMyThreads → MarkdownExt
   2419.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3084.8 ms  ✓ FastBroadcast
  11817.3 ms  ✓ Roots
   2912.1 ms  ✓ PDMats → StatsBaseExt
   5981.0 ms  ✓ StatsFuns
   7229.6 ms  ✓ RecursiveArrayTools
   2422.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3200.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27212.1 ms  ✓ StaticArrays
  21489.0 ms  ✓ FFTW
  12089.3 ms  ✓ ForwardDiff
   2134.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1866.6 ms  ✓ Adapt → AdaptStaticArraysExt
   2380.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2392.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2691.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1903.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2079.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2504.6 ms  ✓ Roots → RootsForwardDiffExt
   2970.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3073.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3275.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2589.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
