nice: cannot set niceness: Permission denied
Precompiling packages...
   2034.0 ms  ✓ ConcreteStructs
   2039.0 ms  ✓ IteratorInterfaceExtensions
   2036.2 ms  ✓ LazyArtifacts
   2127.4 ms  ✓ MuladdMacro
   2127.2 ms  ✓ ExprTools
   2229.9 ms  ✓ StatsAPI
   2639.2 ms  ✓ PositiveFactorizations
   2831.0 ms  ✓ AbstractFFTs
   3107.4 ms  ✓ ADTypes
   3724.7 ms  ✓ FunctionWrappers
   3716.5 ms  ✓ InitialValues
   1792.9 ms  ✓ CommonSolve
   4006.0 ms  ✓ Combinatorics
   1984.9 ms  ✓ OpenLibm_jll
   2190.8 ms  ✓ CompilerSupportLibraries_jll
   2292.3 ms  ✓ InverseFunctions
   4604.1 ms  ✓ FillArrays
   2281.2 ms  ✓ SuiteSparse_jll
   2790.4 ms  ✓ IterTools
   2214.0 ms  ✓ ManualMemory
   2015.8 ms  ✓ EnumX
   1795.4 ms  ✓ Reexport
   2313.9 ms  ✓ Requires
   2592.5 ms  ✓ Compat
   2681.7 ms  ✓ OrderedCollections
   1887.0 ms  ✓ SIMDTypes
   3122.6 ms  ✓ Preferences
   2494.1 ms  ✓ DocStringExtensions
   7606.3 ms  ✓ ExproniconLite
   7612.1 ms  ✓ Bessels
   2702.8 ms  ✓ AbstractTrees
   3713.0 ms  ✓ SpatialIndexing
   2017.2 ms  ✓ CompositionsBase
   2109.3 ms  ✓ PtrArrays
   2170.4 ms  ✓ FastPower
   2281.6 ms  ✓ HashArrayMappedTries
   2295.0 ms  ✓ TaskLocalValues
   2485.9 ms  ✓ StableTasks
   1995.5 ms  ✓ IfElse
   2384.9 ms  ✓ ConstructionBase
   2484.8 ms  ✓ CommonWorldInvalidations
   2186.1 ms  ✓ DataAPI
   3017.7 ms  ✓ EnzymeCore
   1901.2 ms  ✓ SciMLPublic
   8606.0 ms  ✓ Distributed
   2585.2 ms  ✓ ChunkSplitters
   2919.0 ms  ✓ LoggingExtras
   3296.0 ms  ✓ FastClosures
   2803.4 ms  ✓ RuntimeGeneratedFunctions
   6896.5 ms  ✓ IrrationalConstants
   2107.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3608.7 ms  ✓ StaticArraysCore
   9786.1 ms  ✓ MacroTools
  12610.4 ms  ✓ Test
   2097.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2814.8 ms  ✓ NaNMath
   2662.9 ms  ✓ Adapt
   2309.0 ms  ✓ JLLWrappers
   2978.6 ms  ✓ CpuId
   2288.2 ms  ✓ PrecompileTools
   7906.4 ms  ✓ DataStructures
   3926.5 ms  ✓ ThreadingUtilities
   2197.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    ConstructionBaseLinearAlgebraExt Being precompiled by another process (pid: 2355438, pidfile: /workdir/depot/compiled/v1.10/ConstructionBaseLinearAlgebraExt/mc2IG_9L19s.ji.pidfile)
   2276.0 ms  ✓ AliasTables
   2114.1 ms  ✓ TruncatedStacktraces
   2118.3 ms  ✓ ScopedValues
   4998.2 ms  ✓ DifferentiationInterface
   2135.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2595.9 ms  ✓ Missings
   2095.7 ms  ✓ CommonSubexpressions
   2401.4 ms  ✓ DiffResults
   2630.6 ms  ✓ SciMLLogging
