nice: cannot set niceness: Permission denied
Precompiling packages...
   1435.8 ms  ✓ Zlib_jll
   1568.9 ms  ✓ OpenSSL_jll
   1628.3 ms  ✓ Logging
   1643.3 ms  ✓ UUIDs
   1646.6 ms  ✓ MozillaCACerts_jll
   1723.7 ms  ✓ CompilerSupportLibraries_jll
   1741.1 ms  ✓ Unicode
   1815.3 ms  ✓ nghttp2_jll
   1833.1 ms  ✓ NetworkOptions
   1851.5 ms  ✓ Base64
    678.1 ms  ✓ LibSSH2_jll
    631.2 ms  ✓ p7zip_jll
    735.4 ms  ✓ Printf
    475.0 ms  ✓ LibCURL_jll
    477.5 ms  ✓ LibGit2_jll
   3287.9 ms  ✓ ArgTools
    822.8 ms  ✓ LibCURL
    681.7 ms  ✓ Tar
   3015.6 ms  ✓ Dates
   3151.5 ms  ✓ LibGit2
    461.9 ms  ✓ TOML
   3047.4 ms  ✓ Downloads
   9595.1 ms  ✓ StyledStrings
   1775.9 ms  ✓ JuliaSyntaxHighlighting
   3941.6 ms  ✓ Markdown
  47498.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2429.5 ms  ✓ MuladdMacro
   2508.2 ms  ✓ StatsAPI
   2509.3 ms  ✓ IteratorInterfaceExtensions
   2531.7 ms  ✓ ConcreteStructs
   2605.5 ms  ✓ Future
   2811.5 ms  ✓ PositiveFactorizations
   2896.3 ms  ✓ OpenLibm_jll
   3229.3 ms  ✓ AbstractFFTs
   3228.0 ms  ✓ ExprTools
   3782.2 ms  ✓ Serialization
   3919.0 ms  ✓ ADTypes
   4900.7 ms  ✓ FillArrays
   5002.0 ms  ✓ InitialValues
   2608.4 ms  ✓ CommonSolve
   2888.8 ms  ✓ InverseFunctions
   2476.1 ms  ✓ SafeTestsets
   2988.9 ms  ✓ SuiteSparse_jll
   3281.3 ms  ✓ Statistics
   3387.5 ms  ✓ IterTools
   2614.8 ms  ✓ EnumX
   6429.6 ms  ✓ Combinatorics
   2505.5 ms  ✓ Reexport
   2396.5 ms  ✓ CompositionsBase
   4717.0 ms  ✓ Requires
   3084.8 ms  ✓ DocStringExtensions
   2529.1 ms  ✓ PtrArrays
   2474.5 ms  ✓ FastPower
   3266.0 ms  ✓ AbstractTrees
   2996.6 ms  ✓ Mmap
   4898.1 ms  ✓ SpatialIndexing
   2797.1 ms  ✓ TaskLocalValues
   3083.9 ms  ✓ HashArrayMappedTries
   9696.7 ms  ✓ Bessels
   2900.0 ms  ✓ StableTasks
   3004.0 ms  ✓ Inflate
   3132.4 ms  ✓ VectorInterface
   2803.8 ms  ✓ PackageExtensionCompat
  11233.2 ms  ✓ FunctionWrappers
   2910.5 ms  ✓ DataAPI
   3134.9 ms  ✓ Adapt
   3006.1 ms  ✓ FastClosures
   3899.2 ms  ✓ EnzymeCore
   3070.3 ms  ✓ ChunkSplitters
   3024.8 ms  ✓ SciMLPublic
   2895.2 ms  ✓ StaticArraysCore
   3209.6 ms  ✓ LoggingExtras
  10865.0 ms  ✓ OrderedCollections
   2300.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4133.4 ms  ✓ Preferences
   2420.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5288.9 ms  ✓ LazyArtifacts
   2573.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3094.7 ms  ✓ AliasTables
  10571.6 ms  ✓ ConstructionBase
   2502.4 ms  ✓ ScopedValues
  14181.5 ms  ✓ IrrationalConstants
   9875.2 ms  ✓ NaNMath
   9978.4 ms  ✓ Compat
   9331.3 ms  ✓ RuntimeGeneratedFunctions
   2512.7 ms  ✓ EnzymeCore → AdaptExt
   2316.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3323.4 ms  ✓ GPUArraysCore
  20380.4 ms  ✓ MacroTools
  11337.9 ms  ✓ DifferentiationInterface
   2813.5 ms  ✓ DiffResults
   2695.5 ms  ✓ PrecompileTools
   3400.1 ms  ✓ Compat → CompatLinearAlgebraExt
   8277.2 ms  ✓ KrylovKit
  11290.4 ms  ✓ Distances
   2780.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3697.0 ms  ✓ JLLWrappers
   3715.1 ms  ✓ SciMLLogging
  14509.7 ms  ✓ InteractiveUtils
   2528.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2579.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3103.2 ms  ✓ CommonSubexpressions
  10130.5 ms  ✓ Missings
   3979.3 ms  ✓ LogExpFunctions
  10300.4 ms  ✓ ArrayInterface
   3890.2 ms  ✓ Rmath_jll
  18284.5 ms  ✓ Distributed
   5998.9 ms  ✓ Setfield
   3796.4 ms  ✓ OpenSpecFun_jll
   3896.5 ms  ✓ TruncatedStacktraces
   2393.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4635.4 ms  ✓ FFTW_jll
  20763.6 ms  ✓ TimerOutputs
   6982.9 ms  ✓ IntelOpenMP_jll
   9274.8 ms  ✓ DataStructures
   5075.1 ms  ✓ SimpleTraits
   8195.7 ms  ✓ oneTBB_jll
   2213.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2797.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3220.6 ms  ✓ MaybeInplace
   3471.4 ms  ✓ FastBroadcast
   4577.9 ms  ✓ PoissonRandom
  10102.3 ms  ✓ RecipesBase
   3700.6 ms  ✓ Rmath
   2590.5 ms  ✓ SortingAlgorithms
   3921.6 ms  ✓ ProgressMeter
   2734.6 ms  ✓ FiniteDiff
  24810.4 ms  ✓ SparseArrays
   6538.1 ms  ✓ PreallocationTools
   2499.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3001.4 ms  ✓ SuiteSparse
   6290.0 ms  ✓ MKL_jll
   3262.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  15802.8 ms  ✓ Accessors
   3497.1 ms  ✓ Statistics → SparseArraysExt
   3602.1 ms  ✓ Adapt → AdaptSparseArraysExt
   4140.7 ms  ✓ Distances → DistancesSparseArraysExt
   4287.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10090.8 ms  ✓ SciMLStructures
   3503.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2595.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2802.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2305.5 ms  ✓ Accessors → LinearAlgebraExt
   9579.5 ms  ✓ QuadGK
   3802.1 ms  ✓ PDMats
  10805.8 ms  ✓ FunctionWrappersWrappers
  11703.5 ms  ✓ SpecialFunctions
   3324.6 ms  ✓ BangBang
   2587.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2895.9 ms  ✓ StochasticDiffEqLevyArea
   3220.2 ms  ✓ DiffRules
