nice: cannot set niceness: Permission denied
Precompiling packages...
   1950.5 ms  ✓ LazyArtifacts
   2052.9 ms  ✓ IteratorInterfaceExtensions
   2058.7 ms  ✓ ExprTools
   2078.1 ms  ✓ StatsAPI
   2137.9 ms  ✓ LaTeXStrings
   2136.3 ms  ✓ OpenLibm_jll
   2132.9 ms  ✓ InverseFunctions
   2455.2 ms  ✓ PositiveFactorizations
   2771.4 ms  ✓ AbstractFFTs
   3456.1 ms  ✓ FunctionWrappers
   3670.4 ms  ✓ Gamma
   3731.2 ms  ✓ InitialValues
   3904.1 ms  ✓ Combinatorics
   1998.9 ms  ✓ SuiteSparse_jll
   2214.9 ms  ✓ CompilerSupportLibraries_jll
   4251.9 ms  ✓ FillArrays
   2381.4 ms  ✓ NaNMath
   1983.6 ms  ✓ DataValueInterfaces
   2704.6 ms  ✓ IterTools
   1718.9 ms  ✓ EnumX
   2717.8 ms  ✓ OrderedCollections
   3194.4 ms  ✓ Preferences
   1904.8 ms  ✓ Reexport
   2001.2 ms  ✓ CompositionsBase
   1986.8 ms  ✓ TestItems
   2017.3 ms  ✓ PtrArrays
   2931.9 ms  ✓ DocStringExtensions
   3093.9 ms  ✓ AbstractTrees
   2106.9 ms  ✓ TaskLocalValues
   2199.5 ms  ✓ HashArrayMappedTries
   7151.6 ms  ✓ Bessels
   2085.3 ms  ✓ StableTasks
   2415.1 ms  ✓ Inflate
   2976.8 ms  ✓ VectorInterface
   2590.8 ms  ✓ Adapt
   2403.4 ms  ✓ PackageExtensionCompat
   2895.1 ms  ✓ ConstructionBase
   2202.4 ms  ✓ FastClosures
   2502.6 ms  ✓ DataAPI
   2118.7 ms  ✓ ChunkSplitters
   7183.1 ms  ✓ Distributed
   1977.5 ms  ✓ StaticArraysCore
   3686.6 ms  ✓ EnzymeCore
   5286.4 ms  ✓ IrrationalConstants
   1760.3 ms  ✓ TableTraits
   2597.3 ms  ✓ LoggingExtras
   2208.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3179.5 ms  ✓ Compat
   2216.2 ms  ✓ GPUArraysCore
   2799.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2924.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2887.9 ms  ✓ ArrayInterface
  10139.0 ms  ✓ MacroTools
   2501.0 ms  ✓ JLLWrappers
   3185.8 ms  ✓ ScopedValues
  13055.7 ms  ✓ Test
   2195.4 ms  ✓ Missings
   6499.0 ms  ✓ Crayons
   2019.6 ms  ✓ PrecompileTools
   4418.0 ms  ✓ ProgressMeter
   2087.5 ms  ✓ DiffResults
   2302.8 ms  ✓ AliasTables
   1900.4 ms  ✓ EnzymeCore → AdaptExt
   5088.4 ms  ✓ HypergeometricFunctions
   2026.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2671.7 ms  ✓ TruncatedStacktraces
   1821.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2929.4 ms  ✓ LogExpFunctions
   2308.0 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2514.2 ms  ✓ CommonSubexpressions
   1909.3 ms  ✓ Compat → CompatLinearAlgebraExt
   6985.8 ms  ✓ DataStructures
   7102.5 ms  ✓ KrylovKit
   2216.7 ms  ✓ IntelOpenMP_jll
   2607.8 ms  ✓ Rmath_jll
   3506.8 ms  ✓ SimpleTraits
   2516.6 ms  ✓ oneTBB_jll
   2376.4 ms  ✓ OpenSpecFun_jll
   2505.9 ms  ✓ FFTW_jll
   5190.5 ms  ✓ Tables
   2294.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2189.3 ms  ✓ CommonSolve
   5363.7 ms  ✓ Setfield
   3401.0 ms  ✓ MuladdMacro
   2904.7 ms  ✓ SciMLPublic
   3383.7 ms  ✓ FastPower
   5088.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4178.3 ms  ✓ ADTypes
   8107.8 ms  ✓ Accessors
   2897.6 ms  ✓ SciMLStructures
   2108.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5409.0 ms  ✓ BinaryHeaps
   6902.3 ms  ✓ RecipesBase
   4409.7 ms  ✓ SciMLLogging
   2797.6 ms  ✓ SortingAlgorithms
  14400.0 ms  ✓ SparseArrays
   6898.1 ms  ✓ RuntimeGeneratedFunctions
   5928.1 ms  ✓ FastBroadcast
   3181.7 ms  ✓ Rmath
   4904.6 ms  ✓ PoissonRandom
   9486.5 ms  ✓ ConcreteStructs
   3310.1 ms  ✓ MKL_jll
   5799.1 ms  ✓ MaybeInplace
   4099.0 ms  ✓ QuadGK
   3301.5 ms  ✓ FiniteDiff
   2197.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2170.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4082.1 ms  ✓ FunctionWrappersWrappers
   2407.1 ms  ✓ Accessors → LinearAlgebraExt
   2397.8 ms  ✓ SuiteSparse
   2699.2 ms  ✓ Accessors → TestExt
   2483.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2896.0 ms  ✓ Statistics
   5376.7 ms  ✓ DifferentiationInterface
   5980.2 ms  ✓ PreallocationTools
  12009.3 ms  ✓ FindFirstFunctions
   3017.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3805.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2703.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2722.2 ms  ✓ RespecializeParams
   2994.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  14401.4 ms  ✓ StringManipulation
   2013.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3516.5 ms  ✓ BangBang
   2881.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2593.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2096.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2678.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3956.6 ms  ✓ Distances
   4128.1 ms  ✓ PDMats
  10790.2 ms  ✓ SpecialFunctions
   2416.6 ms  ✓ BangBang → BangBangTablesExt
   6820.1 ms  ✓ SymbolicIndexingInterface
   2326.4 ms  ✓ Distances → DistancesSparseArraysExt
   3785.5 ms  ✓ OhMyThreads
   2593.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2909.9 ms  ✓ NLSolversBase
   2705.4 ms  ✓ DiffRules
   3509.0 ms  ✓ StochasticDiffEqLevyArea
   7898.4 ms  ✓ StatsBase
   2096.2 ms  ✓ OhMyThreads → ProgressMeterExt
   2208.3 ms  ✓ OhMyThreads → MarkdownExt
   2504.3 ms  ✓ LineSearches
   5500.7 ms  ✓ StatsFuns
  11389.9 ms  ✓ Roots
   1802.9 ms  ✓ PDMats → StatsBaseExt
   1477.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13202.9 ms  ✓ SciMLOperators
  29786.5 ms  ✓ StaticArrays
  11587.2 ms  ✓ ForwardDiff
   6678.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12989.0 ms  ✓ RecursiveArrayTools
   3416.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3518.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3986.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4114.7 ms  ✓ BijectiveHilbert
   4213.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4395.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  11725.1 ms  ✓ Optim
   4493.6 ms  ✓ ResettableStacks
  23626.8 ms  ✓ FFTW
   2915.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3609.1 ms  ✓ Accessors → StaticArraysExt
   2985.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   6099.4 ms  ✓ ArnoldiMethod
   2409.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   3019.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3390.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2514.5 ms  ✓ Roots → RootsForwardDiffExt
   2995.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2606.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3018.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2694.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2009.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2096.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3679.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14803.6 ms  ✓ Distributions
   6024.4 ms  ✓ NearestNeighbors
   2232.1 ms  ✓ Distributions → DistributionsTestExt
   5928.6 ms  ✓ Graphs
   1096.8 ms  ✓ Neighborhood
   1624.3 ms  ✓ Clustering
   1043.9 ms  ✓ StateSpaceSets
   3239.4 ms  ✓ DelayEmbeddings
  13217.5 ms  ✓ SciMLBase
  13824.6 ms  ✓ BlackBoxOptim
   2801.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  43003.8 ms  ✓ Polynomials
   3184.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   3103.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3204.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    994.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1000.3 ms  ✓ Polynomials → PolynomialsFFTWExt
   3203.9 ms  ✓ SciMLJacobianOperators
   5177.1 ms  ✓ DSP
  45920.9 ms  ✓ PrettyTables
   2615.4 ms  ✓ Wavelets
    505.8 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   6505.1 ms  ✓ LineSearch
    918.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2870.1 ms  ✓ TimerOutputs
   2907.0 ms  ✓ ComplexityMeasures
   4139.0 ms  ✓ NonlinearSolveBase
    930.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    944.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1487.2 ms  ✓ BracketingNonlinearSolve
   3416.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1063.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2729.2 ms  ✓ DiffEqBase
    957.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4511.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4239.4 ms  ✓ DiffEqNoiseProcess
   5345.8 ms  ✓ OrdinaryDiffEqCore
   8028.5 ms  ✓ SimpleNonlinearSolve
   5417.5 ms  ✓ DiffEqCallbacks
   2072.6 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1045.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2938.8 ms  ✓ JumpProcesses
   1506.7 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1552.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2126.2 ms  ✓ StochasticDiffEqCore
   3234.9 ms  ✓ StochasticDiffEqHighOrder
   9508.7 ms  ✓ OrdinaryDiffEqTsit5
   2320.4 ms  ✓ DynamicalSystemsBase
   3410.3 ms  ✓ Attractors
  225 dependencies successfully precompiled in 113 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 399.38
	System time (seconds): 43.37
	Percent of CPU this job got: 386%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:54.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1113872
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 577
	Minor (reclaiming a frame) page faults: 10766150
	Voluntary context switches: 272109
	Involuntary context switches: 144106
	Swaps: 0
	File system inputs: 0
	File system outputs: 1026680
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
