nice: cannot set niceness: Permission denied
Precompiling packages...
   1947.0 ms  ✓ IteratorInterfaceExtensions
   2033.3 ms  ✓ ConcreteStructs
   2042.5 ms  ✓ MuladdMacro
   2048.6 ms  ✓ LazyArtifacts
   2147.3 ms  ✓ StatsAPI
   2237.9 ms  ✓ ExprTools
   2344.8 ms  ✓ PositiveFactorizations
   3010.1 ms  ✓ AbstractFFTs
   3327.3 ms  ✓ ADTypes
   3831.2 ms  ✓ FunctionWrappers
   3985.7 ms  ✓ Combinatorics
   1806.1 ms  ✓ CommonSolve
   1898.0 ms  ✓ OpenLibm_jll
   3926.4 ms  ✓ InitialValues
   2113.6 ms  ✓ InverseFunctions
   2190.1 ms  ✓ CompilerSupportLibraries_jll
   2364.0 ms  ✓ SuiteSparse_jll
   4684.8 ms  ✓ FillArrays
   2898.5 ms  ✓ IterTools
   2310.9 ms  ✓ ManualMemory
   2236.7 ms  ✓ Requires
   2202.7 ms  ✓ EnumX
   1983.6 ms  ✓ Reexport
   1835.3 ms  ✓ SIMDTypes
   2780.2 ms  ✓ Compat
   2897.4 ms  ✓ OrderedCollections
   3481.6 ms  ✓ Preferences
   2595.5 ms  ✓ AbstractTrees
   1893.2 ms  ✓ PtrArrays
   8023.5 ms  ✓ Bessels
   1906.6 ms  ✓ CompositionsBase
   1915.8 ms  ✓ FastPower
   4182.0 ms  ✓ SpatialIndexing
   8418.9 ms  ✓ ExproniconLite
   2307.7 ms  ✓ TaskLocalValues
   2600.8 ms  ✓ HashArrayMappedTries
   2330.4 ms  ✓ StableTasks
   1803.0 ms  ✓ IfElse
   3201.8 ms  ✓ CpuId
   7897.6 ms  ✓ Distributed
   1914.5 ms  ✓ FastClosures
   2278.3 ms  ✓ CommonWorldInvalidations
   2285.6 ms  ✓ DataAPI
   2694.2 ms  ✓ ConstructionBase
   2593.6 ms  ✓ ChunkSplitters
   3509.1 ms  ✓ EnzymeCore
   6001.3 ms  ✓ IrrationalConstants
   2806.0 ms  ✓ LoggingExtras
   2206.7 ms  ✓ FunctionWrappersWrappers
   3388.9 ms  ✓ SciMLPublic
   3099.1 ms  ✓ StaticArraysCore
   2905.4 ms  ✓ RuntimeGeneratedFunctions
  10034.2 ms  ✓ MacroTools
  13333.7 ms  ✓ Test
   2978.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2090.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3713.9 ms  ✓ NaNMath
   2900.4 ms  ✓ Adapt
   3407.9 ms  ✓ DocStringExtensions
   2199.8 ms  ✓ PrecompileTools
   2303.1 ms  ✓ JLLWrappers
   2034.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2210.7 ms  ✓ AliasTables
   5081.4 ms  ✓ DifferentiationInterface
   4208.8 ms  ✓ ThreadingUtilities
   2112.3 ms  ✓ ScopedValues
   2184.6 ms  ✓ Missings
   1962.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2291.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2299.0 ms  ✓ DiffResults
   3728.6 ms  ✓ ProgressMeter
   2608.6 ms  ✓ SciMLLogging
   2600.0 ms  ✓ TruncatedStacktraces
   2586.9 ms  ✓ CommonSubexpressions
   2590.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7994.4 ms  ✓ TimerOutputs
   2208.1 ms  ✓ GPUArraysCore
   2819.8 ms  ✓ ArrayInterface
   2601.7 ms  ✓ EnzymeCore → AdaptExt
   7987.8 ms  ✓ DataStructures
   3308.1 ms  ✓ LogExpFunctions
   2404.9 ms  ✓ Rmath_jll
   2403.1 ms  ✓ IntelOpenMP_jll
   2401.4 ms  ✓ FFTW_jll
   7388.7 ms  ✓ Jieko
   2307.5 ms  ✓ OpenSpecFun_jll
   2711.3 ms  ✓ oneTBB_jll
  16001.5 ms  ✓ SparseArrays
   3399.6 ms  ✓ Static
   6207.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1915.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1905.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1898.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2188.4 ms  ✓ SortingAlgorithms
   3080.2 ms  ✓ MaybeInplace
   2111.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2604.9 ms  ✓ SciMLStructures
   6400.2 ms  ✓ RecipesBase
   5505.1 ms  ✓ Setfield
   3294.6 ms  ✓ Rmath
   2310.0 ms  ✓ SuiteSparse
   2399.4 ms  ✓ MKL_jll
   3892.9 ms  ✓ QuadGK
   4796.0 ms  ✓ PreallocationTools
   2497.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2503.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 2063362] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x35fd6f40->0x7cfb989c0610
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2796.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3104.8 ms  ✓ Statistics
   1976.1 ms  ✓ BitTwiddlingConvenienceFunctions
   2495.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   8833.8 ms  ✓ Accessors
   3495.2 ms  ✓ CPUSummary
   2324.3 ms  ✓ FiniteDiff
   2213.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   3103.3 ms  ✓ PDMats
   4605.8 ms  ✓ StaticArrayInterface
   3202.1 ms  ✓ Distances
   1989.5 ms  ✓ Accessors → LinearAlgebraExt
   1997.7 ms  ✓ PolyesterWeave
   2098.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1984.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1896.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1600.4 ms  ✓ CloseOpenIntervals
   1712.0 ms  ✓ LayoutPointers
   1606.7 ms  ✓ Distances → DistancesSparseArraysExt
   9603.8 ms  ✓ SpecialFunctions
   2286.5 ms  ✓ BangBang
   6498.9 ms  ✓ StatsBase
   1682.5 ms  ✓ DiffRules
   2487.8 ms  ✓ StrideArraysCore
   3500.6 ms  ✓ SymbolicIndexingInterface
   1709.8 ms  ✓ PDMats → StatsBaseExt
   2881.1 ms  ✓ HypergeometricFunctions
   2521.7 ms  ✓ OhMyThreads
   4709.8 ms  ✓ SciMLOperators
   1717.2 ms  ✓ Polyester
