nice: cannot set niceness: Permission denied
Precompiling packages...
   1650.2 ms  ✓ IteratorInterfaceExtensions
   1863.7 ms  ✓ PositiveFactorizations
   2167.6 ms  ✓ ExprTools
   2233.6 ms  ✓ LazyArtifacts
   2261.8 ms  ✓ MuladdMacro
   2384.5 ms  ✓ ConcreteStructs
   2854.5 ms  ✓ StatsAPI
   3372.1 ms  ✓ AbstractFFTs
   3442.8 ms  ✓ ADTypes
   3538.2 ms  ✓ InitialValues
   4121.2 ms  ✓ Combinatorics
   1703.4 ms  ✓ CompilerSupportLibraries_jll
   1907.6 ms  ✓ CommonSolve
   2608.8 ms  ✓ OpenLibm_jll
   4371.3 ms  ✓ FunctionWrappers
   2067.9 ms  ✓ IterTools
   2934.4 ms  ✓ InverseFunctions
   4774.8 ms  ✓ FillArrays
   2530.8 ms  ✓ SuiteSparse_jll
   1397.1 ms  ✓ EnumX
   2280.4 ms  ✓ ManualMemory
   2446.5 ms  ✓ Compat
   1958.5 ms  ✓ Reexport
   2867.0 ms  ✓ Preferences
   1785.5 ms  ✓ SIMDTypes
   2690.8 ms  ✓ Requires
   2297.5 ms  ✓ DocStringExtensions
   3518.2 ms  ✓ OrderedCollections
   2363.5 ms  ✓ AbstractTrees
   7982.5 ms  ✓ Bessels
   8095.2 ms  ✓ ExproniconLite
   3999.9 ms  ✓ SpatialIndexing
   1981.8 ms  ✓ HashArrayMappedTries
   2066.9 ms  ✓ FastPower
   1898.4 ms  ✓ TaskLocalValues
   2722.7 ms  ✓ CompositionsBase
   2333.6 ms  ✓ PtrArrays
   2521.6 ms  ✓ StableTasks
   2729.7 ms  ✓ VectorInterface
   2302.3 ms  ✓ IfElse
   3711.3 ms  ✓ CpuId
   2063.7 ms  ✓ FastClosures
   3026.7 ms  ✓ EnzymeCore
   2512.4 ms  ✓ CommonWorldInvalidations
   2508.4 ms  ✓ PackageExtensionCompat
   2812.6 ms  ✓ DataAPI
   3392.7 ms  ✓ ConstructionBase
   3387.4 ms  ✓ ChunkSplitters
   3301.2 ms  ✓ LoggingExtras
   6509.6 ms  ✓ IrrationalConstants
   2001.0 ms  ✓ StaticArraysCore
   2707.0 ms  ✓ SciMLPublic
  10414.7 ms  ✓ Distributed
  12844.6 ms  ✓ Test
   2596.1 ms  ✓ NaNMath
   3289.4 ms  ✓ RuntimeGeneratedFunctions
   2106.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3000.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2360.1 ms  ✓ PrecompileTools
   2572.0 ms  ✓ JLLWrappers
  11216.7 ms  ✓ MacroTools
   2672.7 ms  ✓ Adapt
   2210.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2489.4 ms  ✓ ScopedValues
   4364.9 ms  ✓ ThreadingUtilities
   2563.3 ms  ✓ AliasTables
   2218.4 ms  ✓ Missings
   2599.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2025.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   5938.4 ms  ✓ DifferentiationInterface
   2698.4 ms  ✓ SciMLLogging
   2599.8 ms  ✓ DiffResults
   7492.1 ms  ✓ TimerOutputs
   3093.3 ms  ✓ ProgressMeter
   3483.8 ms  ✓ LogExpFunctions
   2432.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   6697.0 ms  ✓ DataStructures
   2680.2 ms  ✓ Rmath_jll
   2694.8 ms  ✓ IntelOpenMP_jll
   4110.6 ms  ✓ Static
   6712.2 ms  ✓ KrylovKit
   2037.6 ms  ✓ TruncatedStacktraces
   8079.4 ms  ✓ Jieko
   2215.1 ms  ✓ OpenSpecFun_jll
   2673.6 ms  ✓ FFTW_jll
   3083.5 ms  ✓ oneTBB_jll
   5304.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2884.5 ms  ✓ CommonSubexpressions
   2682.3 ms  ✓ GPUArraysCore
   1999.1 ms  ✓ EnzymeCore → AdaptExt
   3109.2 ms  ✓ ArrayInterface
   1908.8 ms  ✓ BitTwiddlingConvenienceFunctions
   6423.7 ms  ✓ RecipesBase
   2376.3 ms  ✓ SortingAlgorithms
   2401.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3398.9 ms  ✓ Rmath
   3177.5 ms  ✓ FunctionWrappersWrappers
   3993.6 ms  ✓ QuadGK
   2441.4 ms  ✓ MKL_jll
  13697.8 ms  ✓ SparseArrays
   2073.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4686.0 ms  ✓ Setfield
   4235.9 ms  ✓ CPUSummary
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 3838894] waiting for IO to finish:
