nice: cannot set niceness: Permission denied
Precompiling packages...
   1514.1 ms  ✓ MozillaCACerts_jll
   1644.2 ms  ✓ Logging
   1648.0 ms  ✓ UUIDs
   1708.9 ms  ✓ Zlib_jll
   1727.6 ms  ✓ Base64
   1734.7 ms  ✓ Unicode
   1771.4 ms  ✓ OpenSSL_jll
   1757.4 ms  ✓ CompilerSupportLibraries_jll
   1763.4 ms  ✓ nghttp2_jll
   1858.8 ms  ✓ NetworkOptions
    482.1 ms  ✓ LibSSH2_jll
    585.6 ms  ✓ p7zip_jll
    693.5 ms  ✓ Printf
    469.1 ms  ✓ LibGit2_jll
    491.7 ms  ✓ LibCURL_jll
   3255.3 ms  ✓ ArgTools
    764.8 ms  ✓ LibCURL
    633.8 ms  ✓ Tar
   2977.6 ms  ✓ Dates
   3049.4 ms  ✓ LibGit2
    434.6 ms  ✓ TOML
   2966.2 ms  ✓ Downloads
   9137.1 ms  ✓ StyledStrings
   1663.0 ms  ✓ JuliaSyntaxHighlighting
   3725.4 ms  ✓ Markdown
  46245.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2348.9 ms  ✓ Future
   2422.0 ms  ✓ ConcreteStructs
   2419.6 ms  ✓ IteratorInterfaceExtensions
   2452.4 ms  ✓ MuladdMacro
   2636.8 ms  ✓ StatsAPI
   2725.2 ms  ✓ ExprTools
   3151.6 ms  ✓ PositiveFactorizations
   3340.1 ms  ✓ AbstractFFTs
   4140.9 ms  ✓ ADTypes
   4231.1 ms  ✓ Serialization
   2564.2 ms  ✓ OpenLibm_jll
   2474.6 ms  ✓ CommonSolve
   5430.4 ms  ✓ FillArrays
   3218.1 ms  ✓ InverseFunctions
   5639.0 ms  ✓ InitialValues
   3222.7 ms  ✓ Statistics
   5754.6 ms  ✓ Combinatorics
   3121.5 ms  ✓ SuiteSparse_jll
   3308.4 ms  ✓ IterTools
   2707.2 ms  ✓ ManualMemory
   2606.1 ms  ✓ EnumX
   2303.4 ms  ✓ SIMDTypes
   2276.8 ms  ✓ CompositionsBase
   2366.4 ms  ✓ PtrArrays
   2863.6 ms  ✓ AbstractTrees
   4390.4 ms  ✓ Requires
   3401.2 ms  ✓ Reexport
   3567.0 ms  ✓ DocStringExtensions
   3897.2 ms  ✓ Mmap
   5091.4 ms  ✓ SpatialIndexing
   2601.4 ms  ✓ FastPower
  10194.0 ms  ✓ Bessels
   2293.3 ms  ✓ TaskLocalValues
   2970.4 ms  ✓ HashArrayMappedTries
   2599.7 ms  ✓ IfElse
   3136.0 ms  ✓ StableTasks
   2505.3 ms  ✓ CPUTime
  11727.6 ms  ✓ FunctionWrappers
   3507.3 ms  ✓ EnzymeCore
   2305.3 ms  ✓ CommonWorldInvalidations
   2624.7 ms  ✓ FastClosures
   3106.4 ms  ✓ DataAPI
   2923.2 ms  ✓ ChunkSplitters
   3105.9 ms  ✓ SciMLPublic
   2904.7 ms  ✓ StaticArraysCore
   2810.2 ms  ✓ LoggingExtras
  10103.6 ms  ✓ OrderedCollections
   3997.9 ms  ✓ Preferences
   4406.3 ms  ✓ CpuId
   2402.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16330.6 ms  ✓ ExproniconLite
   2575.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   4962.3 ms  ✓ LazyArtifacts
