nice: cannot set niceness: Permission denied
Precompiling packages...
    414.1 ms  ✓ Reexport
    461.8 ms  ✓ StatsAPI
    552.1 ms  ✓ ConstructionBase
    410.9 ms  ✓ CommonSolve
    598.9 ms  ✓ IterTools
   1344.9 ms  ✓ IrrationalConstants
   1037.2 ms  ✓ Combinatorics
    554.8 ms  ✓ StableTasks
    663.5 ms  ✓ Statistics
    540.5 ms  ✓ StaticArraysCore
    506.8 ms  ✓ ChunkSplitters
    456.9 ms  ✓ IfElse
    856.4 ms  ✓ SuiteSparse_jll
    726.7 ms  ✓ EnzymeCore
    473.4 ms  ✓ PtrArrays
    452.4 ms  ✓ TaskLocalValues
    528.6 ms  ✓ Mmap
    542.7 ms  ✓ ManualMemory
    555.7 ms  ✓ PositiveFactorizations
    489.7 ms  ✓ DataAPI
    430.6 ms  ✓ CommonWorldInvalidations
    414.9 ms  ✓ Future
    842.5 ms  ✓ SciMLPublic
    421.0 ms  ✓ FastPower
    474.1 ms  ✓ CompositionsBase
    537.2 ms  ✓ InverseFunctions
    660.1 ms  ✓ AbstractTrees
    532.0 ms  ✓ MuladdMacro
    723.5 ms  ✓ AbstractFFTs
   2378.1 ms  ✓ ExproniconLite
    584.7 ms  ✓ EnumX
   5549.5 ms  ✓ MacroTools
   1417.2 ms  ✓ InitialValues
    508.0 ms  ✓ ExprTools
    697.8 ms  ✓ OpenLibm_jll
    437.1 ms  ✓ ConcreteStructs
   1094.7 ms  ✓ FillArrays
    901.9 ms  ✓ SpatialIndexing
    671.9 ms  ✓ OrderedCollections
    479.1 ms  ✓ HashArrayMappedTries
    695.2 ms  ✓ ADTypes
   1781.7 ms  ✓ Bessels
    742.3 ms  ✓ Serialization
    682.2 ms  ✓ DocStringExtensions
    506.4 ms  ✓ FastClosures
    452.4 ms  ✓ SIMDTypes
    455.3 ms  ✓ IteratorInterfaceExtensions
    773.8 ms  ✓ Requires
    754.9 ms  ✓ CpuId
    561.6 ms  ✓ LoggingExtras
    590.2 ms  ✓ Compat
   1300.1 ms  ✓ InteractiveUtils
    875.1 ms  ✓ LazyArtifacts
    588.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    568.4 ms  ✓ DiffResults
