nice: cannot set niceness: Permission denied
Precompiling packages...
   1475.2 ms  ✓ Logging
   1598.2 ms  ✓ OpenSSL_jll
   1653.2 ms  ✓ Zlib_jll
   1670.1 ms  ✓ UUIDs
   1682.8 ms  ✓ MozillaCACerts_jll
   1737.1 ms  ✓ nghttp2_jll
   1758.0 ms  ✓ CompilerSupportLibraries_jll
   1762.4 ms  ✓ Unicode
   1786.4 ms  ✓ NetworkOptions
   1873.9 ms  ✓ Base64
    594.0 ms  ✓ LibSSH2_jll
    557.7 ms  ✓ p7zip_jll
    690.1 ms  ✓ Printf
    494.2 ms  ✓ LibGit2_jll
    492.7 ms  ✓ LibCURL_jll
   3286.3 ms  ✓ ArgTools
    746.6 ms  ✓ LibCURL
    634.6 ms  ✓ Tar
   2894.2 ms  ✓ Dates
   2982.3 ms  ✓ LibGit2
    437.4 ms  ✓ TOML
   3042.2 ms  ✓ Downloads
   9273.1 ms  ✓ StyledStrings
   1624.0 ms  ✓ JuliaSyntaxHighlighting
   3865.1 ms  ✓ Markdown
  46613.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2283.8 ms  ✓ Future
   2466.7 ms  ✓ MuladdMacro
   2466.7 ms  ✓ IteratorInterfaceExtensions
   2486.3 ms  ✓ ConcreteStructs
   2777.3 ms  ✓ ExprTools
   2968.0 ms  ✓ StatsAPI
   2970.5 ms  ✓ PositiveFactorizations
   3369.6 ms  ✓ AbstractFFTs
   4079.9 ms  ✓ ADTypes
   4162.6 ms  ✓ Serialization
   2597.4 ms  ✓ OpenLibm_jll
   2590.6 ms  ✓ CommonSolve
   5271.9 ms  ✓ FillArrays
   2897.2 ms  ✓ InverseFunctions
   5668.0 ms  ✓ InitialValues
   3294.6 ms  ✓ Statistics
   3074.0 ms  ✓ SuiteSparse_jll
   6049.2 ms  ✓ Combinatorics
   2901.0 ms  ✓ ManualMemory
   3702.9 ms  ✓ IterTools
   2789.0 ms  ✓ EnumX
   2413.4 ms  ✓ SIMDTypes
   2500.7 ms  ✓ Reexport
   2598.4 ms  ✓ CompositionsBase
   4698.6 ms  ✓ Requires
   2462.8 ms  ✓ PtrArrays
   3209.8 ms  ✓ AbstractTrees
   3510.9 ms  ✓ DocStringExtensions
   2494.0 ms  ✓ FastPower
   5404.0 ms  ✓ SpatialIndexing
   2806.9 ms  ✓ HashArrayMappedTries
   2984.3 ms  ✓ TaskLocalValues
  11260.3 ms  ✓ Bessels
   2896.7 ms  ✓ StableTasks
   2918.4 ms  ✓ IfElse
   2884.1 ms  ✓ CPUTime
  12082.5 ms  ✓ FunctionWrappers
   2517.9 ms  ✓ CommonWorldInvalidations
   3887.8 ms  ✓ EnzymeCore
   2586.2 ms  ✓ DataAPI
   2789.5 ms  ✓ FastClosures
   2910.3 ms  ✓ ChunkSplitters
   3008.2 ms  ✓ SciMLPublic
   3000.9 ms  ✓ StaticArraysCore
  10840.5 ms  ✓ OrderedCollections
   3223.8 ms  ✓ LoggingExtras
   4405.4 ms  ✓ CpuId
  16657.2 ms  ✓ ExproniconLite
   4180.8 ms  ✓ Preferences
   2594.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5305.2 ms  ✓ LazyArtifacts
  10211.5 ms  ✓ ConstructionBase
   2706.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2805.3 ms  ✓ Mmap
  14623.4 ms  ✓ IrrationalConstants
   2596.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3097.8 ms  ✓ Adapt
  19386.0 ms  ✓ MacroTools
   2890.1 ms  ✓ ScopedValues
  10003.7 ms  ✓ Compat
   3410.2 ms  ✓ AliasTables
   2301.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2614.3 ms  ✓ FunctionWrappersWrappers
   9998.2 ms  ✓ RuntimeGeneratedFunctions
   2709.8 ms  ✓ DiffResults
   2702.6 ms  ✓ PrecompileTools
   3203.9 ms  ✓ JLLWrappers
  12496.7 ms  ✓ DifferentiationInterface
  11288.2 ms  ✓ NaNMath
   3093.4 ms  ✓ SciMLLogging
  14393.4 ms  ✓ InteractiveUtils
   2519.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2514.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12287.0 ms  ✓ Distances
   2596.9 ms  ✓ EnzymeCore → AdaptExt
   2706.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3410.8 ms  ✓ GPUArraysCore
   3211.2 ms  ✓ CommonSubexpressions
   3799.7 ms  ✓ LogExpFunctions
  14288.7 ms  ✓ ThreadingUtilities
   2304.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9406.8 ms  ✓ DataStructures
  17799.8 ms  ✓ Distributed
  27113.9 ms  ✓ SparseArrays
  11088.3 ms  ✓ Missings
  20215.8 ms  ✓ TimerOutputs
  11218.9 ms  ✓ Jieko
   4510.7 ms  ✓ FFTW_jll
   5306.1 ms  ✓ Rmath_jll
   3602.9 ms  ✓ TruncatedStacktraces
   2587.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4515.6 ms  ✓ OpenSpecFun_jll
   7073.8 ms  ✓ IntelOpenMP_jll
  10991.0 ms  ✓ ArrayInterface
   3093.5 ms  ✓ SortingAlgorithms
   9698.9 ms  ✓ RecipesBase
   3507.2 ms  ✓ SuiteSparse
   7081.9 ms  ✓ Setfield
   5105.8 ms  ✓ ProgressMeter
   3697.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3317.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3999.0 ms  ✓ Statistics → SparseArraysExt
   3491.4 ms  ✓ Distances → DistancesSparseArraysExt
   3795.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7899.1 ms  ✓ oneTBB_jll
   2290.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2386.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3386.3 ms  ✓ MaybeInplace
   3108.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4001.0 ms  ✓ Rmath
   4302.0 ms  ✓ PDMats
  11392.6 ms  ✓ QuadGK
   3188.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3486.0 ms  ✓ FiniteDiff
   7098.9 ms  ✓ PreallocationTools
   3100.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2495.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2715.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6504.8 ms  ✓ MKL_jll
  16704.0 ms  ✓ Accessors
   9313.6 ms  ✓ SciMLStructures
  12002.0 ms  ✓ SpecialFunctions
   1486.8 ms  ✓ Accessors → LinearAlgebraExt
   3070.9 ms  ✓ DiffRules
   3899.3 ms  ✓ BangBang
  23911.1 ms  ✓ Test
  27116.7 ms  ✓ Static
   5496.9 ms  ✓ HypergeometricFunctions
  14698.8 ms  ✓ StatsBase
   2683.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3601.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3791.9 ms  ✓ Accessors → TestExt
   5004.2 ms  ✓ CPUSummary
   3102.6 ms  ✓ PDMats → StatsBaseExt
   8092.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
