nice: cannot set niceness: Permission denied
Precompiling packages...
   1578.1 ms  ✓ MozillaCACerts_jll
   1592.2 ms  ✓ UUIDs
   1670.6 ms  ✓ nghttp2_jll
   1705.4 ms  ✓ OpenSSL_jll
   1675.5 ms  ✓ Logging
   1691.4 ms  ✓ NetworkOptions
   1747.8 ms  ✓ Unicode
   1774.6 ms  ✓ CompilerSupportLibraries_jll
   1777.4 ms  ✓ Zlib_jll
   1868.2 ms  ✓ Base64
    503.3 ms  ✓ LibSSH2_jll
    575.4 ms  ✓ p7zip_jll
    674.6 ms  ✓ Printf
    482.1 ms  ✓ LibGit2_jll
    495.2 ms  ✓ LibCURL_jll
   3211.3 ms  ✓ ArgTools
    758.3 ms  ✓ LibCURL
    630.7 ms  ✓ Tar
   2928.0 ms  ✓ Dates
   3031.9 ms  ✓ LibGit2
    436.3 ms  ✓ TOML
   3039.5 ms  ✓ Downloads
   9189.9 ms  ✓ StyledStrings
   1654.8 ms  ✓ JuliaSyntaxHighlighting
   3721.0 ms  ✓ Markdown
  46251.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2405.3 ms  ✓ Future
   2416.8 ms  ✓ IteratorInterfaceExtensions
   2481.0 ms  ✓ MuladdMacro
   2515.6 ms  ✓ ConcreteStructs
   2523.3 ms  ✓ StatsAPI
   2610.0 ms  ✓ ExprTools
   3216.4 ms  ✓ PositiveFactorizations
   3711.9 ms  ✓ AbstractFFTs
   4103.0 ms  ✓ ADTypes
   4089.9 ms  ✓ Serialization
   2566.5 ms  ✓ OpenLibm_jll
   2491.8 ms  ✓ CommonSolve
   2895.0 ms  ✓ InverseFunctions
   2906.1 ms  ✓ SuiteSparse_jll
   5587.8 ms  ✓ FillArrays
   5700.2 ms  ✓ InitialValues
   5726.1 ms  ✓ Combinatorics
   3335.4 ms  ✓ Statistics
   3496.0 ms  ✓ IterTools
   2905.1 ms  ✓ ManualMemory
   2638.9 ms  ✓ EnumX
   2403.0 ms  ✓ Reexport
   2591.0 ms  ✓ SIMDTypes
   2907.8 ms  ✓ Mmap
   2784.6 ms  ✓ CompositionsBase
   2495.9 ms  ✓ PtrArrays
   3603.0 ms  ✓ DocStringExtensions
   3505.0 ms  ✓ AbstractTrees
   2595.2 ms  ✓ FastPower
   5419.9 ms  ✓ SpatialIndexing
   2907.5 ms  ✓ HashArrayMappedTries
   2516.7 ms  ✓ TaskLocalValues
  11115.7 ms  ✓ FunctionWrappers
   2503.4 ms  ✓ IfElse
   2398.0 ms  ✓ CPUTime
  11653.3 ms  ✓ Bessels
   2956.6 ms  ✓ StableTasks
   3706.7 ms  ✓ EnzymeCore
   2702.1 ms  ✓ CommonWorldInvalidations
   2684.4 ms  ✓ DataAPI
   3000.2 ms  ✓ FastClosures
   2921.1 ms  ✓ ChunkSplitters
   3098.8 ms  ✓ SciMLPublic
   2762.7 ms  ✓ StaticArraysCore
  10309.1 ms  ✓ OrderedCollections
   3097.5 ms  ✓ LoggingExtras
   4413.3 ms  ✓ CpuId
  16214.6 ms  ✓ ExproniconLite
   3996.6 ms  ✓ Preferences
  12464.5 ms  ✓ DifferentiationInterface
   2904.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4235.4 ms  ✓ Requires
   5408.1 ms  ✓ LazyArtifacts
   9694.0 ms  ✓ ConstructionBase
   2887.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2598.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14887.4 ms  ✓ IrrationalConstants
   2703.1 ms  ✓ ScopedValues
   3090.2 ms  ✓ FunctionWrappersWrappers
   4294.9 ms  ✓ AliasTables
  18597.3 ms  ✓ MacroTools
   2910.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2643.2 ms  ✓ DiffResults
  10493.8 ms  ✓ Compat
   9197.5 ms  ✓ RuntimeGeneratedFunctions
   9037.8 ms  ✓ NaNMath
   2694.0 ms  ✓ PrecompileTools
   2592.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3004.5 ms  ✓ JLLWrappers
   3360.4 ms  ✓ CommonSubexpressions
   3363.2 ms  ✓ SciMLLogging
  13533.0 ms  ✓ InteractiveUtils
   2502.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
