nice: cannot set niceness: Permission denied
Precompiling packages...
   2064.7 ms  ✓ Logging
   2067.5 ms  ✓ UUIDs
   2182.9 ms  ✓ OpenSSL_jll
   2156.4 ms  ✓ NetworkOptions
   2132.6 ms  ✓ MozillaCACerts_jll
   2212.7 ms  ✓ nghttp2_jll
   2262.5 ms  ✓ CompilerSupportLibraries_jll
   2239.4 ms  ✓ Unicode
   2377.6 ms  ✓ Base64
   2427.8 ms  ✓ Zlib_jll
    775.7 ms  ✓ LibSSH2_jll
    960.3 ms  ✓ p7zip_jll
    999.2 ms  ✓ Printf
    804.4 ms  ✓ LibGit2_jll
    859.5 ms  ✓ LibCURL_jll
   4680.7 ms  ✓ ArgTools
   1183.1 ms  ✓ LibCURL
    976.7 ms  ✓ Tar
   4565.9 ms  ✓ Dates
   4466.4 ms  ✓ LibGit2
    639.6 ms  ✓ TOML
   4429.3 ms  ✓ Downloads
  13267.8 ms  ✓ StyledStrings
   2320.6 ms  ✓ JuliaSyntaxHighlighting
   5256.9 ms  ✓ Markdown
  68391.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 89 seconds
Precompiling packages...
   2068.8 ms  ✓ ConcreteStructs
   2124.2 ms  ✓ StatsAPI
   2369.9 ms  ✓ IteratorInterfaceExtensions
   2479.8 ms  ✓ Future
   2677.1 ms  ✓ AbstractFFTs
   2747.7 ms  ✓ ExprTools
   3168.5 ms  ✓ PositiveFactorizations
   3576.8 ms  ✓ MuladdMacro
   4070.3 ms  ✓ Serialization
   2287.5 ms  ✓ OpenLibm_jll
   2502.0 ms  ✓ InverseFunctions
   2183.1 ms  ✓ CommonSolve
   2686.4 ms  ✓ Statistics
   2629.0 ms  ✓ SuiteSparse_jll
   5439.1 ms  ✓ ADTypes
   5477.8 ms  ✓ InitialValues
   5631.0 ms  ✓ FillArrays
   6187.1 ms  ✓ Combinatorics
   3095.7 ms  ✓ ManualMemory
   4003.4 ms  ✓ IterTools
   2525.9 ms  ✓ EnumX
   2389.6 ms  ✓ Reexport
   2275.4 ms  ✓ SIMDTypes
   2387.1 ms  ✓ Mmap
   3730.5 ms  ✓ DocStringExtensions
   9196.5 ms  ✓ Bessels
   5010.3 ms  ✓ Requires
   3963.8 ms  ✓ AbstractTrees
   2810.2 ms  ✓ CompositionsBase
   2490.0 ms  ✓ FastPower
   5176.3 ms  ✓ SpatialIndexing
   3352.4 ms  ✓ PtrArrays
   3026.7 ms  ✓ TaskLocalValues
   3424.4 ms  ✓ HashArrayMappedTries
  11170.5 ms  ✓ FunctionWrappers
   2316.3 ms  ✓ IfElse
   2453.5 ms  ✓ CommonWorldInvalidations
   3569.2 ms  ✓ StableTasks
   2807.0 ms  ✓ CPUTime
   2624.7 ms  ✓ DataAPI
   3201.2 ms  ✓ EnzymeCore
   2824.6 ms  ✓ FastClosures
   3525.5 ms  ✓ ChunkSplitters
   2989.9 ms  ✓ SciMLPublic
   3102.8 ms  ✓ LoggingExtras
  10439.3 ms  ✓ OrderedCollections
   3791.5 ms  ✓ StaticArraysCore
   4549.0 ms  ✓ CpuId
  17050.0 ms  ✓ ExproniconLite
   5001.5 ms  ✓ Preferences
   3103.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5407.0 ms  ✓ LazyArtifacts
   9993.7 ms  ✓ ConstructionBase
   2408.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2903.4 ms  ✓ Adapt
   3015.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   8512.4 ms  ✓ RuntimeGeneratedFunctions
   8787.4 ms  ✓ NaNMath
   3085.2 ms  ✓ ScopedValues
  16994.6 ms  ✓ IrrationalConstants
  10791.4 ms  ✓ Compat
   2975.8 ms  ✓ FunctionWrappersWrappers
   3892.3 ms  ✓ AliasTables
   2289.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11389.4 ms  ✓ Distances
   3593.8 ms  ✓ DiffResults
   3006.4 ms  ✓ PrecompileTools
  23039.0 ms  ✓ MacroTools
   3323.4 ms  ✓ SciMLLogging
  15483.0 ms  ✓ InteractiveUtils
   4234.4 ms  ✓ JLLWrappers
   3594.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10839.0 ms  ✓ ThreadingUtilities
   2167.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2403.7 ms  ✓ EnzymeCore → AdaptExt
   2916.4 ms  ✓ GPUArraysCore
  13287.1 ms  ✓ DifferentiationInterface
   2801.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4486.4 ms  ✓ LogExpFunctions
  10585.6 ms  ✓ Missings
  20824.2 ms  ✓ TimerOutputs
   3775.2 ms  ✓ Rmath_jll
  20978.2 ms  ✓ Distributed
   4479.9 ms  ✓ TruncatedStacktraces
   4875.0 ms  ✓ CommonSubexpressions
  11508.3 ms  ✓ Jieko
  12297.7 ms  ✓ DataStructures
  10491.2 ms  ✓ ArrayInterface
   5621.0 ms  ✓ IntelOpenMP_jll
   3509.9 ms  ✓ FFTW_jll
   3109.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2880.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9722.6 ms  ✓ RecipesBase
   4701.8 ms  ✓ Rmath
   4826.3 ms  ✓ OpenSpecFun_jll
   7689.8 ms  ✓ oneTBB_jll
   4516.8 ms  ✓ ProgressMeter
   3110.6 ms  ✓ SortingAlgorithms
   3301.5 ms  ✓ MaybeInplace
   2884.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2414.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8907.5 ms  ✓ Setfield
  28398.2 ms  ✓ SparseArrays
   5685.0 ms  ✓ PreallocationTools
   2791.6 ms  ✓ FiniteDiff
   2594.4 ms  ✓ SuiteSparse
   5991.8 ms  ✓ MKL_jll
   9713.9 ms  ✓ QuadGK
   3793.0 ms  ✓ Statistics → SparseArraysExt
   4097.7 ms  ✓ Adapt → AdaptSparseArraysExt
   4491.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9981.6 ms  ✓ SciMLStructures
   3413.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   4510.6 ms  ✓ Distances → DistancesSparseArraysExt
   3579.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4132.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3195.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3226.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3774.1 ms  ✓ PDMats
  13377.7 ms  ✓ SpecialFunctions
   2805.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  17719.2 ms  ✓ Accessors
  25204.3 ms  ✓ Test
   3395.9 ms  ✓ DiffRules
  27925.3 ms  ✓ Static
   2500.5 ms  ✓ Accessors → LinearAlgebraExt
   4923.0 ms  ✓ HypergeometricFunctions
   3189.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3691.5 ms  ✓ Accessors → TestExt
   2794.7 ms  ✓ BitTwiddlingConvenienceFunctions
   5397.0 ms  ✓ CPUSummary
   6599.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4886.6 ms  ✓ BangBang
   3283.9 ms  ✓ PolyesterWeave
  18882.4 ms  ✓ StatsBase
  41190.9 ms  ✓ StaticArrays
  12504.2 ms  ✓ SymbolicIndexingInterface
   3818.2 ms  ✓ PDMats → StatsBaseExt
   3602.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4019.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
  10804.7 ms  ✓ OhMyThreads
  14292.0 ms  ✓ StatsFuns
   4907.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5088.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3602.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4091.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3584.1 ms  ✓ Accessors → StaticArraysExt
  18703.2 ms  ✓ SciMLOperators
   3708.9 ms  ✓ OhMyThreads → MarkdownExt
   3289.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4805.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2807.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  22312.2 ms  ✓ Roots
  26828.0 ms  ✓ ForwardDiff
   7614.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3783.9 ms  ✓ Roots → RootsForwardDiffExt
   4470.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   6372.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  53987.5 ms  ✓ Moshi
   8387.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  63889.3 ms  ✓ Parsers
  37596.4 ms  ✓ StaticArrayInterface
  12121.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  47615.1 ms  ✓ FFTW
   2579.0 ms  ✓ CloseOpenIntervals
   2644.9 ms  ✓ LayoutPointers
   2798.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2312.8 ms  ✓ NLSolversBase
   5789.5 ms  ✓ JSON
   2873.1 ms  ✓ StrideArraysCore
  26011.3 ms  ✓ Distributions
  25693.5 ms  ✓ NearestNeighbors
  27725.3 ms  ✓ RecursiveArrayTools
   2600.9 ms  ✓ Polyester
   1958.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2343.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2626.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2999.2 ms  ✓ Neighborhood
   4081.7 ms  ✓ Distributions → DistributionsTestExt
   2236.6 ms  ✓ FastBroadcast
   6963.1 ms  ✓ LineSearches
   4693.1 ms  ✓ Clustering
   1647.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3682.8 ms  ✓ StateSpaceSets
   4016.4 ms  ✓ Optim
   9962.9 ms  ✓ BlackBoxOptim
   3500.1 ms  ✓ DelayEmbeddings
  71365.6 ms  ✓ Polynomials
    998.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   1028.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  19241.5 ms  ✓ SciMLBase
   3038.7 ms  ✓ DSP
   1259.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1799.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2471.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3373.4 ms  ✓ Wavelets
   4181.0 ms  ✓ SciMLJacobianOperators
   3654.7 ms  ✓ ComplexityMeasures
   7506.0 ms  ✓ NonlinearSolveBase
   1290.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1375.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3816.9 ms  ✓ BracketingNonlinearSolve
   1273.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2893.5 ms  ✓ DiffEqBase
   1314.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1337.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4310.5 ms  ✓ OrdinaryDiffEqCore
   1374.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5648.3 ms  ✓ OrdinaryDiffEqTsit5
   3021.0 ms  ✓ DynamicalSystemsBase
   3885.4 ms  ✓ Attractors
  211 dependencies successfully precompiled in 158 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 728.83
	System time (seconds): 53.26
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:08.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2220200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1039
	Minor (reclaiming a frame) page faults: 12583553
	Voluntary context switches: 33696
	Involuntary context switches: 115445
	Swaps: 0
	File system inputs: 2432
	File system outputs: 1073232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
