nice: cannot set niceness: Permission denied
Precompiling packages...
    466.0 ms  ✓ Reexport
    507.3 ms  ✓ StatsAPI
    624.3 ms  ✓ ConstructionBase
    421.9 ms  ✓ CommonSolve
    598.1 ms  ✓ IterTools
   1389.8 ms  ✓ IrrationalConstants
   1020.6 ms  ✓ Combinatorics
    575.9 ms  ✓ StableTasks
    669.4 ms  ✓ Statistics
    535.6 ms  ✓ StaticArraysCore
    506.1 ms  ✓ ChunkSplitters
    432.3 ms  ✓ IfElse
    878.1 ms  ✓ SuiteSparse_jll
    712.8 ms  ✓ EnzymeCore
    485.4 ms  ✓ PtrArrays
    455.5 ms  ✓ TaskLocalValues
    542.6 ms  ✓ Mmap
    519.4 ms  ✓ ManualMemory
    530.3 ms  ✓ PositiveFactorizations
    492.6 ms  ✓ DataAPI
    419.2 ms  ✓ CommonWorldInvalidations
    848.8 ms  ✓ SciMLPublic
    408.6 ms  ✓ Future
    430.4 ms  ✓ FastPower
    455.4 ms  ✓ CompositionsBase
    511.4 ms  ✓ InverseFunctions
    660.0 ms  ✓ AbstractTrees
    550.0 ms  ✓ MuladdMacro
   2349.3 ms  ✓ ExproniconLite
    590.7 ms  ✓ EnumX
    750.5 ms  ✓ AbstractFFTs
   5537.3 ms  ✓ MacroTools
   1433.5 ms  ✓ InitialValues
    500.6 ms  ✓ ExprTools
    690.7 ms  ✓ OpenLibm_jll
    426.7 ms  ✓ ConcreteStructs
    903.1 ms  ✓ SpatialIndexing
   1104.4 ms  ✓ FillArrays
    648.6 ms  ✓ OrderedCollections
    493.8 ms  ✓ HashArrayMappedTries
    704.9 ms  ✓ ADTypes
    718.7 ms  ✓ Serialization
   1777.0 ms  ✓ Bessels
    682.0 ms  ✓ DocStringExtensions
    495.4 ms  ✓ FastClosures
    466.3 ms  ✓ SIMDTypes
    456.6 ms  ✓ IteratorInterfaceExtensions
    758.2 ms  ✓ Requires
    564.4 ms  ✓ LoggingExtras
    754.4 ms  ✓ CpuId
    596.0 ms  ✓ Compat
   1276.5 ms  ✓ InteractiveUtils
    886.2 ms  ✓ LazyArtifacts
    527.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    543.6 ms  ✓ DiffResults
    831.0 ms  ✓ Distances
    562.5 ms  ✓ AliasTables
   3762.3 ms  ✓ FunctionWrappers
    542.8 ms  ✓ Missings
    460.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    440.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2136.8 ms  ✓ Preferences
    577.3 ms  ✓ CommonSubexpressions
   1209.5 ms  ✓ ThreadingUtilities
    539.1 ms  ✓ NaNMath
    476.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    484.8 ms  ✓ ScopedValues
    419.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    464.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2012.8 ms  ✓ Jieko
   1136.7 ms  ✓ DifferentiationInterface
   1828.6 ms  ✓ DataStructures
    457.5 ms  ✓ RuntimeGeneratedFunctions
    710.1 ms  ✓ LogExpFunctions
    597.3 ms  ✓ Adapt
    558.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3973.0 ms  ✓ TimerOutputs
    415.0 ms  ✓ FunctionWrappersWrappers
   2786.6 ms  ✓ Distributed
    488.7 ms  ✓ PrecompileTools
   1534.1 ms  ✓ Setfield
    560.2 ms  ✓ JLLWrappers
    586.5 ms  ✓ SciMLLogging
    563.1 ms  ✓ TruncatedStacktraces
   4506.0 ms  ✓ SparseArrays
    647.0 ms  ✓ SortingAlgorithms
   2583.5 ms  ✓ Accessors
    421.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    999.1 ms  ✓ QuadGK
    593.6 ms  ✓ ArrayInterface
    428.8 ms  ✓ EnzymeCore → AdaptExt
    580.6 ms  ✓ GPUArraysCore
    806.8 ms  ✓ ProgressMeter
   1920.3 ms  ✓ RecipesBase
    662.5 ms  ✓ Rmath_jll
    801.3 ms  ✓ OpenSpecFun_jll
   1350.5 ms  ✓ IntelOpenMP_jll
   9828.7 ms  ✓ Test
    740.3 ms  ✓ FFTW_jll
   1272.6 ms  ✓ oneTBB_jll
    739.2 ms  ✓ Statistics → SparseArraysExt
    819.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    681.6 ms  ✓ SuiteSparse
    759.0 ms  ✓ Distances → DistancesSparseArraysExt
    730.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    700.6 ms  ✓ Adapt → AdaptSparseArraysExt
  10900.6 ms  ✓ Moshi
    527.2 ms  ✓ Accessors → LinearAlgebraExt
    410.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    712.4 ms  ✓ MaybeInplace
    578.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    759.9 ms  ✓ SciMLStructures
    522.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1587.7 ms  ✓ PreallocationTools
    521.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    872.8 ms  ✓ Rmath
    720.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2952.6 ms  ✓ SpecialFunctions
   1561.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    733.9 ms  ✓ Accessors → TestExt
  15524.3 ms  ✓ StaticArrays
   1343.3 ms  ✓ MKL_jll
    937.4 ms  ✓ PDMats
    891.0 ms  ✓ BangBang
   2772.3 ms  ✓ StatsBase
    823.3 ms  ✓ FiniteDiff
   1943.3 ms  ✓ SciMLOperators
    709.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3451.3 ms  ✓ Roots
   1327.0 ms  ✓ SymbolicIndexingInterface
    797.0 ms  ✓ DiffRules
   1327.4 ms  ✓ HypergeometricFunctions
    770.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    765.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    839.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    790.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    707.6 ms  ✓ Adapt → AdaptStaticArraysExt
    776.7 ms  ✓ Accessors → StaticArraysExt
    782.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   1059.9 ms  ✓ OhMyThreads
    710.8 ms  ✓ BangBang → BangBangStaticArraysExt
  23248.3 ms  ✓ Static
    650.6 ms  ✓ PDMats → StatsBaseExt
    585.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    597.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    534.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    470.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    666.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1815.6 ms  ✓ StatsFuns
   4525.0 ms  ✓ ForwardDiff
   5554.9 ms  ✓ RecursiveArrayTools
    925.6 ms  ✓ OhMyThreads → MarkdownExt
    649.9 ms  ✓ BitTwiddlingConvenienceFunctions
   1493.4 ms  ✓ CPUSummary
    701.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  25990.8 ms  ✓ Polynomials
   7284.9 ms  ✓ NearestNeighbors
    624.5 ms  ✓ FastPower → FastPowerForwardDiffExt
    835.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    793.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14539.8 ms  ✓ FFTW
    614.3 ms  ✓ Roots → RootsForwardDiffExt
   1402.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    544.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    746.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    586.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6421.2 ms  ✓ StaticArrayInterface
    692.5 ms  ✓ PolyesterWeave
    953.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    976.8 ms  ✓ Neighborhood
   5576.8 ms  ✓ Distributions
    852.5 ms  ✓ NLSolversBase
    655.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    923.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    565.6 ms  ✓ CloseOpenIntervals
   1677.1 ms  ✓ Clustering
    603.4 ms  ✓ LayoutPointers
    936.4 ms  ✓ StateSpaceSets
   1210.5 ms  ✓ Distributions → DistributionsTestExt
    890.7 ms  ✓ LineSearches
    802.9 ms  ✓ StrideArraysCore
   1763.6 ms  ✓ DelayEmbeddings
   2485.6 ms  ✓ DSP
    696.8 ms  ✓ Polyester
    766.2 ms  ✓ FastBroadcast
   4461.1 ms  ✓ BlackBoxOptim
   2584.4 ms  ✓ Optim
    545.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1927.7 ms  ✓ Wavelets
   2947.0 ms  ✓ ComplexityMeasures
   9827.0 ms  ✓ SciMLBase
    684.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1001.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1149.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2085.8 ms  ✓ SciMLJacobianOperators
   4550.0 ms  ✓ NonlinearSolveBase
   1036.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1067.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3067.8 ms  ✓ BracketingNonlinearSolve
    945.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2088.5 ms  ✓ DiffEqBase
   1060.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3260.9 ms  ✓ OrdinaryDiffEqCore
   3402.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1165.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10565.5 ms  ✓ OrdinaryDiffEqTsit5
   1863.7 ms  ✓ DynamicalSystemsBase
   3117.3 ms  ✓ Attractors
  208 dependencies successfully precompiled in 97 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 440.56
	System time (seconds): 37.39
	Percent of CPU this job got: 252%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:09.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2700064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 841
	Minor (reclaiming a frame) page faults: 13006542
	Voluntary context switches: 37599
	Involuntary context switches: 12191
	Swaps: 0
	File system inputs: 0
	File system outputs: 1089104
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
