nice: cannot set niceness: Permission denied
Precompiling packages...
   2038.7 ms  ✓ IteratorInterfaceExtensions
   2047.6 ms  ✓ LazyArtifacts
   2022.1 ms  ✓ OpenLibm_jll
   2055.3 ms  ✓ ConcreteStructs
   2123.7 ms  ✓ ExprTools
   2152.9 ms  ✓ StatsAPI
   2320.6 ms  ✓ PositiveFactorizations
   2843.4 ms  ✓ AbstractFFTs
   3134.6 ms  ✓ ADTypes
   3438.2 ms  ✓ Gamma
   3458.4 ms  ✓ FunctionWrappers
   4072.1 ms  ✓ Combinatorics
   3930.8 ms  ✓ InitialValues
   1898.6 ms  ✓ CommonSolve
   2006.4 ms  ✓ NaNMath
   4130.9 ms  ✓ FillArrays
   2199.4 ms  ✓ CompilerSupportLibraries_jll
   2120.6 ms  ✓ SuiteSparse_jll
   2489.6 ms  ✓ InverseFunctions
   2820.5 ms  ✓ IterTools
   2507.9 ms  ✓ Compat
   1636.0 ms  ✓ Reexport
   2287.1 ms  ✓ Requires
   3110.7 ms  ✓ Preferences
   2131.4 ms  ✓ EnumX
   1808.3 ms  ✓ CompositionsBase
   1978.8 ms  ✓ PtrArrays
   3105.0 ms  ✓ OrderedCollections
   2897.5 ms  ✓ DocStringExtensions
   2105.8 ms  ✓ FastPower
   2990.6 ms  ✓ AbstractTrees
   1867.5 ms  ✓ TaskLocalValues
   7522.4 ms  ✓ Bessels
   2100.8 ms  ✓ HashArrayMappedTries
   3885.6 ms  ✓ SpatialIndexing
   2114.1 ms  ✓ StableTasks
   2377.5 ms  ✓ Inflate
   2600.8 ms  ✓ VectorInterface
   2421.7 ms  ✓ ConstructionBase
   2393.0 ms  ✓ Adapt
   1998.2 ms  ✓ PackageExtensionCompat
   1992.7 ms  ✓ FastClosures
   2122.1 ms  ✓ DataAPI
   3178.3 ms  ✓ EnzymeCore
   1999.2 ms  ✓ ChunkSplitters
   5490.2 ms  ✓ IrrationalConstants
   1995.0 ms  ✓ SciMLPublic
   2307.1 ms  ✓ LoggingExtras
   2099.9 ms  ✓ StaticArraysCore
   2305.4 ms  ✓ BinaryHeaps
   2096.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2079.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2799.7 ms  ✓ RuntimeGeneratedFunctions
   2617.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2398.1 ms  ✓ PrecompileTools
   2216.1 ms  ✓ ScopedValues
  10401.1 ms  ✓ MacroTools
   3098.0 ms  ✓ LogExpFunctions
   2934.1 ms  ✓ AliasTables
