nice: cannot set niceness: Permission denied
Precompiling packages...
   1770.2 ms  ✓ Logging
   1773.2 ms  ✓ UUIDs
   1811.6 ms  ✓ OpenSSL_jll
   1777.4 ms  ✓ nghttp2_jll
   1776.4 ms  ✓ Zlib_jll
   1789.2 ms  ✓ MozillaCACerts_jll
   1798.9 ms  ✓ Unicode
   1882.6 ms  ✓ NetworkOptions
   1886.0 ms  ✓ CompilerSupportLibraries_jll
   1890.6 ms  ✓ Base64
    496.3 ms  ✓ LibSSH2_jll
    591.6 ms  ✓ p7zip_jll
    705.4 ms  ✓ Printf
    490.5 ms  ✓ LibCURL_jll
    498.2 ms  ✓ LibGit2_jll
   3402.5 ms  ✓ ArgTools
    763.6 ms  ✓ LibCURL
    639.1 ms  ✓ Tar
   3019.0 ms  ✓ Dates
   3154.2 ms  ✓ LibGit2
    468.5 ms  ✓ TOML
   3029.8 ms  ✓ Downloads
   9562.2 ms  ✓ StyledStrings
   1701.8 ms  ✓ JuliaSyntaxHighlighting
   3864.8 ms  ✓ Markdown
  47541.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2375.1 ms  ✓ ConcreteStructs
   2467.5 ms  ✓ MuladdMacro
   2444.8 ms  ✓ OpenLibm_jll
   2561.8 ms  ✓ Future
   2633.6 ms  ✓ ExprTools
   2753.6 ms  ✓ IteratorInterfaceExtensions
   2867.3 ms  ✓ StatsAPI
   3151.3 ms  ✓ PositiveFactorizations
   3167.5 ms  ✓ AbstractFFTs
   3756.4 ms  ✓ Serialization
   3857.5 ms  ✓ ADTypes
   2478.1 ms  ✓ CommonSolve
   5162.6 ms  ✓ InitialValues
   2892.8 ms  ✓ InverseFunctions
   5261.4 ms  ✓ FillArrays
   5470.4 ms  ✓ Combinatorics
   3300.5 ms  ✓ Statistics
   3394.8 ms  ✓ IterTools
   3332.8 ms  ✓ SuiteSparse_jll
   2909.6 ms  ✓ EnumX
   2496.3 ms  ✓ Reexport
   4710.6 ms  ✓ Requires
   2469.1 ms  ✓ CompositionsBase
   3402.9 ms  ✓ DocStringExtensions
   2403.2 ms  ✓ FastPower
   3192.9 ms  ✓ AbstractTrees
   2612.2 ms  ✓ PtrArrays
   2510.0 ms  ✓ HashArrayMappedTries
   3300.0 ms  ✓ Mmap
   4982.5 ms  ✓ SpatialIndexing
   2978.4 ms  ✓ TaskLocalValues
   2892.3 ms  ✓ StableTasks
  10656.3 ms  ✓ Bessels
   2823.0 ms  ✓ Inflate
   2379.4 ms  ✓ DataAPI
   2497.9 ms  ✓ PackageExtensionCompat
   2400.4 ms  ✓ FastClosures
   2686.5 ms  ✓ Adapt
   3511.0 ms  ✓ VectorInterface
  11756.0 ms  ✓ FunctionWrappers
   3112.7 ms  ✓ ChunkSplitters
   3801.2 ms  ✓ EnzymeCore
   3106.8 ms  ✓ SciMLPublic
   3103.7 ms  ✓ StaticArraysCore
   3080.1 ms  ✓ LoggingExtras
  10900.0 ms  ✓ OrderedCollections
   3791.0 ms  ✓ Preferences
   2490.1 ms  ✓ EnzymeCore → AdaptExt
   5025.6 ms  ✓ LazyArtifacts
   2695.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2704.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2876.3 ms  ✓ AliasTables
   9867.8 ms  ✓ ConstructionBase
   2909.9 ms  ✓ ScopedValues
  13906.9 ms  ✓ IrrationalConstants
   8994.1 ms  ✓ RuntimeGeneratedFunctions
  18314.5 ms  ✓ MacroTools
  10113.2 ms  ✓ NaNMath
   2295.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3829.2 ms  ✓ GPUArraysCore
  10658.4 ms  ✓ Compat
   3092.7 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
  10814.7 ms  ✓ Distances
   2498.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2594.6 ms  ✓ DiffResults
   2593.0 ms  ✓ PrecompileTools
  13307.2 ms  ✓ InteractiveUtils
  12002.8 ms  ✓ DifferentiationInterface
   3111.8 ms  ✓ JLLWrappers
   3140.2 ms  ✓ SciMLLogging
   2805.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2391.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   9299.0 ms  ✓ Missings
   2603.8 ms  ✓ Compat → CompatLinearAlgebraExt
   9503.0 ms  ✓ ArrayInterface
   3103.6 ms  ✓ CommonSubexpressions
   8600.9 ms  ✓ KrylovKit
   3697.8 ms  ✓ LogExpFunctions
   3296.0 ms  ✓ TruncatedStacktraces
   2806.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3824.1 ms  ✓ Rmath_jll
  18212.5 ms  ✓ Distributed
   5601.5 ms  ✓ SimpleTraits
   9893.9 ms  ✓ DataStructures
   4341.7 ms  ✓ OpenSpecFun_jll
  19803.5 ms  ✓ TimerOutputs
   4598.6 ms  ✓ FFTW_jll
   3687.5 ms  ✓ MaybeInplace
   2569.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   8792.9 ms  ✓ RecipesBase
   2487.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7003.3 ms  ✓ IntelOpenMP_jll
   6511.6 ms  ✓ Setfield
   4086.7 ms  ✓ FastBroadcast
   7605.1 ms  ✓ oneTBB_jll
   2089.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4401.8 ms  ✓ PoissonRandom
   3524.7 ms  ✓ Rmath
   3122.9 ms  ✓ SortingAlgorithms
   2995.3 ms  ✓ FiniteDiff
   4101.5 ms  ✓ ProgressMeter
   6183.6 ms  ✓ PreallocationTools
  24193.5 ms  ✓ SparseArrays
   1920.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9002.6 ms  ✓ SciMLStructures
   6310.0 ms  ✓ MKL_jll
   3103.3 ms  ✓ SuiteSparse
   3296.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3374.4 ms  ✓ Distances → DistancesSparseArraysExt
   3496.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3499.0 ms  ✓ Statistics → SparseArraysExt
   3522.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3691.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3191.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10704.8 ms  ✓ FunctionWrappersWrappers
   9212.7 ms  ✓ QuadGK
   2299.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15407.7 ms  ✓ Accessors
  11917.2 ms  ✓ SpecialFunctions
   2922.3 ms  ✓ PDMats
   2291.0 ms  ✓ Accessors → LinearAlgebraExt
   2798.4 ms  ✓ DiffRules
   3000.1 ms  ✓ StochasticDiffEqLevyArea
  21503.2 ms  ✓ Test
   3382.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   4905.2 ms  ✓ HypergeometricFunctions
   3881.7 ms  ✓ BangBang
   3076.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8293.7 ms  ✓ NLSolversBase
   3231.5 ms  ✓ Accessors → TestExt
   5784.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8808.1 ms  ✓ SymbolicIndexingInterface
  13102.8 ms  ✓ StatsBase
   6017.8 ms  ✓ OhMyThreads
   6609.2 ms  ✓ LineSearches
  10626.8 ms  ✓ SciMLOperators
   2687.0 ms  ✓ PDMats → StatsBaseExt
   2084.1 ms  ✓ OhMyThreads → ProgressMeterExt
   9494.8 ms  ✓ StatsFuns
   2489.4 ms  ✓ OhMyThreads → MarkdownExt
   2280.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3084.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2105.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  36028.3 ms  ✓ StaticArrays
  14894.9 ms  ✓ Roots
   3314.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3374.5 ms  ✓ ResettableStacks
   3317.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3321.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3476.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3575.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3857.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
  18098.1 ms  ✓ ForwardDiff
   4097.9 ms  ✓ BangBang → BangBangStaticArraysExt
