nice: cannot set niceness: Permission denied
Precompiling packages...
   1728.6 ms  ✓ Logging
   1729.6 ms  ✓ UUIDs
   1765.0 ms  ✓ OpenSSL_jll
   1728.7 ms  ✓ Unicode
   1766.8 ms  ✓ MozillaCACerts_jll
   1783.5 ms  ✓ nghttp2_jll
   1818.6 ms  ✓ Zlib_jll
   1838.3 ms  ✓ NetworkOptions
   1887.7 ms  ✓ p7zip_jll
   1938.0 ms  ✓ Base64
    546.4 ms  ✓ LibSSH2_jll
    663.1 ms  ✓ Printf
    498.8 ms  ✓ LibGit2_jll
    496.1 ms  ✓ LibCURL_jll
   3348.0 ms  ✓ ArgTools
    750.6 ms  ✓ LibCURL
    649.6 ms  ✓ Tar
   2271.0 ms  ✓ Dates
   2337.6 ms  ✓ LibGit2
    455.6 ms  ✓ TOML
   2660.4 ms  ✓ Downloads
   8802.1 ms  ✓ StyledStrings
   1708.7 ms  ✓ JuliaSyntaxHighlighting
   3898.8 ms  ✓ Markdown
  49260.4 ms  ✓ Pkg
  25 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2326.2 ms  ✓ IteratorInterfaceExtensions
   2380.1 ms  ✓ StatsAPI
   2391.8 ms  ✓ ConcreteStructs
   2629.7 ms  ✓ ExprTools
   2692.1 ms  ✓ Future
   2799.7 ms  ✓ SimpleUnPack
   2870.3 ms  ✓ UnPack
   2887.6 ms  ✓ MuladdMacro
   2989.0 ms  ✓ AbstractFFTs
   2988.5 ms  ✓ PositiveFactorizations
   3814.8 ms  ✓ ADTypes
   4200.1 ms  ✓ Serialization
   2543.4 ms  ✓ OpenLibm_jll
   5021.3 ms  ✓ FunctionWrappers
   2832.4 ms  ✓ InverseFunctions
   2589.3 ms  ✓ CommonSolve
   5296.3 ms  ✓ Combinatorics
   5501.0 ms  ✓ FillArrays
   2796.3 ms  ✓ CompilerSupportLibraries_jll
   2898.7 ms  ✓ SuiteSparse_jll
   3354.1 ms  ✓ Statistics
   2986.3 ms  ✓ ManualMemory
   3913.8 ms  ✓ IterTools
   2674.2 ms  ✓ EnumX
   2506.9 ms  ✓ SIMDTypes
   2597.4 ms  ✓ Reexport
   3999.4 ms  ✓ OrderedCollections
   2533.1 ms  ✓ Mmap
   2201.2 ms  ✓ PtrArrays
   2497.3 ms  ✓ CompositionsBase
   3134.7 ms  ✓ DocStringExtensions
   4272.0 ms  ✓ Requires
   8780.8 ms  ✓ ExproniconLite
   4965.6 ms  ✓ SpatialIndexing
   4099.2 ms  ✓ Distances
   2592.1 ms  ✓ IfElse
   2496.0 ms  ✓ CommonWorldInvalidations
   2565.1 ms  ✓ CPUTime
   3693.0 ms  ✓ EnzymeCore
   2669.9 ms  ✓ DataAPI
   2709.8 ms  ✓ FastClosures
   3502.1 ms  ✓ ConstructionBase
   3063.4 ms  ✓ StaticArraysCore
   3426.5 ms  ✓ SciMLPublic
   3298.0 ms  ✓ LoggingExtras
   9913.4 ms  ✓ Bessels
   7573.3 ms  ✓ IrrationalConstants
   3129.4 ms  ✓ Compat
   2668.2 ms  ✓ RuntimeGeneratedFunctions
   2587.5 ms  ✓ FunctionWrappersWrappers
   3184.0 ms  ✓ NaNMath
   2599.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4298.7 ms  ✓ CpuId
   4597.6 ms  ✓ Preferences
   2531.0 ms  ✓ FastPower
   3204.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  12534.0 ms  ✓ MacroTools
   2511.6 ms  ✓ Parameters
   2315.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   6098.7 ms  ✓ DifferentiationInterface
   6271.9 ms  ✓ LazyArtifacts
   3008.7 ms  ✓ AliasTables
   2989.9 ms  ✓ Adapt
   2438.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8596.1 ms  ✓ InteractiveUtils
   2767.2 ms  ✓ Missings
   2892.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
