nice: cannot set niceness: Permission denied
Precompiling packages...
   1934.0 ms  ✓ IteratorInterfaceExtensions
   2017.6 ms  ✓ LazyArtifacts
   2022.5 ms  ✓ StatsAPI
   2031.3 ms  ✓ MuladdMacro
   2027.9 ms  ✓ ExprTools
   2104.1 ms  ✓ ConcreteStructs
   2317.8 ms  ✓ PositiveFactorizations
   2901.3 ms  ✓ AbstractFFTs
   3120.2 ms  ✓ ADTypes
   1699.0 ms  ✓ CommonSolve
   3982.5 ms  ✓ Combinatorics
   1889.7 ms  ✓ OpenLibm_jll
   3843.9 ms  ✓ FunctionWrappers
   2001.4 ms  ✓ CompilerSupportLibraries_jll
   4005.3 ms  ✓ InitialValues
   2319.2 ms  ✓ InverseFunctions
   2205.5 ms  ✓ SuiteSparse_jll
   4593.5 ms  ✓ FillArrays
   3015.7 ms  ✓ IterTools
   2109.2 ms  ✓ ManualMemory
   1900.4 ms  ✓ EnumX
   1741.5 ms  ✓ Reexport
   2385.9 ms  ✓ Requires
   2003.2 ms  ✓ SIMDTypes
   2795.6 ms  ✓ OrderedCollections
   2985.7 ms  ✓ Compat
   3505.7 ms  ✓ Preferences
   2808.5 ms  ✓ DocStringExtensions
   2725.2 ms  ✓ AbstractTrees
   1992.0 ms  ✓ CompositionsBase
   3894.9 ms  ✓ SpatialIndexing
   1811.6 ms  ✓ FastPower
   1897.6 ms  ✓ PtrArrays
   8097.8 ms  ✓ Bessels
   8299.6 ms  ✓ ExproniconLite
   2285.9 ms  ✓ TaskLocalValues
   2395.2 ms  ✓ HashArrayMappedTries
   1987.8 ms  ✓ IfElse
   2689.2 ms  ✓ StableTasks
   2000.5 ms  ✓ CPUTime
   3204.3 ms  ✓ CpuId
   2003.5 ms  ✓ FastClosures
   2178.7 ms  ✓ CommonWorldInvalidations
   2277.6 ms  ✓ DataAPI
   2405.5 ms  ✓ ConstructionBase
   8486.9 ms  ✓ Distributed
   2201.3 ms  ✓ ChunkSplitters
   3199.8 ms  ✓ EnzymeCore
   5691.3 ms  ✓ IrrationalConstants
   2711.5 ms  ✓ SciMLPublic
   3109.2 ms  ✓ LoggingExtras
   2794.5 ms  ✓ StaticArraysCore
   2320.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2719.1 ms  ✓ RuntimeGeneratedFunctions
   2514.9 ms  ✓ FunctionWrappersWrappers
   2104.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2701.7 ms  ✓ Adapt
   3399.8 ms  ✓ NaNMath
  10831.8 ms  ✓ MacroTools
  13896.6 ms  ✓ Test
   2600.8 ms  ✓ JLLWrappers
   2673.0 ms  ✓ PrecompileTools
   2302.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2293.7 ms  ✓ Missings
   2469.7 ms  ✓ AliasTables
   2184.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4804.7 ms  ✓ ThreadingUtilities
   1898.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   5611.8 ms  ✓ DifferentiationInterface
   3017.5 ms  ✓ SciMLLogging
   2325.7 ms  ✓ ScopedValues
   2787.2 ms  ✓ DiffResults
   3871.2 ms  ✓ ProgressMeter
   3370.7 ms  ✓ LogExpFunctions
   2134.0 ms  ✓ EnzymeCore → AdaptExt
   2311.0 ms  ✓ GPUArraysCore
   2308.8 ms  ✓ TruncatedStacktraces
   2514.7 ms  ✓ CommonSubexpressions
   7999.8 ms  ✓ TimerOutputs
   3175.8 ms  ✓ ArrayInterface
   8105.1 ms  ✓ DataStructures
   3102.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2518.8 ms  ✓ FFTW_jll
   2719.4 ms  ✓ Rmath_jll
   2793.7 ms  ✓ oneTBB_jll
   2004.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2990.6 ms  ✓ IntelOpenMP_jll
   2977.3 ms  ✓ OpenSpecFun_jll
   8107.5 ms  ✓ Jieko
   2322.1 ms  ✓ SortingAlgorithms
