nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1183.6 ms  ✓ Logging
   1296.3 ms  ✓ MozillaCACerts_jll
   1322.9 ms  ✓ UUIDs
   1351.6 ms  ✓ Base64
   1381.4 ms  ✓ MbedTLS_jll
   1401.2 ms  ✓ Unicode
   1419.2 ms  ✓ nghttp2_jll
   1473.0 ms  ✓ p7zip_jll
   1484.4 ms  ✓ Zlib_jll
   1646.5 ms  ✓ NetworkOptions
    556.7 ms  ✓ LibSSH2_jll
    584.8 ms  ✓ Printf
    558.5 ms  ✓ LibCURL_jll
    612.4 ms  ✓ LibGit2_jll
   2890.0 ms  ✓ ArgTools
    749.5 ms  ✓ LibCURL
    636.0 ms  ✓ Tar
   2802.6 ms  ✓ Dates
   4185.3 ms  ✓ Markdown
    934.5 ms  ✓ TOML
   3268.5 ms  ✓ LibGit2
   4211.8 ms  ✓ Downloads
  65532.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 73 seconds
Precompiling project...
   1284.6 ms  ✓ ConcreteStructs
   1439.4 ms  ✓ IteratorInterfaceExtensions
   1546.9 ms  ✓ Future
   2075.3 ms  ✓ PositiveFactorizations
   2246.5 ms  ✓ MuladdMacro
   2341.1 ms  ✓ StatsAPI
   2300.4 ms  ✓ UnPack
   2474.0 ms  ✓ SimpleUnPack
   2418.5 ms  ✓ ADTypes
   2555.1 ms  ✓ Serialization
   2759.5 ms  ✓ AbstractFFTs
   3193.2 ms  ✓ ExprTools
   1955.4 ms  ✓ OpenLibm_jll
   3567.1 ms  ✓ FunctionWrappers
   1426.1 ms  ✓ CommonSolve
   2136.2 ms  ✓ InverseFunctions
   3674.5 ms  ✓ FillArrays
   2037.3 ms  ✓ Statistics
   4177.7 ms  ✓ Combinatorics
   1981.8 ms  ✓ ManualMemory
   2406.9 ms  ✓ SuiteSparse_jll
   2636.9 ms  ✓ IterTools
   1696.7 ms  ✓ EnumX
   2457.5 ms  ✓ OrderedCollections
   2892.8 ms  ✓ CompilerSupportLibraries_jll
   1890.4 ms  ✓ Reexport
   2436.5 ms  ✓ Requires
   1908.6 ms  ✓ DocStringExtensions
   2063.6 ms  ✓ SIMDTypes
   1799.4 ms  ✓ Mmap
   1712.9 ms  ✓ CompositionsBase
   1851.6 ms  ✓ FastPower
   2085.8 ms  ✓ PtrArrays
   1723.8 ms  ✓ ConstructionBase
   3758.6 ms  ✓ SpatialIndexing
   1707.0 ms  ✓ DataAPI
   1794.8 ms  ✓ CommonWorldInvalidations
   2266.0 ms  ✓ IfElse
   1743.7 ms  ✓ FastClosures
   1924.8 ms  ✓ StaticArraysCore
   2955.4 ms  ✓ CPUTime
   4178.7 ms  ✓ EnzymeCore
   1516.8 ms  ✓ FunctionWrappersWrappers
   8196.7 ms  ✓ Bessels
   2691.3 ms  ✓ CpuId
   2291.3 ms  ✓ NaNMath
   2364.7 ms  ✓ RuntimeGeneratedFunctions
   9875.0 ms  ✓ ExproniconLite
   3090.7 ms  ✓ Compat
   3360.8 ms  ✓ Preferences
   6967.7 ms  ✓ IrrationalConstants
   2594.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2108.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2377.5 ms  ✓ Parameters
   1894.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2452.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2534.5 ms  ✓ Adapt
   1639.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3571.6 ms  ✓ Distances
   1750.5 ms  ✓ Missings
   2977.6 ms  ✓ AliasTables
   5768.6 ms  ✓ LazyArtifacts
   6072.5 ms  ✓ DifferentiationInterface
   4447.8 ms  ✓ ThreadingUtilities
   7601.2 ms  ✓ InteractiveUtils
   2469.4 ms  ✓ DiffResults
   2115.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1974.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2130.8 ms  ✓ JLLWrappers
  12156.6 ms  ✓ MacroTools
   2169.8 ms  ✓ EnzymeCore → AdaptExt
   2388.4 ms  ✓ GPUArraysCore
   2822.6 ms  ✓ PrecompileTools
   3103.1 ms  ✓ ArrayInterface
   3707.9 ms  ✓ LogExpFunctions
   2688.5 ms  ✓ CommonSubexpressions
   2879.0 ms  ✓ OpenSpecFun_jll
  10228.7 ms  ✓ Distributed
   3198.2 ms  ✓ FFTW_jll
   3455.6 ms  ✓ oneTBB_jll
   2771.5 ms  ✓ TruncatedStacktraces
   3876.2 ms  ✓ Rmath_jll
   2837.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1688.7 ms  ✓ SciMLStructures
   2255.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5896.4 ms  ✓ IntelOpenMP_jll
   3081.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2895.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7552.2 ms  ✓ DataStructures
   4244.8 ms  ✓ Static
   6700.2 ms  ✓ Setfield
   9837.7 ms  ✓ Jieko
   3990.2 ms  ✓ PreallocationTools
   3349.1 ms  ✓ ProgressMeter
   1963.3 ms  ✓ BitTwiddlingConvenienceFunctions
   9161.2 ms  ✓ Accessors
   2705.9 ms  ✓ SortingAlgorithms
   4290.7 ms  ✓ Rmath
   8194.6 ms  ✓ RecipesBase
   3406.4 ms  ✓ FiniteDiff
   5658.4 ms  ✓ MKL_jll
   5108.7 ms  ✓ QuadGK
   2702.6 ms  ✓ Accessors → LinearAlgebraExt
   5498.8 ms  ✓ CPUSummary
   5599.3 ms  ✓ StaticArrayInterface
   2006.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  19104.1 ms  ✓ SparseArrays
  16337.6 ms  ✓ Test
   2701.9 ms  ✓ CloseOpenIntervals
   3002.6 ms  ✓ PolyesterWeave
   3494.0 ms  ✓ LayoutPointers
   2650.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2856.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2943.3 ms  ✓ Statistics → SparseArraysExt
   3098.2 ms  ✓ SuiteSparse
  11836.1 ms  ✓ SpecialFunctions
   4612.2 ms  ✓ SymbolicIndexingInterface
   2620.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2834.5 ms  ✓ Distances → DistancesSparseArraysExt
   3258.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   6344.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10645.8 ms  ✓ SciMLOperators
   6606.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   6352.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4862.0 ms  ✓ HypergeometricFunctions
   6265.2 ms  ✓ Accessors → TestExt
   6174.0 ms  ✓ StrideArraysCore
   4336.7 ms  ✓ DiffRules
   6886.0 ms  ✓ PDMats
  12903.8 ms  ✓ Roots
   8389.6 ms  ✓ StatsBase
   2389.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2649.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3136.4 ms  ✓ Polyester
   3902.0 ms  ✓ FillArrays → FillArraysPDMatsExt
  27739.4 ms  ✓ StaticArrays
   3697.0 ms  ✓ FastBroadcast
   9238.4 ms  ✓ StatsFuns
   9594.1 ms  ✓ RecursiveArrayTools
