nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.9 ms  ✓ Logging
   1613.4 ms  ✓ MozillaCACerts_jll
   1619.3 ms  ✓ nghttp2_jll
   1636.4 ms  ✓ UUIDs
   1702.8 ms  ✓ Zlib_jll
   1711.5 ms  ✓ CompilerSupportLibraries_jll
   1757.2 ms  ✓ OpenSSL_jll
   1802.0 ms  ✓ Unicode
   1831.1 ms  ✓ Base64
   1841.9 ms  ✓ NetworkOptions
    497.0 ms  ✓ LibSSH2_jll
    554.6 ms  ✓ p7zip_jll
    641.9 ms  ✓ Printf
    461.3 ms  ✓ LibGit2_jll
    477.8 ms  ✓ LibCURL_jll
   3248.5 ms  ✓ ArgTools
    753.0 ms  ✓ LibCURL
    633.1 ms  ✓ Tar
   2918.7 ms  ✓ Dates
    453.1 ms  ✓ TOML
   3186.1 ms  ✓ LibGit2
   3104.8 ms  ✓ Downloads
   9467.8 ms  ✓ StyledStrings
   1689.5 ms  ✓ JuliaSyntaxHighlighting
   3928.4 ms  ✓ Markdown
  48028.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2393.6 ms  ✓ IteratorInterfaceExtensions
   2482.3 ms  ✓ Future
   2504.4 ms  ✓ ConcreteStructs
   2586.2 ms  ✓ StatsAPI
   2666.8 ms  ✓ OpenLibm_jll
   2778.0 ms  ✓ ExprTools
   2895.0 ms  ✓ PositiveFactorizations
   3584.0 ms  ✓ AbstractFFTs
   3985.2 ms  ✓ Gamma
   4279.6 ms  ✓ Serialization
   4387.4 ms  ✓ ADTypes
   5075.4 ms  ✓ InitialValues
   2709.3 ms  ✓ InverseFunctions
   5093.7 ms  ✓ FillArrays
   2887.7 ms  ✓ CommonSolve
   5595.2 ms  ✓ Combinatorics
   3194.2 ms  ✓ Statistics
   3094.4 ms  ✓ SuiteSparse_jll
   3506.7 ms  ✓ IterTools
   2686.0 ms  ✓ EnumX
   2801.2 ms  ✓ Reexport
   4176.6 ms  ✓ Requires
   2578.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2492.4 ms  ✓ CompositionsBase
   2508.6 ms  ✓ FastPower
   3191.2 ms  ✓ AbstractTrees
   3278.2 ms  ✓ DocStringExtensions
   3105.8 ms  ✓ Mmap
   3012.3 ms  ✓ PtrArrays
   2604.5 ms  ✓ HashArrayMappedTries
   2611.4 ms  ✓ TaskLocalValues
   5302.7 ms  ✓ SpatialIndexing
   3002.6 ms  ✓ StableTasks
   2807.7 ms  ✓ Inflate
  10586.6 ms  ✓ Bessels
   2401.4 ms  ✓ DataAPI
  11085.1 ms  ✓ FunctionWrappers
   3599.3 ms  ✓ VectorInterface
   3288.4 ms  ✓ Adapt
   3067.3 ms  ✓ FastClosures
   3292.7 ms  ✓ PackageExtensionCompat
   3282.9 ms  ✓ ChunkSplitters
   3906.9 ms  ✓ EnzymeCore
   2566.6 ms  ✓ StaticArraysCore
   3105.6 ms  ✓ SciMLPublic
   9690.2 ms  ✓ OrderedCollections
   2696.9 ms  ✓ BinaryHeaps
   3192.7 ms  ✓ LoggingExtras
   3625.5 ms  ✓ Preferences
   3291.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2494.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5639.1 ms  ✓ LazyArtifacts
   5688.3 ms  ✓ HypergeometricFunctions
  10302.4 ms  ✓ ConstructionBase
   2608.8 ms  ✓ ScopedValues
   3714.4 ms  ✓ AliasTables
   9072.9 ms  ✓ NaNMath
  18221.2 ms  ✓ MacroTools
   9789.6 ms  ✓ RuntimeGeneratedFunctions
  11016.7 ms  ✓ Compat
   9912.6 ms  ✓ Distances
   2680.8 ms  ✓ EnzymeCore → AdaptExt
   4098.6 ms  ✓ GPUArraysCore
   2641.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3092.8 ms  ✓ DiffResults
  12330.9 ms  ✓ DifferentiationInterface
   2687.9 ms  ✓ JLLWrappers
  14190.6 ms  ✓ InteractiveUtils
   2586.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12994.2 ms  ✓ IrrationalConstants
   3093.3 ms  ✓ PrecompileTools
   2680.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3513.5 ms  ✓ SciMLLogging
   2404.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2698.9 ms  ✓ Compat → CompatLinearAlgebraExt
  10288.6 ms  ✓ Missings
   3491.4 ms  ✓ CommonSubexpressions
  16015.5 ms  ✓ Distributed
  10614.6 ms  ✓ ArrayInterface
   8885.9 ms  ✓ KrylovKit
   4066.2 ms  ✓ Rmath_jll
   3695.3 ms  ✓ TruncatedStacktraces
   4307.0 ms  ✓ FFTW_jll
   4379.1 ms  ✓ OpenSpecFun_jll
   8909.8 ms  ✓ DataStructures
  19320.8 ms  ✓ TimerOutputs
   3881.8 ms  ✓ LogExpFunctions
   4794.8 ms  ✓ SimpleTraits
   6882.1 ms  ✓ IntelOpenMP_jll
   7016.0 ms  ✓ oneTBB_jll
   5297.8 ms  ✓ MuladdMacro
   2320.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3420.2 ms  ✓ MaybeInplace
   3209.2 ms  ✓ FastBroadcast
   2304.3 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   7413.3 ms  ✓ Setfield
   2805.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5300.3 ms  ✓ ProgressMeter
   2307.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3195.0 ms  ✓ SortingAlgorithms
   9137.3 ms  ✓ RecipesBase
   4606.8 ms  ✓ Rmath
   3589.7 ms  ✓ PoissonRandom
   6499.3 ms  ✓ PreallocationTools
   2695.3 ms  ✓ FiniteDiff
  25419.1 ms  ✓ SparseArrays
   2486.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2504.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6503.9 ms  ✓ MKL_jll
   9927.9 ms  ✓ SciMLStructures
   3104.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3232.9 ms  ✓ Statistics → SparseArraysExt
   3479.1 ms  ✓ SuiteSparse
   3587.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3816.9 ms  ✓ Distances → DistancesSparseArraysExt
