nice: cannot set niceness: Permission denied
Precompiling packages...
    422.0 ms  ✓ Reexport
    462.7 ms  ✓ BayesHistogram
    460.9 ms  ✓ DataAPI
    606.7 ms  ✓ Statistics
    459.4 ms  ✓ UnPack
    574.5 ms  ✓ ConstructionBase
    425.7 ms  ✓ DataValueInterfaces
    515.0 ms  ✓ StaticArraysCore
    492.5 ms  ✓ StatsAPI
   1345.3 ms  ✓ IrrationalConstants
    938.1 ms  ✓ SuiteSparse_jll
    727.7 ms  ✓ URIs
    713.0 ms  ✓ OrderedCollections
    489.0 ms  ✓ LorentzVectors
    561.1 ms  ✓ InverseFunctions
    478.9 ms  ✓ CompositionsBase
    693.6 ms  ✓ Calculus
    472.4 ms  ✓ BitFlags
    696.2 ms  ✓ Serialization
    602.0 ms  ✓ DocStringExtensions
    464.1 ms  ✓ Unicode
    613.8 ms  ✓ IterTools
    626.1 ms  ✓ AbstractTrees
    597.7 ms  ✓ LRUCache
    469.1 ms  ✓ PtrArrays
    541.5 ms  ✓ Mmap
    771.5 ms  ✓ TranscodingStreams
    533.0 ms  ✓ IteratorInterfaceExtensions
    541.6 ms  ✓ SimpleBufferStream
[0KWARNING: Imported binding GMP.ispos was undeclared at import time during import to BitIntegers.
    597.3 ms  ✓ LaTeXStrings
    515.7 ms  ✓ TableTraits
   5075.4 ms  ✓ MacroTools
    802.0 ms  ✓ BitIntegers
    597.0 ms  ✓ Missings
    465.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    659.4 ms  ✓ ArraysOfArrays
    498.0 ms  ✓ Parameters
    440.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    422.3 ms  ✓ ArraysOfArrays → ArraysOfArraysStaticArraysCoreExt
    869.0 ms  ✓ ConcurrentUtilities
   2135.6 ms  ✓ Crayons
    738.1 ms  ✓ LogExpFunctions
    718.2 ms  ✓ Measurements
   1800.8 ms  ✓ DataStructures
    447.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    569.5 ms  ✓ LoggingExtras
    427.0 ms  ✓ LRUCache → SerializationExt
   1892.7 ms  ✓ SentinelArrays
    980.1 ms  ✓ CodecZstd
   1911.3 ms  ✓ Preferences
    573.5 ms  ✓ CodecZlib
   2352.3 ms  ✓ OpenSSL
    557.8 ms  ✓ Mixers
    536.6 ms  ✓ Memoization
   2728.9 ms  ✓ Accessors
   1005.7 ms  ✓ Tables
   1541.6 ms  ✓ InteractiveUtils
    466.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    506.6 ms  ✓ AliasTables
    556.5 ms  ✓ SortingAlgorithms
    489.2 ms  ✓ PrecompileTools
    567.2 ms  ✓ JLLWrappers
    491.9 ms  ✓ Accessors → LinearAlgebraExt
    754.7 ms  ✓ StructArrays
   2068.5 ms  ✓ StringManipulation
   3850.0 ms  ✓ SparseArrays
    690.9 ms  ✓ JSON_C_jll
    686.9 ms  ✓ Libuuid_jll
    702.7 ms  ✓ Libiconv_jll
    736.1 ms  ✓ MbedTLS_jll
    655.9 ms  ✓ libdeflate_jll
    673.4 ms  ✓ libcxxwrap_julia_jll
    706.2 ms  ✓ Lz4_jll
    649.1 ms  ✓ libxcrypt_legacy_jll
    438.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    748.5 ms  ✓ XZ_jll
    496.0 ms  ✓ Accessors → StructArraysExt
    656.3 ms  ✓ Statistics → SparseArraysExt
    707.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    860.5 ms  ✓ XML2_jll
    868.9 ms  ✓ LibDeflate
   1699.9 ms  ✓ MbedTLS
   9209.8 ms  ✓ Test
    631.8 ms  ✓ CodecXz
   1081.2 ms  ✓ CodecLz4
   2634.5 ms  ✓ StatsBase
   2718.0 ms  ✓ XRootD_jll
    725.2 ms  ✓ ExceptionUnwrapping
    724.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    738.3 ms  ✓ Accessors → TestExt
  14133.5 ms  ✓ StaticArrays
    641.1 ms  ✓ XRootD_cxxwrap_jll
   1407.7 ms  ✓ FHist
    587.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    859.2 ms  ✓ XXHashNative
    587.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    584.8 ms  ✓ Accessors → StaticArraysExt
    617.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  17931.0 ms  ✓ HTTP
  49757.5 ms  ✓ CxxWrap
  59730.9 ms  ✓ REPL
[0KERROR: LoadError: UndefVarError: `XRootD_exports` not defined in `XRootD_cxxwrap_jll`
[0KSuggestion: check for spelling errors or missing imports.
[0KStacktrace:
[0K  [1] getproperty(x::Module, f::Symbol)
[0K    @ Base ./Base_compiler.jl:50
[0K  [2] top-level scope
[0K    @ /workdir/depot/packages/XRootD/Pmqyi/src/XRootD.jl:17
[0K  [3] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K  [4] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K  [5] top-level scope
[0K    @ stdin:5
[0K  [6] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K  [7] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K  [8] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K  [9] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [10] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/XRootD/Pmqyi/src/XRootD.jl:1
[0Kin expression starting at stdin:5
              ✗ XRootD
  20619.7 ms  ✓ PrettyTables
[0KERROR: LoadError: Precompiled image Base.PkgId(Base.UUID("164e3b87-dc46-4cbc-97a6-5b310108fce0"), "XRootD") not available with flags CacheFlags(; use_pkgimages=true, debug_level=1, check_bounds=0, inline=true, opt_level=2)
[0KStacktrace:
[0K  [1] error(s::String)
[0K    @ Base ./error.jl:44
[0K  [2] __require_prelocked(pkg::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2813
[0K  [3] _require_prelocked(uuidkey::Base.PkgId, env::String)
[0K    @ Base ./loading.jl:2665
[0K  [4] macro expansion
[0K    @ ./loading.jl:2593 [inlined]
[0K  [5] macro expansion
[0K    @ ./lock.jl:376 [inlined]
[0K  [6] __require(into::Module, mod::Symbol)
[0K    @ Base ./loading.jl:2557
[0K  [7] require
[0K    @ ./loading.jl:2533 [inlined]
[0K  [8] eval_import_path
[0K    @ ./module.jl:36 [inlined]
[0K  [9] eval_import_path_all(at::Module, path::Expr, keyword::String)
[0K    @ Base ./module.jl:60
[0K [10] _eval_using
[0K    @ ./module.jl:137 [inlined]
[0K [11] _eval_using(to::Module, path::Expr)
[0K    @ Base ./module.jl:137
[0K [12] top-level scope
[0K    @ /workdir/depot/packages/UnROOT/fBuCw/src/streamsource.jl:1
[0K [13] include(mapexpr::Function, mod::Module, _path::String)
[0K    @ Base ./Base.jl:310
[0K [14] top-level scope
[0K    @ /workdir/depot/packages/UnROOT/fBuCw/src/UnROOT.jl:44
[0K [15] include(mod::Module, _path::String)
[0K    @ Base ./Base.jl:309
[0K [16] include_package_for_output(pkg::Base.PkgId, input::String, syntax_version::VersionNumber, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
[0K    @ Base ./loading.jl:3250
[0K [17] top-level scope
[0K    @ stdin:5
[0K [18] eval(m::Module, e::Any)
[0K    @ Core ./boot.jl:489
[0K [19] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
[0K    @ Base ./loading.jl:3092
[0K [20] include_string
[0K    @ ./loading.jl:3102 [inlined]
[0K [21] exec_options(opts::Base.JLOptions)
[0K    @ Base ./client.jl:342
[0K [22] _start()
[0K    @ Base ./client.jl:577
[0Kin expression starting at /workdir/depot/packages/UnROOT/fBuCw/src/streamsource.jl:1
[0Kin expression starting at /workdir/depot/packages/UnROOT/fBuCw/src/UnROOT.jl:1
[0Kin expression starting at stdin:5
              ✗ UnROOT
  102 dependencies successfully precompiled in 93 seconds. 14 already precompiled.

  1 dependency had output during precompilation:
┌ BitIntegers
│  WARNING: Imported binding GMP.ispos was undeclared at import time during import to BitIntegers.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +nightly --project=U/UnROOT/Loading-A-Typical-Hep-Ex--Root-File -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 413.93
	System time (seconds): 22.09
	Percent of CPU this job got: 207%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:30.57
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2459548
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 630
	Minor (reclaiming a frame) page faults: 8175182
	Voluntary context switches: 21552
	Involuntary context switches: 8810
	Swaps: 0
	File system inputs: 0
	File system outputs: 944816
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
