Precompiling Pkg...
   1221.3 ms  ✓ Logging
   1238.1 ms  ✓ MbedTLS_jll
   1315.1 ms  ✓ MozillaCACerts_jll
   1317.3 ms  ✓ UUIDs
   1320.3 ms  ✓ Unicode
   1327.3 ms  ✓ p7zip_jll
   1329.5 ms  ✓ Zlib_jll
   1349.0 ms  ✓ nghttp2_jll
   1395.4 ms  ✓ NetworkOptions
   1424.4 ms  ✓ Base64
    460.2 ms  ✓ LibSSH2_jll
    495.5 ms  ✓ Printf
    445.5 ms  ✓ LibGit2_jll
    444.0 ms  ✓ LibCURL_jll
   2434.9 ms  ✓ ArgTools
    684.4 ms  ✓ LibCURL
    605.1 ms  ✓ Tar
   2625.9 ms  ✓ Dates
   3073.8 ms  ✓ Markdown
   2482.2 ms  ✓ LibGit2
    405.9 ms  ✓ TOML
   3118.6 ms  ✓ Downloads
  43299.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1942.6 ms  ✓ IteratorInterfaceExtensions
   1944.3 ms  ✓ CEnum
   1964.9 ms  ✓ RangeArrays
   2072.8 ms  ✓ IndirectArrays
   2144.7 ms  ✓ Contour
   2351.6 ms  ✓ StatsAPI
   2443.6 ms  ✓ TensorCore
   2644.3 ms  ✓ PolygonOps
   2674.8 ms  ✓ LaTeXStrings
   2758.1 ms  ✓ GeoFormatTypes
   2749.9 ms  ✓ TriplotBase
   3263.5 ms  ✓ AbstractFFTs
   3625.8 ms  ✓ Serialization
   4229.9 ms  ✓ FillArrays
   2306.4 ms  ✓ InverseFunctions
   2596.4 ms  ✓ Statistics
   2628.1 ms  ✓ OpenLibm_jll
   2697.8 ms  ✓ IterTools
   2776.7 ms  ✓ CompilerSupportLibraries_jll
   2589.5 ms  ✓ SuiteSparse_jll
   4948.8 ms  ✓ OffsetArrays
   2782.7 ms  ✓ Observables
   5556.8 ms  ✓ Format
   2801.5 ms  ✓ Requires
   2514.5 ms  ✓ DataValueInterfaces
   3188.8 ms  ✓ OrderedCollections
   2396.1 ms  ✓ EnumX
   1999.7 ms  ✓ Reexport
   4000.1 ms  ✓ Grisu
   2803.5 ms  ✓ StableRNGs
   2205.5 ms  ✓ Mmap
   2884.3 ms  ✓ AbstractTrees
   2510.4 ms  ✓ RoundingEmulator
   2797.5 ms  ✓ IntervalSets
   2078.1 ms  ✓ PtrArrays
   2583.8 ms  ✓ TranscodingStreams
   2726.9 ms  ✓ PCRE2_jll
   2830.3 ms  ✓ Extents
   2408.8 ms  ✓ LazyModules
   2404.3 ms  ✓ Inflate
   2413.9 ms  ✓ ConstructionBase
   2007.7 ms  ✓ DataAPI
   1984.1 ms  ✓ CRC32c
   2002.9 ms  ✓ StaticArraysCore
   2394.5 ms  ✓ MappedArrays
   2694.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5921.4 ms  ✓ IrrationalConstants
   1873.5 ms  ✓ TableTraits
   3021.6 ms  ✓ Compat
   3104.1 ms  ✓ DocStringExtensions
   2684.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3779.8 ms  ✓ Preferences
