nice: cannot set niceness: Permission denied
Precompiling packages...
   1661.5 ms  ✓ MozillaCACerts_jll
   1654.2 ms  ✓ Zlib_jll
   1677.9 ms  ✓ Logging
   1673.8 ms  ✓ nghttp2_jll
   1709.4 ms  ✓ OpenSSL_jll
   1679.2 ms  ✓ UUIDs
   1778.6 ms  ✓ Unicode
   1782.4 ms  ✓ CompilerSupportLibraries_jll
   1801.2 ms  ✓ NetworkOptions
   1870.8 ms  ✓ Base64
    527.8 ms  ✓ LibSSH2_jll
    575.0 ms  ✓ p7zip_jll
    642.4 ms  ✓ Printf
    484.3 ms  ✓ LibCURL_jll
    486.0 ms  ✓ LibGit2_jll
   3323.0 ms  ✓ ArgTools
    783.6 ms  ✓ LibCURL
    668.5 ms  ✓ Tar
   3001.4 ms  ✓ Dates
   3120.2 ms  ✓ LibGit2
    451.5 ms  ✓ TOML
   2985.0 ms  ✓ Downloads
   9463.5 ms  ✓ StyledStrings
   1750.5 ms  ✓ JuliaSyntaxHighlighting
   3904.7 ms  ✓ Markdown
  47670.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2502.4 ms  ✓ LaTeXStrings
   2588.3 ms  ✓ IndirectArrays
   2687.9 ms  ✓ IteratorInterfaceExtensions
   2690.7 ms  ✓ StatsAPI
   2695.4 ms  ✓ PolygonOps
   2688.9 ms  ✓ Contour
   2706.0 ms  ✓ TensorCore
   2917.2 ms  ✓ RangeArrays
   3078.6 ms  ✓ TriplotBase
   3119.0 ms  ✓ MuladdMacro
   3213.9 ms  ✓ AbstractFFTs
   2605.7 ms  ✓ IntegerMathUtils
   2496.0 ms  ✓ OpenLibm_jll
   5400.1 ms  ✓ OffsetArrays
   2903.1 ms  ✓ InverseFunctions
   5644.7 ms  ✓ FillArrays
   2990.4 ms  ✓ SuiteSparse_jll
   3311.8 ms  ✓ Statistics
   3482.5 ms  ✓ IterTools
   4214.5 ms  ✓ Serialization
   7394.5 ms  ✓ Format
   2420.6 ms  ✓ DataValueInterfaces
   3086.8 ms  ✓ EnumX
   2831.5 ms  ✓ Reexport
   3002.0 ms  ✓ StableRNGs
   3205.9 ms  ✓ DocStringExtensions
   4190.7 ms  ✓ Requires
   3455.0 ms  ✓ AbstractTrees
   3165.0 ms  ✓ IntervalSets
   9991.2 ms  ✓ CEnum
   2685.6 ms  ✓ RoundingEmulator
   2890.7 ms  ✓ Mmap
   2604.8 ms  ✓ PtrArrays
   2900.5 ms  ✓ Extents
   2866.4 ms  ✓ PCRE2_jll
   3681.2 ms  ✓ TranscodingStreams
   2738.9 ms  ✓ Inflate
   2703.1 ms  ✓ DataAPI
   2396.4 ms  ✓ CRC32c
  10227.6 ms  ✓ Observables
  10397.4 ms  ✓ OrderedCollections
   2892.2 ms  ✓ StaticArraysCore
   2792.1 ms  ✓ MappedArrays
  11999.4 ms  ✓ Grisu
   2591.4 ms  ✓ Scratch
   7106.4 ms  ✓ AdaptivePredicates
   3691.6 ms  ✓ Preferences
   2691.6 ms  ✓ TableTraits
   2469.2 ms  ✓ StackViews
   3612.4 ms  ✓ Primes
   9600.3 ms  ✓ LazyModules
   2686.1 ms  ✓ PaddedViews
   3113.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2405.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10484.6 ms  ✓ ConstructionBase
  14413.9 ms  ✓ IrrationalConstants
  18780.0 ms  ✓ MacroTools
   8483.6 ms  ✓ PkgVersion
  22801.5 ms  ✓ BaseDirs
   3505.1 ms  ✓ Ratios
   2610.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3101.1 ms  ✓ Adapt
  10115.9 ms  ✓ Compat
   7012.8 ms  ✓ SignedDistanceFields
  12625.7 ms  ✓ StructUtils
   2413.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2801.2 ms  ✓ AliasTables
   2591.7 ms  ✓ Showoff
   2880.7 ms  ✓ RelocatableFolders
  11200.0 ms  ✓ NaNMath
   2587.9 ms  ✓ PrecompileTools
   3396.7 ms  ✓ JLLWrappers
  14987.2 ms  ✓ InteractiveUtils
   2307.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2211.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2991.1 ms  ✓ MosaicViews
   3595.9 ms  ✓ LogExpFunctions
   2301.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3798.2 ms  ✓ AxisArrays
   2384.9 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   6688.7 ms  ✓ FFTA
   3001.3 ms  ✓ Compat → CompatLinearAlgebraExt
   9115.5 ms  ✓ Missings
   9181.4 ms  ✓ DataStructures
   3600.5 ms  ✓ Graphite2_jll
   4082.9 ms  ✓ CoreMath_jll
  10806.3 ms  ✓ ComputePipeline
   3890.5 ms  ✓ Bzip2_jll
   4381.7 ms  ✓ Libmount_jll
   3506.1 ms  ✓ Xorg_libpciaccess_jll
  18520.8 ms  ✓ FixedPointNumbers
  12206.5 ms  ✓ Tables
   5008.3 ms  ✓ LLVMOpenMP_jll
  17930.4 ms  ✓ Distributed
   3767.7 ms  ✓ libpng_jll
   4297.1 ms  ✓ Rmath_jll
   3479.4 ms  ✓ LERC_jll
   4091.6 ms  ✓ libfdk_aac_jll
   5102.0 ms  ✓ Xorg_libXau_jll
   3715.9 ms  ✓ LAME_jll
   4113.0 ms  ✓ Giflib_jll
  19909.8 ms  ✓ FileIO
   3411.2 ms  ✓ CRlibm_jll
   4933.2 ms  ✓ Imath_jll
   4683.6 ms  ✓ EarCut_jll
   4426.8 ms  ✓ JpegTurbo_jll
   4515.8 ms  ✓ XZ_jll
   3505.9 ms  ✓ Xorg_libXdmcp_jll
   3502.4 ms  ✓ x265_jll
   3795.8 ms  ✓ Ogg_jll
   3695.6 ms  ✓ x264_jll
   3812.0 ms  ✓ Zstd_jll
   4282.0 ms  ✓ libaom_jll
   3510.9 ms  ✓ Opus_jll
   3191.7 ms  ✓ Xorg_xtrans_jll
   3983.4 ms  ✓ Expat_jll
  26110.5 ms  ✓ SparseArrays
   2198.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3690.4 ms  ✓ Libffi_jll
   3602.3 ms  ✓ isoband_jll
   3614.6 ms  ✓ OpenSpecFun_jll
   4013.5 ms  ✓ Libiconv_jll
   3691.5 ms  ✓ Libuuid_jll
   4224.1 ms  ✓ FriBidi_jll
   3795.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3883.4 ms  ✓ SimpleTraits
   2922.0 ms  ✓ SortingAlgorithms
   3000.1 ms  ✓ CoreMath
   2580.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   6005.5 ms  ✓ FilePathsBase
   2472.1 ms  ✓ StructUtils → StructUtilsTablesExt
   3991.5 ms  ✓ FreeType2_jll
   3584.0 ms  ✓ Pixman_jll
   3687.8 ms  ✓ SharedArrays
   3232.2 ms  ✓ CRlibm
   4408.0 ms  ✓ Rmath
   4704.3 ms  ✓ ProgressMeter
   5009.6 ms  ✓ OpenEXR_jll
   3720.0 ms  ✓ libsixel_jll
  11196.3 ms  ✓ QuadGK
   4305.9 ms  ✓ libvorbis_jll
  10683.1 ms  ✓ StructArrays
  13785.6 ms  ✓ ChainRulesCore
   4290.6 ms  ✓ Libtiff_jll
   3589.6 ms  ✓ WoodburyMatrices
   5690.2 ms  ✓ CodecZstd
   3795.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13615.5 ms  ✓ SpecialFunctions
  13598.0 ms  ✓ ColorTypes
   2999.7 ms  ✓ SuiteSparse
   3094.8 ms  ✓ Statistics → SparseArraysExt
   2582.3 ms  ✓ Isoband
   3109.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3725.1 ms  ✓ libdrm_jll
   2998.2 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2225.9 ms  ✓ StructArrays → StructArraysAdaptExt
   4313.1 ms  ✓ GettextRuntime_jll
   2599.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  10917.6 ms  ✓ Xorg_libxcb_jll
   4489.6 ms  ✓ FilePaths
   3742.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4786.5 ms  ✓ FreeType
   2693.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   5304.9 ms  ✓ Fontconfig_jll
   3494.6 ms  ✓ AxisAlgorithms
   3187.8 ms  ✓ ColorTypes → StyledStringsExt
   5982.8 ms  ✓ HypergeometricFunctions
   4917.9 ms  ✓ PDMats
   7884.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   9491.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   5384.3 ms  ✓ Glib_jll
   5195.9 ms  ✓ Xorg_libX11_jll
   9504.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  46205.6 ms  ✓ StaticArrays
   3993.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3797.7 ms  ✓ Xorg_libXext_jll
   4097.5 ms  ✓ Xorg_libXrender_jll
   4184.7 ms  ✓ Xorg_libXfixes_jll
   3202.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8406.7 ms  ✓ QOI
   3616.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3513.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3999.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  21683.5 ms  ✓ IntervalArithmetic
   9792.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  20216.3 ms  ✓ ColorVectorSpace
  19995.5 ms  ✓ StatsBase
   4493.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3807.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   6101.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
  10211.8 ms  ✓ Libglvnd_jll
   4421.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  18796.6 ms  ✓ StatsFuns
  11082.0 ms  ✓ Cairo_jll
   9292.0 ms  ✓ libva_jll
  62498.3 ms  ✓ SIMD
   5105.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  14390.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
   4391.5 ms  ✓ PDMats → StatsBaseExt
   3201.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  63821.5 ms  ✓ Parsers
   5685.7 ms  ✓ libwebp_jll
   5005.7 ms  ✓ HarfBuzz_jll
  30108.6 ms  ✓ Colors
   7979.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   2990.2 ms  ✓ Animations
   4198.9 ms  ✓ Pango_jll
   4609.5 ms  ✓ libass_jll
   6165.8 ms  ✓ OpenEXR
  16618.6 ms  ✓ Interpolations
   8907.2 ms  ✓ Graphics
   7091.6 ms  ✓ FFMPEG_jll
  20091.5 ms  ✓ ExactPredicates
  99428.3 ms  ✓ Unitful
  21613.1 ms  ✓ Distributions
   2629.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2789.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2782.6 ms  ✓ Unitful → NaNMathExt
   2817.8 ms  ✓ Unitful → PrintfExt
  17220.4 ms  ✓ ColorSchemes
   5033.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
  23277.1 ms  ✓ JSON
  12683.7 ms  ✓ Cairo
   2026.0 ms  ✓ ColorBrewer
   5818.7 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   2414.0 ms  ✓ KernelDensity
  13630.6 ms  ✓ DelaunayTriangulation
  54043.7 ms  ✓ GeometryBasics
  39995.9 ms  ✓ Automa
   1554.2 ms  ✓ Packing
   5261.2 ms  ✓ ShaderAbstractions
  22453.5 ms  ✓ PlotUtils
   5758.0 ms  ✓ FreeTypeAbstraction
   9956.9 ms  ✓ GridLayoutBase
  53084.7 ms  ✓ ImageCore
   6291.5 ms  ✓ WebP
   7818.1 ms  ✓ ImageBase
  10409.5 ms  ✓ JpegTurbo
 116767.3 ms  ✓ REPL
  12311.9 ms  ✓ PNGFiles
   4721.9 ms  ✓ ImageAxes
   2212.2 ms  ✓ UnicodeFun
   1940.4 ms  ✓ ImageMetadata
   3834.1 ms  ✓ Netpbm
  76169.1 ms  ✓ TiffImages
   8795.7 ms  ✓ Pkg → REPLExt
   1735.8 ms  ✓ Sixel
    899.6 ms  ✓ ImageIO
   4300.4 ms  ✓ MathTeXEngine
 130332.8 ms  ✓ Makie
  43919.5 ms  ✓ CairoMakie
  251 dependencies successfully precompiled in 348 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1121.38
	System time (seconds): 65.45
	Percent of CPU this job got: 287%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:52.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4374128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 825
	Minor (reclaiming a frame) page faults: 16848221
	Voluntary context switches: 44538
	Involuntary context switches: 100058
	Swaps: 0
	File system inputs: 0
	File system outputs: 3057040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
