Precompiling project...
  ✓ PolygonOps
  ✓ StatsAPI
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ LaTeXStrings
  ✓ IndirectArrays
  ✓ CEnum
  ✓ RangeArrays
  ✓ Contour
  ✓ GeoFormatTypes
  ✓ TriplotBase
  ✓ TensorCore
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ SuiteSparse_jll
  ✓ CompilerSupportLibraries_jll
  ✓ PkgVersion
  ✓ OrderedCollections
  ✓ OffsetArrays
  ✓ Compat
  ✓ IterTools
  ✓ Observables
  ✓ Preferences
  ✓ Format
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ EnumX
  ✓ FillArrays
  ✓ Reexport
  ✓ Requires
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ Extents
  ✓ RoundingEmulator
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ ConstructionBase
  ✓ DataAPI
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ Compat → CompatLinearAlgebraExt
  ✓ NaNMath
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ Showoff
  ✓ MacroTools
  ✓ Ratios
  ✓ AdaptivePredicates
  ✓ Adapt
  ✓ AliasTables
  ✓ Test
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ Missings
  ✓ LogExpFunctions
  ✓ SharedArrays
  ✓ GeoInterface
  ✓ ProgressMeter
  ✓ OpenSSL_jll
  ✓ Graphite2_jll
  ✓ Tables
  ✓ Libmount_jll
  ✓ FilePathsBase
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ libfdk_aac_jll
  ✓ LAME_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ ChainRulesCore
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ DataStructures
  ✓ x265_jll
  ✓ x264_jll
  ✓ libaom_jll
  ✓ LZO_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Libffi_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ FFTW_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ Libuuid_jll
  ✓ OpenSpecFun_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ XML2_jll
  ✓ FileIO
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ SimpleTraits
  ✓ SparseArrays
  ✓ JpegTurbo_jll
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ OpenEXR_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Rmath
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ SuiteSparse
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ Gettext_jll
  ✓ QuadGK
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ SortingAlgorithms
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ libsixel_jll
  ✓ FilePaths
  ✓ Fontconfig_jll
  ✓ MosaicViews
  ✓ XSLT_jll
  ✓ FreeType
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ Glib_jll
  ✓ AxisAlgorithms
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libxcb_jll
