nice: cannot set niceness: Permission denied
Precompiling packages...
    444.3 ms  ✓ Reexport
    485.7 ms  ✓ TensorCore
    529.3 ms  ✓ MappedArrays
    572.2 ms  ✓ ConstructionBase
    457.0 ms  ✓ DataValueInterfaces
    452.4 ms  ✓ CRC32c
    497.4 ms  ✓ StatsAPI
    466.3 ms  ✓ RoundingEmulator
    593.7 ms  ✓ Observables
   1350.5 ms  ✓ IrrationalConstants
    537.3 ms  ✓ PolygonOps
    648.8 ms  ✓ IterTools
   1394.1 ms  ✓ Format
    574.2 ms  ✓ IntervalSets
    512.1 ms  ✓ CEnum
    556.0 ms  ✓ Inflate
    506.9 ms  ✓ Contour
    493.7 ms  ✓ LaTeXStrings
    687.2 ms  ✓ TranscodingStreams
    540.1 ms  ✓ StaticArraysCore
    631.5 ms  ✓ Statistics
    508.6 ms  ✓ StableRNGs
    435.5 ms  ✓ PtrArrays
    960.8 ms  ✓ SuiteSparse_jll
    502.5 ms  ✓ Mmap
    490.1 ms  ✓ DataAPI
    652.4 ms  ✓ LazyModules
   1478.8 ms  ✓ AdaptivePredicates
    979.9 ms  ✓ Grisu
    648.5 ms  ✓ InverseFunctions
    559.0 ms  ✓ MuladdMacro
    758.5 ms  ✓ AbstractTrees
    785.3 ms  ✓ AbstractFFTs
    588.6 ms  ✓ EnumX
   5768.1 ms  ✓ MacroTools
    470.5 ms  ✓ IntegerMathUtils
    510.8 ms  ✓ TriplotBase
    471.8 ms  ✓ IndirectArrays
    824.5 ms  ✓ OpenLibm_jll
   1158.0 ms  ✓ FillArrays
    548.5 ms  ✓ Extents
    463.8 ms  ✓ RangeArrays
    687.7 ms  ✓ OrderedCollections
    714.5 ms  ✓ Serialization
    617.6 ms  ✓ DocStringExtensions
    417.6 ms  ✓ IteratorInterfaceExtensions
    791.1 ms  ✓ Requires
    517.0 ms  ✓ Scratch
   1449.4 ms  ✓ OffsetArrays
    729.5 ms  ✓ StructUtils
   1407.6 ms  ✓ InteractiveUtils
    596.8 ms  ✓ Compat
    441.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    477.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
    508.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   4044.8 ms  ✓ BaseDirs
   2458.4 ms  ✓ Preferences
    487.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1375.1 ms  ✓ SignedDistanceFields
   2902.4 ms  ✓ PkgVersion
    485.1 ms  ✓ Showoff
    522.6 ms  ✓ AliasTables
    522.6 ms  ✓ Missings
    437.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    554.5 ms  ✓ NaNMath
    623.3 ms  ✓ Primes
    495.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3158.3 ms  ✓ FixedPointNumbers
   1846.5 ms  ✓ DataStructures
    664.5 ms  ✓ LogExpFunctions
    445.7 ms  ✓ TableTraits
    489.0 ms  ✓ Ratios
   2641.2 ms  ✓ Distributed
    558.1 ms  ✓ Adapt
    511.4 ms  ✓ RelocatableFolders
    480.2 ms  ✓ PaddedViews
    447.7 ms  ✓ StackViews
    698.3 ms  ✓ SimpleTraits
    479.5 ms  ✓ Compat → CompatLinearAlgebraExt
   4302.4 ms  ✓ SparseArrays
    471.8 ms  ✓ PrecompileTools
    790.2 ms  ✓ AxisArrays
    547.8 ms  ✓ JLLWrappers
    755.4 ms  ✓ ComputePipeline
   1152.9 ms  ✓ FFTA
    633.2 ms  ✓ SortingAlgorithms
   1555.8 ms  ✓ ColorTypes
   5353.1 ms  ✓ FileIO
