nice: cannot set niceness: Permission denied
Precompiling packages...
   1751.9 ms  ✓ OpenSSL_jll
   1719.9 ms  ✓ Unicode
   1723.2 ms  ✓ Logging
   1722.1 ms  ✓ CompilerSupportLibraries_jll
   1730.8 ms  ✓ MozillaCACerts_jll
   1734.6 ms  ✓ nghttp2_jll
   1785.9 ms  ✓ UUIDs
   1821.6 ms  ✓ Zlib_jll
   1837.0 ms  ✓ Base64
   1885.8 ms  ✓ NetworkOptions
    532.5 ms  ✓ LibSSH2_jll
    591.7 ms  ✓ p7zip_jll
    697.7 ms  ✓ Printf
    457.2 ms  ✓ LibCURL_jll
    461.7 ms  ✓ LibGit2_jll
   3242.3 ms  ✓ ArgTools
    769.4 ms  ✓ LibCURL
    647.2 ms  ✓ Tar
   2906.1 ms  ✓ Dates
   3037.3 ms  ✓ LibGit2
    462.9 ms  ✓ TOML
   3017.6 ms  ✓ Downloads
   9128.7 ms  ✓ StyledStrings
   1665.1 ms  ✓ JuliaSyntaxHighlighting
   3707.9 ms  ✓ Markdown
  45932.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2512.0 ms  ✓ IteratorInterfaceExtensions
   2524.1 ms  ✓ StatsAPI
   2615.3 ms  ✓ LaTeXStrings
   2618.5 ms  ✓ PolygonOps
   2705.5 ms  ✓ IndirectArrays
   2901.9 ms  ✓ Contour
   2917.3 ms  ✓ TensorCore
   2990.4 ms  ✓ TriplotBase
   3021.8 ms  ✓ RangeArrays
   3413.6 ms  ✓ AbstractFFTs
   4898.4 ms  ✓ Serialization
   2698.0 ms  ✓ OpenLibm_jll
   2886.7 ms  ✓ InverseFunctions
   5594.1 ms  ✓ FillArrays
   5812.8 ms  ✓ OffsetArrays
   3205.8 ms  ✓ SuiteSparse_jll
   3492.5 ms  ✓ Statistics
   3886.3 ms  ✓ IterTools
   2684.9 ms  ✓ DataValueInterfaces
   2588.6 ms  ✓ EnumX
   2595.0 ms  ✓ StableRNGs
   4705.1 ms  ✓ Requires
   8400.3 ms  ✓ Format
   2895.5 ms  ✓ Reexport
   8794.7 ms  ✓ CEnum
   3404.4 ms  ✓ AbstractTrees
   3679.2 ms  ✓ DocStringExtensions
   3200.4 ms  ✓ IntervalSets
   2802.1 ms  ✓ RoundingEmulator
   3021.7 ms  ✓ Mmap
   2791.4 ms  ✓ PtrArrays
   2911.0 ms  ✓ Extents
   2792.9 ms  ✓ PCRE2_jll
   3501.6 ms  ✓ TranscodingStreams
   9191.9 ms  ✓ Observables
   3009.0 ms  ✓ Inflate
   2722.9 ms  ✓ DataAPI
   2406.7 ms  ✓ CRC32c
   2996.6 ms  ✓ StaticArraysCore
   3384.7 ms  ✓ MappedArrays
  11514.1 ms  ✓ OrderedCollections
   2905.2 ms  ✓ Scratch
  12301.8 ms  ✓ Grisu
   7309.1 ms  ✓ AdaptivePredicates
   2294.3 ms  ✓ TableTraits
   3974.8 ms  ✓ Preferences
   8801.0 ms  ✓ LazyModules
   2604.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5224.8 ms  ✓ LazyArtifacts
   9608.5 ms  ✓ ConstructionBase
   2618.3 ms  ✓ StackViews
   2698.8 ms  ✓ PaddedViews
  13696.9 ms  ✓ IrrationalConstants
   2769.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   2977.1 ms  ✓ Adapt
   2707.2 ms  ✓ MosaicViews
   8309.3 ms  ✓ PkgVersion
  19925.7 ms  ✓ MacroTools
   3894.2 ms  ✓ Ratios
  23717.7 ms  ✓ BaseDirs
  12706.3 ms  ✓ StructUtils
   2703.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  11501.1 ms  ✓ Compat
   9978.9 ms  ✓ NaNMath
   2804.8 ms  ✓ AliasTables
   2696.0 ms  ✓ Showoff
   3079.4 ms  ✓ RelocatableFolders
   3199.7 ms  ✓ JLLWrappers
   2521.1 ms  ✓ PrecompileTools
   2507.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  15698.6 ms  ✓ InteractiveUtils
   2402.3 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3102.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2486.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2587.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4001.1 ms  ✓ LogExpFunctions
   9014.4 ms  ✓ Missings
   3904.1 ms  ✓ Graphite2_jll
   9195.1 ms  ✓ DataStructures
   3792.3 ms  ✓ Libmount_jll
   3902.9 ms  ✓ LLVMOpenMP_jll
   4294.1 ms  ✓ Bzip2_jll
  17999.9 ms  ✓ Distributed
   3710.1 ms  ✓ Rmath_jll
   3696.9 ms  ✓ Xorg_libXau_jll
   3897.0 ms  ✓ libpng_jll
  10491.1 ms  ✓ ComputePipeline
   3776.7 ms  ✓ libfdk_aac_jll
   4101.3 ms  ✓ Imath_jll
  12211.6 ms  ✓ Tables
