nice: cannot set niceness: Permission denied
Precompiling packages...
   1413.6 ms  ✓ Logging
   1419.8 ms  ✓ MozillaCACerts_jll
   1634.0 ms  ✓ UUIDs
   1670.7 ms  ✓ CompilerSupportLibraries_jll
   1731.9 ms  ✓ OpenSSL_jll
   1698.0 ms  ✓ nghttp2_jll
   1697.0 ms  ✓ Zlib_jll
   1714.3 ms  ✓ NetworkOptions
   1794.2 ms  ✓ Unicode
   1840.6 ms  ✓ Base64
    473.8 ms  ✓ LibSSH2_jll
    569.1 ms  ✓ p7zip_jll
    616.1 ms  ✓ Printf
    478.9 ms  ✓ LibGit2_jll
    477.4 ms  ✓ LibCURL_jll
   3205.5 ms  ✓ ArgTools
    766.2 ms  ✓ LibCURL
    633.1 ms  ✓ Tar
   2945.5 ms  ✓ Dates
   3084.4 ms  ✓ LibGit2
    446.9 ms  ✓ TOML
   3011.8 ms  ✓ Downloads
   9135.5 ms  ✓ StyledStrings
   1670.6 ms  ✓ JuliaSyntaxHighlighting
   3677.2 ms  ✓ Markdown
  46022.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2371.3 ms  ✓ IteratorInterfaceExtensions
   2472.7 ms  ✓ PolygonOps
   2558.5 ms  ✓ IndirectArrays
   2630.7 ms  ✓ RangeArrays
   2752.6 ms  ✓ StatsAPI
   2746.0 ms  ✓ TriplotBase
   2866.8 ms  ✓ Contour
   2958.6 ms  ✓ LaTeXStrings
   3022.4 ms  ✓ TensorCore
   3165.3 ms  ✓ AbstractFFTs
   4047.5 ms  ✓ Serialization
   2685.7 ms  ✓ OpenLibm_jll
   5345.9 ms  ✓ FillArrays
   3087.7 ms  ✓ InverseFunctions
   2905.7 ms  ✓ SuiteSparse_jll
   5760.7 ms  ✓ OffsetArrays
   3403.5 ms  ✓ Statistics
   3534.3 ms  ✓ IterTools
   2409.4 ms  ✓ DataValueInterfaces
   2696.6 ms  ✓ EnumX
   2589.1 ms  ✓ StableRNGs
   7956.7 ms  ✓ Format
   2462.6 ms  ✓ Reexport
   4990.0 ms  ✓ Requires
   9151.5 ms  ✓ CEnum
   3500.9 ms  ✓ DocStringExtensions
   2780.0 ms  ✓ RoundingEmulator
   3390.4 ms  ✓ IntervalSets
   3805.6 ms  ✓ AbstractTrees
   2546.4 ms  ✓ PCRE2_jll
   2901.5 ms  ✓ Mmap
   2687.7 ms  ✓ PtrArrays
   3219.0 ms  ✓ Extents
   3808.0 ms  ✓ TranscodingStreams
   2980.0 ms  ✓ DataAPI
   3298.9 ms  ✓ Inflate
   9633.7 ms  ✓ Observables
   2452.9 ms  ✓ CRC32c
   2899.7 ms  ✓ StaticArraysCore
  10609.6 ms  ✓ OrderedCollections
