Precompiling Pkg...
   1346.6 ms  ✓ Logging
   1411.3 ms  ✓ MozillaCACerts_jll
   1431.5 ms  ✓ p7zip_jll
   1429.3 ms  ✓ Zlib_jll
   1432.3 ms  ✓ nghttp2_jll
   1530.6 ms  ✓ UUIDs
   1546.4 ms  ✓ Unicode
   1658.8 ms  ✓ NetworkOptions
   1577.5 ms  ✓ MbedTLS_jll
   1656.8 ms  ✓ Base64
    451.4 ms  ✓ LibSSH2_jll
    566.9 ms  ✓ Printf
   2422.3 ms  ✓ ArgTools
    585.6 ms  ✓ LibCURL_jll
    606.6 ms  ✓ LibGit2_jll
    701.3 ms  ✓ Tar
    661.4 ms  ✓ LibCURL
   2465.5 ms  ✓ Dates
   2967.6 ms  ✓ Markdown
   2337.6 ms  ✓ LibGit2
    503.7 ms  ✓ TOML
   2912.7 ms  ✓ Downloads
  38702.8 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2537.9 ms  ✓ IteratorInterfaceExtensions
   2751.1 ms  ✓ IndirectArrays
   2836.9 ms  ✓ LaTeXStrings
   2845.0 ms  ✓ PolygonOps
   2847.8 ms  ✓ GeoFormatTypes
   2929.3 ms  ✓ CEnum
   2938.8 ms  ✓ RangeArrays
   3034.9 ms  ✓ Contour
   3050.6 ms  ✓ TensorCore
   3235.5 ms  ✓ StatsAPI
   3319.0 ms  ✓ TriplotBase
   3756.3 ms  ✓ AbstractFFTs
   4430.2 ms  ✓ Serialization
   5621.0 ms  ✓ FillArrays
   2610.4 ms  ✓ DataValueInterfaces
   3514.0 ms  ✓ OpenLibm_jll
   3305.6 ms  ✓ InverseFunctions
   3383.0 ms  ✓ CompilerSupportLibraries_jll
   3301.7 ms  ✓ SuiteSparse_jll
   6237.9 ms  ✓ OffsetArrays
   3500.5 ms  ✓ Statistics
   3388.7 ms  ✓ Observables
   3276.5 ms  ✓ EnumX
   3992.0 ms  ✓ OrderedCollections
   7123.6 ms  ✓ Format
   4290.2 ms  ✓ IterTools
   3901.9 ms  ✓ Requires
   4809.7 ms  ✓ Grisu
   2814.3 ms  ✓ StableRNGs
   2597.6 ms  ✓ Reexport
   2789.9 ms  ✓ PtrArrays
   2992.2 ms  ✓ Mmap
   3014.4 ms  ✓ RoundingEmulator
   3104.1 ms  ✓ IntervalSets
   3119.9 ms  ✓ Extents
   3477.0 ms  ✓ AbstractTrees
   2918.9 ms  ✓ PCRE2_jll
   3087.3 ms  ✓ LazyModules
   3208.3 ms  ✓ Inflate
   3508.2 ms  ✓ TranscodingStreams
   3280.2 ms  ✓ ConstructionBase
   2617.9 ms  ✓ CRC32c
   2992.7 ms  ✓ DataAPI
   5490.9 ms  ✓ IrrationalConstants
   3020.5 ms  ✓ StaticArraysCore
   3018.1 ms  ✓ Scratch
   3206.4 ms  ✓ MappedArrays
   2711.4 ms  ✓ TableTraits
   3608.7 ms  ✓ Compat
   3884.0 ms  ✓ DocStringExtensions
   3094.5 ms  ✓ NaNMath
   2901.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4479.5 ms  ✓ Preferences
   7917.9 ms  ✓ AdaptivePredicates
   2877.2 ms  ✓ Ratios
   3001.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   3107.4 ms  ✓ Adapt
   3088.0 ms  ✓ Showoff
   7307.7 ms  ✓ InteractiveUtils
   2795.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3300.6 ms  ✓ AliasTables
   2898.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2805.6 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3002.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3187.2 ms  ✓ RelocatableFolders
   3220.8 ms  ✓ Missings
   2807.2 ms  ✓ Compat → CompatLinearAlgebraExt
   5489.7 ms  ✓ GeoInterface
   2799.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4697.9 ms  ✓ Tables
   3308.7 ms  ✓ JLLWrappers
   3590.5 ms  ✓ LogExpFunctions
   3505.1 ms  ✓ PrecompileTools
   9625.0 ms  ✓ Distributed
  12296.3 ms  ✓ MacroTools
   4914.7 ms  ✓ AxisArrays
   3401.2 ms  ✓ StackViews
   3699.3 ms  ✓ PaddedViews
   3806.3 ms  ✓ LLVMOpenMP_jll
   3697.4 ms  ✓ Rmath_jll
   3777.6 ms  ✓ Xorg_libXau_jll
   4090.1 ms  ✓ Libmount_jll
   4210.6 ms  ✓ OpenSSL_jll
   3591.9 ms  ✓ libpng_jll
   6717.6 ms  ✓ FilePathsBase
   7592.1 ms  ✓ ChainRulesCore
   3710.2 ms  ✓ libfdk_aac_jll
   3786.4 ms  ✓ Imath_jll
   3484.9 ms  ✓ Giflib_jll
   3693.0 ms  ✓ LAME_jll
   3790.1 ms  ✓ LERC_jll
   3815.8 ms  ✓ XZ_jll
   3923.7 ms  ✓ JpegTurbo_jll
   3889.7 ms  ✓ oneTBB_jll
   9494.0 ms  ✓ DataStructures
   3894.8 ms  ✓ Xorg_libXdmcp_jll
   3896.0 ms  ✓ x265_jll
  18409.3 ms  ✓ SparseArrays
   3805.2 ms  ✓ x264_jll
   3795.8 ms  ✓ libaom_jll
   3813.5 ms  ✓ Zstd_jll
   4211.5 ms  ✓ OpenEXR_jll
   3803.5 ms  ✓ LZO_jll
   3712.3 ms  ✓ Opus_jll
   4082.7 ms  ✓ Xorg_xtrans_jll
   3623.4 ms  ✓ Xorg_libpthread_stubs_jll
   4080.9 ms  ✓ Libiconv_jll
   4108.6 ms  ✓ Libgpg_error_jll
   3799.0 ms  ✓ Libuuid_jll
   4406.6 ms  ✓ FriBidi_jll
   4370.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  17915.0 ms  ✓ Test
   3202.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
