nice: cannot set niceness: Permission denied
Precompiling packages...
   1949.1 ms  ✓ IteratorInterfaceExtensions
   1957.3 ms  ✓ LazyArtifacts
   1972.5 ms  ✓ IndirectArrays
   2201.7 ms  ✓ RangeArrays
   2059.6 ms  ✓ StatsAPI
   2061.3 ms  ✓ Contour
   2129.4 ms  ✓ LaTeXStrings
   2161.2 ms  ✓ PolygonOps
   2130.8 ms  ✓ CEnum
   2227.0 ms  ✓ TensorCore
   2288.0 ms  ✓ TriplotBase
   2928.2 ms  ✓ AbstractFFTs
   1992.6 ms  ✓ OpenLibm_jll
   2194.5 ms  ✓ CompilerSupportLibraries_jll
   2394.1 ms  ✓ InverseFunctions
   2401.4 ms  ✓ SuiteSparse_jll
   2797.6 ms  ✓ PkgVersion
   4919.7 ms  ✓ Format
   2935.6 ms  ✓ IterTools
   5030.6 ms  ✓ OffsetArrays
   3115.9 ms  ✓ StructUtils
   2944.6 ms  ✓ Grisu
   3126.8 ms  ✓ Preferences
   2402.8 ms  ✓ Compat
   4711.5 ms  ✓ FillArrays
   2325.8 ms  ✓ Observables
   2197.4 ms  ✓ Requires
   1759.7 ms  ✓ Reexport
   1857.3 ms  ✓ EnumX
   1867.9 ms  ✓ DataValueInterfaces
   1858.9 ms  ✓ Zlib_jll
   2908.0 ms  ✓ OrderedCollections
   2198.1 ms  ✓ StableRNGs
   2798.0 ms  ✓ DocStringExtensions
   1839.7 ms  ✓ PtrArrays
   2171.4 ms  ✓ PCRE2_jll
   3207.8 ms  ✓ AbstractTrees
   2103.0 ms  ✓ LazyModules
   2754.0 ms  ✓ IntervalSets
   2675.9 ms  ✓ RoundingEmulator
   2661.8 ms  ✓ Extents
   3029.7 ms  ✓ TranscodingStreams
   8058.6 ms  ✓ Distributed
   2543.0 ms  ✓ Inflate
   2692.8 ms  ✓ ConstructionBase
   2828.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3525.3 ms  ✓ DataAPI
   5874.5 ms  ✓ UnicodeFun
   3385.8 ms  ✓ Scratch
   2631.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2906.4 ms  ✓ NaNMath
   3602.5 ms  ✓ StaticArraysCore
   3609.2 ms  ✓ MappedArrays
   6898.7 ms  ✓ IrrationalConstants
  11103.0 ms  ✓ MacroTools
  13428.7 ms  ✓ BaseDirs
  13850.6 ms  ✓ Test
   2505.9 ms  ✓ StackViews
   1803.6 ms  ✓ PrecompileTools
   2302.3 ms  ✓ PaddedViews
   7489.6 ms  ✓ AdaptivePredicates
   2110.1 ms  ✓ Showoff
   1967.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2021.2 ms  ✓ Ratios
   2328.2 ms  ✓ JLLWrappers
   2294.6 ms  ✓ Adapt
   2140.9 ms  ✓ AliasTables
   1798.6 ms  ✓ TableTraits
   3103.7 ms  ✓ ComputePipeline
   1964.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1995.1 ms  ✓ Missings
   2794.7 ms  ✓ SharedArrays
   2001.4 ms  ✓ RelocatableFolders
   2391.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2979.2 ms  ✓ LogExpFunctions
   3373.7 ms  ✓ AxisArrays
   3500.7 ms  ✓ ProgressMeter
   3108.2 ms  ✓ SimpleTraits
   2388.0 ms  ✓ MosaicViews
   2001.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3595.7 ms  ✓ FilePathsBase
   2392.0 ms  ✓ OpenSSL_jll
   5001.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2303.2 ms  ✓ LLVMOpenMP_jll
   2435.7 ms  ✓ Graphite2_jll
   2360.2 ms  ✓ Bzip2_jll
   7610.1 ms  ✓ DataStructures
   2219.3 ms  ✓ Rmath_jll
   2371.4 ms  ✓ Xorg_libXau_jll
   5697.4 ms  ✓ ChainRulesCore
   2470.3 ms  ✓ libpng_jll
   2402.6 ms  ✓ libfdk_aac_jll
   2396.8 ms  ✓ IntelOpenMP_jll
   2469.1 ms  ✓ Imath_jll
   2331.7 ms  ✓ LAME_jll
   2598.7 ms  ✓ Giflib_jll
   2491.7 ms  ✓ LERC_jll
   2383.8 ms  ✓ EarCut_jll
   2724.5 ms  ✓ CRlibm_jll
   2675.5 ms  ✓ Ogg_jll
   2693.7 ms  ✓ Xorg_libXdmcp_jll
   3103.8 ms  ✓ JpegTurbo_jll
   2936.3 ms  ✓ XZ_jll
   3098.1 ms  ✓ oneTBB_jll
   3195.4 ms  ✓ x265_jll
   2796.1 ms  ✓ libaom_jll
   3403.1 ms  ✓ x264_jll
  13510.8 ms  ✓ FileIO
  16462.5 ms  ✓ SparseArrays
   3497.3 ms  ✓ Zstd_jll
   2427.7 ms  ✓ Opus_jll
   2472.3 ms  ✓ Xorg_xtrans_jll
   2878.1 ms  ✓ Expat_jll
   2733.6 ms  ✓ LZO_jll
   2373.4 ms  ✓ isoband_jll
   2781.6 ms  ✓ Libiconv_jll
   2605.7 ms  ✓ Libffi_jll
   2408.3 ms  ✓ FFTW_jll
   2331.5 ms  ✓ Libuuid_jll
   2554.6 ms  ✓ FriBidi_jll
   2533.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   2512.9 ms  ✓ OpenSpecFun_jll
   2114.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2221.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1896.8 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2400.9 ms  ✓ Libmount_jll
   2303.0 ms  ✓ SortingAlgorithms
   2594.8 ms  ✓ FreeType2_jll
   2619.9 ms  ✓ Pixman_jll
   1992.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3801.9 ms  ✓ Tables
   3300.1 ms  ✓ Rmath
   4001.2 ms  ✓ QuadGK
   2801.9 ms  ✓ OpenEXR_jll
   2639.1 ms  ✓ libvorbis_jll
   2815.3 ms  ✓ CRlibm
   2388.0 ms  ✓ libsixel_jll
   2386.7 ms  ✓ SuiteSparse
   2489.7 ms  ✓ MKL_jll
   2878.9 ms  ✓ WoodburyMatrices
   3191.2 ms  ✓ Statistics
   1858.5 ms  ✓ Isoband
   2492.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2742.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2485.2 ms  ✓ Libtiff_jll
   5789.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2893.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2620.1 ms  ✓ GettextRuntime_jll
   2432.0 ms  ✓ FilePaths
   3704.8 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   2103.6 ms  ✓ StructUtils → StructUtilsTablesExt
   2937.1 ms  ✓ Fontconfig_jll
   7785.4 ms  ✓ Xorg_libxcb_jll
   3706.3 ms  ✓ FreeType
   2595.8 ms  ✓ AxisAlgorithms
   3501.0 ms  ✓ StructArrays
   4194.7 ms  ✓ PDMats
   2665.8 ms  ✓ SignedDistanceFields
   2673.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2182.5 ms  ✓ Xorg_libX11_jll
   2614.0 ms  ✓ FillArrays → FillArraysStatisticsExt
