Precompiling Pkg...
    946.1 ms  ✓ MozillaCACerts_jll
    949.5 ms  ✓ Logging
   1038.1 ms  ✓ Unicode
   1139.3 ms  ✓ UUIDs
   1153.4 ms  ✓ p7zip_jll
   1159.0 ms  ✓ Zlib_jll
   1200.0 ms  ✓ NetworkOptions
   1171.9 ms  ✓ nghttp2_jll
   1233.9 ms  ✓ MbedTLS_jll
   1265.2 ms  ✓ Base64
    501.4 ms  ✓ Printf
    313.1 ms  ✓ LibSSH2_jll
    408.7 ms  ✓ LibCURL_jll
    415.2 ms  ✓ LibGit2_jll
   2079.8 ms  ✓ ArgTools
    571.7 ms  ✓ LibCURL
    549.1 ms  ✓ Tar
   2122.3 ms  ✓ Dates
   2761.4 ms  ✓ Markdown
   2268.9 ms  ✓ LibGit2
    573.6 ms  ✓ TOML
   2856.9 ms  ✓ Downloads
  38306.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1880.7 ms  ✓ IteratorInterfaceExtensions
   2076.2 ms  ✓ LaTeXStrings
   2079.1 ms  ✓ IndirectArrays
   2096.2 ms  ✓ RangeArrays
   2092.8 ms  ✓ PolygonOps
   2173.9 ms  ✓ CEnum
   2265.4 ms  ✓ Contour
   2272.5 ms  ✓ TriplotBase
   2281.0 ms  ✓ GeoFormatTypes
   2378.3 ms  ✓ StatsAPI
   2388.0 ms  ✓ TensorCore
   3269.6 ms  ✓ AbstractFFTs
   3665.0 ms  ✓ Serialization
   2308.5 ms  ✓ OpenLibm_jll
   2416.4 ms  ✓ InverseFunctions
   4657.6 ms  ✓ FillArrays
   2690.5 ms  ✓ CompilerSupportLibraries_jll
   2613.8 ms  ✓ SuiteSparse_jll
   2895.1 ms  ✓ Statistics
   2910.9 ms  ✓ IterTools
   2700.9 ms  ✓ Observables
   2693.0 ms  ✓ Requires
   1823.7 ms  ✓ DataValueInterfaces
   5263.0 ms  ✓ OffsetArrays
   3093.0 ms  ✓ OrderedCollections
   2109.3 ms  ✓ EnumX
   5954.7 ms  ✓ Format
   4296.4 ms  ✓ Grisu
   2011.4 ms  ✓ Reexport
   2585.3 ms  ✓ StableRNGs
   1899.7 ms  ✓ PtrArrays
   2383.4 ms  ✓ Extents
   2499.4 ms  ✓ IntervalSets
   2502.0 ms  ✓ Mmap
   2883.1 ms  ✓ DocStringExtensions
   2872.2 ms  ✓ AbstractTrees
   2589.8 ms  ✓ RoundingEmulator
   2389.5 ms  ✓ PCRE2_jll
   2882.1 ms  ✓ TranscodingStreams
   2107.0 ms  ✓ LazyModules
   2412.2 ms  ✓ Inflate
   2007.4 ms  ✓ DataAPI
   1905.0 ms  ✓ CRC32c
   2410.2 ms  ✓ ConstructionBase
   2109.3 ms  ✓ StaticArraysCore
   2885.0 ms  ✓ MappedArrays
   5607.5 ms  ✓ IrrationalConstants
   2916.6 ms  ✓ Scratch
   1807.7 ms  ✓ TableTraits
   3421.2 ms  ✓ Preferences
   2615.7 ms  ✓ Compat
   2398.6 ms  ✓ NaNMath
   3278.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2492.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2381.4 ms  ✓ Ratios
   7417.3 ms  ✓ AdaptivePredicates
