nice: cannot set niceness: Permission denied
Precompiling packages...
    420.1 ms  ✓ Reexport
    476.8 ms  ✓ TensorCore
    504.0 ms  ✓ MappedArrays
    569.6 ms  ✓ ConstructionBase
    435.2 ms  ✓ DataValueInterfaces
    475.1 ms  ✓ StatsAPI
    419.5 ms  ✓ CRC32c
    498.5 ms  ✓ RoundingEmulator
    560.8 ms  ✓ Observables
   1358.5 ms  ✓ IrrationalConstants
    509.4 ms  ✓ PolygonOps
    661.9 ms  ✓ IterTools
   1381.8 ms  ✓ Format
    559.9 ms  ✓ IntervalSets
    482.8 ms  ✓ CEnum
    537.2 ms  ✓ Inflate
    512.9 ms  ✓ Contour
    468.5 ms  ✓ LaTeXStrings
    652.8 ms  ✓ TranscodingStreams
    582.0 ms  ✓ Statistics
    514.0 ms  ✓ StaticArraysCore
    545.1 ms  ✓ StableRNGs
    913.6 ms  ✓ SuiteSparse_jll
    638.1 ms  ✓ Mmap
   1441.6 ms  ✓ SignedDistanceFields
    594.5 ms  ✓ DataAPI
   4779.7 ms  ✓ MacroTools
   1101.8 ms  ✓ Grisu
   1655.2 ms  ✓ AdaptivePredicates
    527.8 ms  ✓ InverseFunctions
    620.9 ms  ✓ LazyModules
    638.3 ms  ✓ AbstractTrees
    491.0 ms  ✓ EnumX
    626.6 ms  ✓ AbstractFFTs
    447.5 ms  ✓ IndirectArrays
    506.4 ms  ✓ TriplotBase
    683.1 ms  ✓ OpenLibm_jll
    574.2 ms  ✓ Extents
    469.2 ms  ✓ RangeArrays
   1086.4 ms  ✓ FillArrays
    655.7 ms  ✓ OrderedCollections
    698.6 ms  ✓ Serialization
    623.3 ms  ✓ DocStringExtensions
    412.2 ms  ✓ IteratorInterfaceExtensions
    732.9 ms  ✓ Requires
    493.2 ms  ✓ Scratch
   1422.3 ms  ✓ OffsetArrays
   1388.6 ms  ✓ InteractiveUtils
    723.3 ms  ✓ StructUtils
    601.7 ms  ✓ Compat
    907.6 ms  ✓ LazyArtifacts
   1785.8 ms  ✓ Preferences
    635.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3999.7 ms  ✓ BaseDirs
   2212.9 ms  ✓ PkgVersion
    495.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
    461.3 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
    412.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    441.2 ms  ✓ PtrArrays
    534.8 ms  ✓ Missings
    465.7 ms  ✓ Showoff
    435.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    514.4 ms  ✓ NaNMath
    487.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   1826.7 ms  ✓ DataStructures
   2962.5 ms  ✓ FixedPointNumbers
    449.7 ms  ✓ TableTraits
   2340.7 ms  ✓ Distributed
    740.2 ms  ✓ LogExpFunctions
    453.5 ms  ✓ Ratios
    500.5 ms  ✓ Adapt
    494.9 ms  ✓ RelocatableFolders
    476.5 ms  ✓ PaddedViews
    436.7 ms  ✓ StackViews
    713.6 ms  ✓ SimpleTraits
   3935.3 ms  ✓ SparseArrays
    453.2 ms  ✓ Compat → CompatLinearAlgebraExt
    470.3 ms  ✓ PrecompileTools
    565.1 ms  ✓ JLLWrappers
    718.9 ms  ✓ ComputePipeline
    762.1 ms  ✓ AxisArrays
    516.8 ms  ✓ AliasTables
    534.5 ms  ✓ SortingAlgorithms
   1030.5 ms  ✓ QuadGK
   5215.5 ms  ✓ FileIO
    946.9 ms  ✓ Tables
   1612.8 ms  ✓ ColorTypes
    622.4 ms  ✓ SharedArrays
    442.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    467.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    834.9 ms  ✓ ProgressMeter
    451.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    494.8 ms  ✓ MosaicViews
    651.6 ms  ✓ WoodburyMatrices
    601.4 ms  ✓ Statistics → SparseArraysExt
    678.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
    559.5 ms  ✓ SuiteSparse
    570.7 ms  ✓ Adapt → AdaptSparseArraysExt
    969.5 ms  ✓ FilePathsBase
   1358.3 ms  ✓ ChainRulesCore
  21172.9 ms  ✓ Unitful
    677.8 ms  ✓ Libffi_jll
    821.8 ms  ✓ LZO_jll
    786.6 ms  ✓ EarCut_jll
   9457.9 ms  ✓ SIMD
    664.8 ms  ✓ Bzip2_jll
    669.1 ms  ✓ OpenBLASConsistentFPCSR_jll
    837.5 ms  ✓ isoband_jll
    987.9 ms  ✓ XZ_jll
    910.9 ms  ✓ Rmath_jll
    970.6 ms  ✓ OpenSpecFun_jll
    988.9 ms  ✓ Xorg_xtrans_jll
    980.1 ms  ✓ Opus_jll
    935.2 ms  ✓ x265_jll
   1597.5 ms  ✓ IntelOpenMP_jll
    917.2 ms  ✓ libpng_jll
    973.0 ms  ✓ CRlibm_jll
    948.2 ms  ✓ Imath_jll
   1742.2 ms  ✓ oneTBB_jll
  15933.3 ms  ✓ StaticArrays
  15874.4 ms  ✓ Parsers
    870.7 ms  ✓ Libmount_jll
    737.7 ms  ✓ libfdk_aac_jll
    705.9 ms  ✓ Libuuid_jll
    680.4 ms  ✓ FriBidi_jll
    672.5 ms  ✓ LERC_jll
    688.3 ms  ✓ Xorg_libXau_jll
    699.6 ms  ✓ Ogg_jll
    712.8 ms  ✓ FFTW_jll
    686.2 ms  ✓ LAME_jll
    697.2 ms  ✓ Graphite2_jll
    720.4 ms  ✓ x264_jll
    669.8 ms  ✓ LLVMOpenMP_jll
    714.7 ms  ✓ Libiconv_jll
    730.4 ms  ✓ libaom_jll
    684.6 ms  ✓ Xorg_libXdmcp_jll
    668.0 ms  ✓ Giflib_jll
    726.0 ms  ✓ Expat_jll
    436.2 ms  ✓ StructUtils → StructUtilsTablesExt
    795.4 ms  ✓ JpegTurbo_jll
    810.0 ms  ✓ StructArrays
    536.4 ms  ✓ ColorTypes → StyledStringsExt
    619.0 ms  ✓ AxisAlgorithms
    825.1 ms  ✓ PDMats
    534.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2203.8 ms  ✓ ColorVectorSpace
   2396.5 ms  ✓ StatsBase
    605.5 ms  ✓ FilePaths
    615.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    494.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
    581.4 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    619.7 ms  ✓ Unitful → PrintfExt
   1276.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    605.7 ms  ✓ Unitful → InverseFunctionsUnitfulExt
    656.6 ms  ✓ Unitful → NaNMathExt
    542.3 ms  ✓ Isoband
    844.0 ms  ✓ FreeType2_jll
   5110.1 ms  ✓ Colors
    735.4 ms  ✓ Rmath
    880.5 ms  ✓ CRlibm
    822.3 ms  ✓ OpenEXR_jll
    634.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1244.7 ms  ✓ MKL_jll
   2451.3 ms  ✓ SpecialFunctions
    610.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
    600.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    602.1 ms  ✓ Adapt → AdaptStaticArraysExt
    681.1 ms  ✓ libvorbis_jll
    616.5 ms  ✓ Pixman_jll
    746.2 ms  ✓ GettextRuntime_jll
   1767.9 ms  ✓ Xorg_libxcb_jll
   4421.8 ms  ✓ JSON
    781.1 ms  ✓ Libtiff_jll
    681.5 ms  ✓ libsixel_jll
    592.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    473.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    461.3 ms  ✓ StructArrays → StructArraysAdaptExt
    668.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1334.3 ms  ✓ QOI
    624.6 ms  ✓ FillArrays → FillArraysPDMatsExt
    764.2 ms  ✓ PDMats → StatsBaseExt
   1179.5 ms  ✓ FreeType
   1299.1 ms  ✓ Fontconfig_jll
    860.2 ms  ✓ Animations
    872.8 ms  ✓ Graphics
  26134.9 ms  ✓ Automa
  24777.1 ms  ✓ GeometryBasics
   2703.7 ms  ✓ IntervalArithmetic
   5261.1 ms  ✓ ColorSchemes
   1518.3 ms  ✓ OpenEXR
   1857.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1234.7 ms  ✓ HypergeometricFunctions
    679.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2294.0 ms  ✓ Interpolations
   1491.5 ms  ✓ Glib_jll
   1206.3 ms  ✓ Xorg_libX11_jll
   1371.0 ms  ✓ ColorBrewer
  73812.0 ms  ✓ REPL
   1840.6 ms  ✓ Packing
  14944.6 ms  ✓ FFTW
  30430.7 ms  ✓ ImageCore
   2702.1 ms  ✓ ShaderAbstractions
    774.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
    799.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
    619.3 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3485.5 ms  ✓ FreeTypeAbstraction
   2203.7 ms  ✓ StatsFuns
