nice: cannot set niceness: Permission denied
Precompiling packages...
   1647.8 ms  ✓ OpenSSL_jll
   1639.9 ms  ✓ NetworkOptions
   1652.4 ms  ✓ Logging
   1715.2 ms  ✓ MozillaCACerts_jll
   1720.5 ms  ✓ nghttp2_jll
   1744.3 ms  ✓ UUIDs
   1747.7 ms  ✓ Zlib_jll
   1752.1 ms  ✓ Unicode
   1848.9 ms  ✓ CompilerSupportLibraries_jll
   1852.2 ms  ✓ Base64
    563.2 ms  ✓ LibSSH2_jll
    587.8 ms  ✓ p7zip_jll
    708.3 ms  ✓ Printf
    510.5 ms  ✓ LibGit2_jll
    508.8 ms  ✓ LibCURL_jll
   3251.8 ms  ✓ ArgTools
    764.0 ms  ✓ LibCURL
    696.5 ms  ✓ Tar
   3023.3 ms  ✓ Dates
   3094.6 ms  ✓ LibGit2
    453.0 ms  ✓ TOML
   3068.8 ms  ✓ Downloads
   9502.0 ms  ✓ StyledStrings
   1654.2 ms  ✓ JuliaSyntaxHighlighting
   4007.0 ms  ✓ Markdown
  47774.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2409.1 ms  ✓ IteratorInterfaceExtensions
   2426.4 ms  ✓ RangeArrays
   2521.6 ms  ✓ PolygonOps
   2624.7 ms  ✓ LaTeXStrings
   2617.8 ms  ✓ StatsAPI
   2707.5 ms  ✓ IndirectArrays
   2813.1 ms  ✓ MuladdMacro
   2892.2 ms  ✓ Contour
   3012.9 ms  ✓ TensorCore
   3292.1 ms  ✓ TriplotBase
   3332.8 ms  ✓ AbstractFFTs
   2410.3 ms  ✓ OpenLibm_jll
   2700.7 ms  ✓ IntegerMathUtils
   2902.2 ms  ✓ InverseFunctions
   5686.6 ms  ✓ FillArrays
   2908.2 ms  ✓ SuiteSparse_jll
   5915.0 ms  ✓ OffsetArrays
   3395.3 ms  ✓ Statistics
   3520.9 ms  ✓ IterTools
   3820.3 ms  ✓ Serialization
   2691.0 ms  ✓ DataValueInterfaces
   7800.9 ms  ✓ Format
   2897.8 ms  ✓ EnumX
   2896.5 ms  ✓ Reexport
   2910.1 ms  ✓ StableRNGs
   2963.1 ms  ✓ IntervalSets
   4292.1 ms  ✓ Requires
   3389.7 ms  ✓ DocStringExtensions
   3477.1 ms  ✓ AbstractTrees
  10391.7 ms  ✓ CEnum
   2924.2 ms  ✓ RoundingEmulator
   3099.1 ms  ✓ Mmap
   2503.6 ms  ✓ PCRE2_jll
   2914.5 ms  ✓ PtrArrays
   3481.8 ms  ✓ Extents
   2803.7 ms  ✓ Inflate
   3595.3 ms  ✓ TranscodingStreams
   2396.6 ms  ✓ CRC32c
  10070.3 ms  ✓ Observables
   2700.8 ms  ✓ DataAPI
  10522.6 ms  ✓ OrderedCollections
   3185.6 ms  ✓ StaticArraysCore
   3271.8 ms  ✓ MappedArrays
  12217.2 ms  ✓ Grisu
   2631.4 ms  ✓ Scratch
   7191.6 ms  ✓ AdaptivePredicates
   2208.0 ms  ✓ TableTraits
   3902.5 ms  ✓ Preferences
   2993.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3272.8 ms  ✓ Primes
   9405.1 ms  ✓ LazyModules
   2603.5 ms  ✓ StackViews
   2895.2 ms  ✓ PaddedViews
  13372.6 ms  ✓ IrrationalConstants
   6796.1 ms  ✓ PkgVersion
   2818.8 ms  ✓ FillArrays → FillArraysStatisticsExt
  11999.3 ms  ✓ ConstructionBase
   3128.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3608.0 ms  ✓ IntervalSets → IntervalSetsRandomExt
  20399.3 ms  ✓ MacroTools
  23336.1 ms  ✓ BaseDirs
  11521.8 ms  ✓ StructUtils
   3172.0 ms  ✓ Ratios
   9229.1 ms  ✓ NaNMath
  10697.9 ms  ✓ Compat
   3403.5 ms  ✓ Adapt
   2768.9 ms  ✓ AliasTables
   8398.2 ms  ✓ SignedDistanceFields
   2481.4 ms  ✓ Showoff
   2803.4 ms  ✓ RelocatableFolders
   2593.2 ms  ✓ PrecompileTools
   3183.9 ms  ✓ JLLWrappers
  15201.0 ms  ✓ InteractiveUtils
   2917.4 ms  ✓ MosaicViews
   2501.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2286.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3606.6 ms  ✓ LogExpFunctions
   2409.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2411.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3912.4 ms  ✓ AxisArrays
   2489.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   6302.1 ms  ✓ FFTA
   9386.4 ms  ✓ Missings
   9299.4 ms  ✓ DataStructures
   3498.4 ms  ✓ Graphite2_jll
   3696.0 ms  ✓ CoreMath_jll
  11024.0 ms  ✓ Tables
   3795.7 ms  ✓ Libmount_jll
   3326.4 ms  ✓ LLVMOpenMP_jll
  10398.3 ms  ✓ ComputePipeline
  16693.9 ms  ✓ Distributed
   4030.8 ms  ✓ Xorg_libpciaccess_jll
   4305.9 ms  ✓ Bzip2_jll
  19083.2 ms  ✓ FixedPointNumbers
   3606.9 ms  ✓ libfdk_aac_jll
   3601.6 ms  ✓ Imath_jll
   4207.1 ms  ✓ libpng_jll
   4405.7 ms  ✓ Rmath_jll
   4305.9 ms  ✓ Xorg_libXau_jll
   4300.0 ms  ✓ Pixman_jll
   4706.3 ms  ✓ LAME_jll
   3789.5 ms  ✓ LERC_jll
   3801.5 ms  ✓ CRlibm_jll
   4606.9 ms  ✓ EarCut_jll
  19717.7 ms  ✓ FileIO
   4085.7 ms  ✓ Ogg_jll
   3696.4 ms  ✓ x264_jll
   4574.5 ms  ✓ JpegTurbo_jll
   4586.6 ms  ✓ XZ_jll
   4298.3 ms  ✓ Xorg_libXdmcp_jll
   4696.1 ms  ✓ Rmath
   4402.7 ms  ✓ libaom_jll
   4187.1 ms  ✓ Zstd_jll
  25880.1 ms  ✓ SparseArrays
   3815.2 ms  ✓ Expat_jll
   3798.3 ms  ✓ Opus_jll
   3313.6 ms  ✓ Xorg_xtrans_jll
   3872.4 ms  ✓ Libffi_jll
   3706.6 ms  ✓ OpenSpecFun_jll
   3625.2 ms  ✓ FriBidi_jll
   3984.4 ms  ✓ Libiconv_jll
   4023.6 ms  ✓ isoband_jll
   3610.5 ms  ✓ Libuuid_jll
   2292.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3577.9 ms  ✓ OpenBLASConsistentFPCSR_jll
   4419.1 ms  ✓ SimpleTraits
   2785.7 ms  ✓ CoreMath
   2784.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3103.6 ms  ✓ SortingAlgorithms
   3606.5 ms  ✓ Giflib_jll
   3708.7 ms  ✓ SharedArrays
   6094.0 ms  ✓ FilePathsBase
   2328.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   4619.9 ms  ✓ ProgressMeter
   4000.0 ms  ✓ libdrm_jll
   4002.1 ms  ✓ FreeType2_jll
   3588.0 ms  ✓ x265_jll
   3895.4 ms  ✓ CRlibm
   5106.5 ms  ✓ OpenEXR_jll
   3593.3 ms  ✓ libsixel_jll
   4388.2 ms  ✓ libvorbis_jll
  10305.7 ms  ✓ StructArrays
  12794.5 ms  ✓ ChainRulesCore
  11397.3 ms  ✓ QuadGK
   3397.8 ms  ✓ WoodburyMatrices
   4708.7 ms  ✓ CodecZstd
   4378.4 ms  ✓ Libtiff_jll
   3289.7 ms  ✓ Statistics → SparseArraysExt
   3499.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3380.7 ms  ✓ SuiteSparse
   3186.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2388.5 ms  ✓ Isoband
   3101.7 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3985.8 ms  ✓ GettextRuntime_jll
   2300.6 ms  ✓ StructArrays → StructArraysAdaptExt
  12918.3 ms  ✓ ColorTypes
   4224.4 ms  ✓ FilePaths
   3302.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2593.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  11288.2 ms  ✓ Xorg_libxcb_jll
   5198.5 ms  ✓ FreeType
   5387.3 ms  ✓ Fontconfig_jll
   2601.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3407.0 ms  ✓ AxisAlgorithms
   2591.7 ms  ✓ ColorTypes → StyledStringsExt
   4378.9 ms  ✓ PDMats
   5282.6 ms  ✓ Glib_jll
   7392.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   4167.6 ms  ✓ Xorg_libX11_jll
   3230.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  14391.0 ms  ✓ SpecialFunctions
  10310.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3431.9 ms  ✓ Xorg_libXrender_jll
  45404.6 ms  ✓ StaticArrays
   4195.3 ms  ✓ Xorg_libXfixes_jll
   4420.9 ms  ✓ Xorg_libXext_jll
