nice: cannot set niceness: Permission denied
Precompiling packages...
   1628.6 ms  ✓ UUIDs
   1630.5 ms  ✓ MozillaCACerts_jll
   1626.8 ms  ✓ Zlib_jll
   1641.6 ms  ✓ nghttp2_jll
   1648.1 ms  ✓ Logging
   1713.8 ms  ✓ Unicode
   1751.6 ms  ✓ OpenSSL_jll
   1738.2 ms  ✓ CompilerSupportLibraries_jll
   1815.7 ms  ✓ NetworkOptions
   1855.8 ms  ✓ Base64
    502.4 ms  ✓ LibSSH2_jll
    595.3 ms  ✓ p7zip_jll
    671.0 ms  ✓ Printf
    462.0 ms  ✓ LibCURL_jll
    493.7 ms  ✓ LibGit2_jll
   3174.6 ms  ✓ ArgTools
    786.9 ms  ✓ LibCURL
    643.6 ms  ✓ Tar
   2992.3 ms  ✓ Dates
    456.3 ms  ✓ TOML
   3133.9 ms  ✓ LibGit2
   3069.0 ms  ✓ Downloads
   9476.5 ms  ✓ StyledStrings
   1671.4 ms  ✓ JuliaSyntaxHighlighting
   3957.3 ms  ✓ Markdown
  48364.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2511.2 ms  ✓ PolygonOps
   2702.3 ms  ✓ IndirectArrays
   2711.7 ms  ✓ RangeArrays
   2706.3 ms  ✓ IteratorInterfaceExtensions
   2716.7 ms  ✓ Contour
   2726.4 ms  ✓ LaTeXStrings
   2731.3 ms  ✓ TensorCore
   2809.9 ms  ✓ IntegerMathUtils
   2918.3 ms  ✓ StatsAPI
   3312.9 ms  ✓ AbstractFFTs
   3317.2 ms  ✓ TriplotBase
   2529.4 ms  ✓ OpenLibm_jll
   2900.6 ms  ✓ InverseFunctions
   5709.6 ms  ✓ FillArrays
   3022.2 ms  ✓ Statistics
   2484.7 ms  ✓ DataValueInterfaces
   3176.8 ms  ✓ SuiteSparse_jll
   3285.0 ms  ✓ IterTools
   6119.7 ms  ✓ OffsetArrays
   3708.1 ms  ✓ Serialization
   2586.7 ms  ✓ EnumX
   8013.8 ms  ✓ Format
   2495.9 ms  ✓ Reexport
   2824.2 ms  ✓ StableRNGs
   5214.4 ms  ✓ Requires
   2893.2 ms  ✓ RoundingEmulator
   3015.3 ms  ✓ IntervalSets
   2890.3 ms  ✓ Mmap
   3315.6 ms  ✓ AbstractTrees
   3585.1 ms  ✓ DocStringExtensions
   2387.1 ms  ✓ CompositionsBase
  10397.6 ms  ✓ CEnum
   2577.8 ms  ✓ PtrArrays
   2798.7 ms  ✓ PCRE2_jll
   2404.2 ms  ✓ DataAPI
   3491.0 ms  ✓ TranscodingStreams
   2983.8 ms  ✓ Inflate
   2904.5 ms  ✓ Adapt
   2295.8 ms  ✓ CRC32c
  10001.5 ms  ✓ Observables
  10096.4 ms  ✓ OrderedCollections
   2806.1 ms  ✓ MappedArrays
   3115.5 ms  ✓ StaticArraysCore
   2498.6 ms  ✓ Scratch
   2285.8 ms  ✓ TableTraits
   7184.3 ms  ✓ AdaptivePredicates
   3918.4 ms  ✓ Preferences
