Precompiling project...
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ LazyArtifacts
  ✓ RangeArrays
  ✓ PolygonOps
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ StatsAPI
  ✓ GeoFormatTypes
  ✓ TriplotBase
  ✓ Contour
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ OffsetArrays
  ✓ Compat
  ✓ IterTools
  ✓ OrderedCollections
  ✓ Format
  ✓ Observables
  ✓ Preferences
  ✓ Grisu
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Requires
  ✓ Reexport
  ✓ EnumX
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Zlib_jll
  ✓ PtrArrays
  ✓ RoundingEmulator
  ✓ DocStringExtensions
  ✓ Extents
  ✓ IntervalSets
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ TranscodingStreams
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ Inflate
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ Distributed
  ✓ TableTraits
  ✓ StaticArraysCore
  ✓ MappedArrays
  ✓ NaNMath
  ✓ AdaptivePredicates
  ✓ UnicodeFun
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ Showoff
  ✓ AbstractTrees
  ✓ MacroTools
  ✓ Adapt
  ✓ Ratios
  ✓ Test
  ✓ AliasTables
  ✓ SharedArrays
  ✓ FilePathsBase
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Missings
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ RelocatableFolders
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ ChainRulesCore
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ ProgressMeter
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ Tables
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ LAME_jll
  ✓ Ogg_jll
  ✓ JpegTurbo_jll
  ✓ DataStructures
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ LZO_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ Opus_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
