Precompiling Pkg...
   1291.4 ms  ✓ Logging
   1470.0 ms  ✓ UUIDs
   1465.6 ms  ✓ Unicode
   1551.8 ms  ✓ NetworkOptions
   1477.0 ms  ✓ nghttp2_jll
   1480.6 ms  ✓ Zlib_jll
   1565.1 ms  ✓ MozillaCACerts_jll
   1580.8 ms  ✓ p7zip_jll
   1618.3 ms  ✓ MbedTLS_jll
   1618.2 ms  ✓ Base64
    578.1 ms  ✓ Printf
    433.7 ms  ✓ LibSSH2_jll
   2416.3 ms  ✓ ArgTools
    572.6 ms  ✓ LibCURL_jll
    614.7 ms  ✓ LibGit2_jll
    691.4 ms  ✓ Tar
    663.0 ms  ✓ LibCURL
   2888.7 ms  ✓ Markdown
   2473.4 ms  ✓ Dates
   2284.7 ms  ✓ LibGit2
    490.8 ms  ✓ TOML
   2883.8 ms  ✓ Downloads
  38888.1 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2714.8 ms  ✓ IteratorInterfaceExtensions
   2732.6 ms  ✓ RangeArrays
   2803.3 ms  ✓ IndirectArrays
   2914.1 ms  ✓ PolygonOps
   2928.9 ms  ✓ StatsAPI
   3008.7 ms  ✓ LaTeXStrings
   3004.1 ms  ✓ Contour
   3007.4 ms  ✓ TriplotBase
   3019.5 ms  ✓ TensorCore
   3019.0 ms  ✓ GeoFormatTypes
   3113.0 ms  ✓ CEnum
   3916.6 ms  ✓ AbstractFFTs
   4399.1 ms  ✓ Serialization
   5707.1 ms  ✓ FillArrays
   3283.5 ms  ✓ InverseFunctions
   2899.2 ms  ✓ DataValueInterfaces
   3400.3 ms  ✓ OpenLibm_jll
   3206.0 ms  ✓ SuiteSparse_jll
   3202.9 ms  ✓ Observables
   3407.2 ms  ✓ CompilerSupportLibraries_jll
   6320.7 ms  ✓ OffsetArrays
   3603.2 ms  ✓ Statistics
   3678.1 ms  ✓ IterTools
   2709.2 ms  ✓ EnumX
   3677.5 ms  ✓ Requires
   3791.1 ms  ✓ OrderedCollections
   7106.7 ms  ✓ Format
   5204.8 ms  ✓ Grisu
   2811.4 ms  ✓ Reexport
   3198.9 ms  ✓ StableRNGs
   2602.3 ms  ✓ PtrArrays
   3103.0 ms  ✓ Mmap
   2908.1 ms  ✓ PCRE2_jll
   3189.9 ms  ✓ Extents
   3313.5 ms  ✓ IntervalSets
   3400.8 ms  ✓ RoundingEmulator
   2821.9 ms  ✓ LazyModules
   3796.6 ms  ✓ AbstractTrees
   3799.1 ms  ✓ TranscodingStreams
   3294.1 ms  ✓ Inflate
   3211.3 ms  ✓ ConstructionBase
   2787.8 ms  ✓ DataAPI
   2699.6 ms  ✓ CRC32c
   5697.5 ms  ✓ IrrationalConstants
   2816.6 ms  ✓ StaticArraysCore
   3176.6 ms  ✓ MappedArrays
   3106.1 ms  ✓ Scratch
   3815.0 ms  ✓ Compat
   2817.3 ms  ✓ TableTraits
   3801.0 ms  ✓ DocStringExtensions
   7620.8 ms  ✓ AdaptivePredicates
   4772.5 ms  ✓ Preferences
   3011.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2891.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3303.0 ms  ✓ NaNMath
   2621.7 ms  ✓ Ratios
   3285.2 ms  ✓ Adapt
   2980.1 ms  ✓ Showoff
   7299.6 ms  ✓ InteractiveUtils
   2793.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2719.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3299.6 ms  ✓ AliasTables
   2784.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2704.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3298.6 ms  ✓ Missings
   3003.1 ms  ✓ RelocatableFolders
   2714.7 ms  ✓ Compat → CompatLinearAlgebraExt
   5301.0 ms  ✓ GeoInterface
   2889.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3507.3 ms  ✓ JLLWrappers
   3587.7 ms  ✓ PrecompileTools
   4393.7 ms  ✓ LogExpFunctions
   4808.8 ms  ✓ Tables
   4484.0 ms  ✓ AxisArrays
  10290.5 ms  ✓ Distributed
  12280.3 ms  ✓ MacroTools
   3501.8 ms  ✓ StackViews
   3693.9 ms  ✓ PaddedViews
   3596.9 ms  ✓ Libmount_jll
   3992.4 ms  ✓ OpenSSL_jll
   3498.9 ms  ✓ LLVMOpenMP_jll
   3782.9 ms  ✓ Rmath_jll
   3420.4 ms  ✓ libfdk_aac_jll
   3510.0 ms  ✓ libpng_jll
   3713.5 ms  ✓ Xorg_libXau_jll
   6873.3 ms  ✓ FilePathsBase
   7279.1 ms  ✓ ChainRulesCore
   3698.1 ms  ✓ Imath_jll
   3803.7 ms  ✓ Giflib_jll
   3617.3 ms  ✓ LAME_jll
   9321.4 ms  ✓ DataStructures
   3695.7 ms  ✓ LERC_jll
   4004.1 ms  ✓ JpegTurbo_jll
   3913.7 ms  ✓ XZ_jll
   3821.3 ms  ✓ Xorg_libXdmcp_jll
   3798.9 ms  ✓ x264_jll
   4081.5 ms  ✓ oneTBB_jll
   4089.9 ms  ✓ x265_jll
   3810.2 ms  ✓ libaom_jll
  18105.2 ms  ✓ SparseArrays
   4001.7 ms  ✓ Zstd_jll
   3905.3 ms  ✓ Expat_jll
   3797.1 ms  ✓ Opus_jll
   4177.4 ms  ✓ LZO_jll
   4306.9 ms  ✓ Xorg_xtrans_jll
   3581.6 ms  ✓ Xorg_libpthread_stubs_jll
   4093.4 ms  ✓ Libiconv_jll
   3807.8 ms  ✓ Libgpg_error_jll
   4012.2 ms  ✓ Libuuid_jll
   4709.4 ms  ✓ FriBidi_jll
  17419.2 ms  ✓ Test
   3712.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4493.2 ms  ✓ SharedArrays
   3683.5 ms  ✓ MosaicViews
   3091.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3806.5 ms  ✓ Pixman_jll
   4081.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5315.7 ms  ✓ SimpleTraits
   5881.8 ms  ✓ ProgressMeter
   5505.4 ms  ✓ Rmath
   3593.5 ms  ✓ SortingAlgorithms
   4286.4 ms  ✓ OpenEXR_jll
   3500.6 ms  ✓ SuiteSparse
   4022.6 ms  ✓ WoodburyMatrices
   3811.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3721.2 ms  ✓ Statistics → SparseArraysExt
   3610.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   7294.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3808.3 ms  ✓ Libtiff_jll
   5900.0 ms  ✓ QuadGK
   4287.9 ms  ✓ XML2_jll
   4295.5 ms  ✓ Libgcrypt_jll
   3515.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2998.9 ms  ✓ SignedDistanceFields
   3886.5 ms  ✓ AxisAlgorithms
   4973.0 ms  ✓ PDMats
   7111.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6387.6 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4686.6 ms  ✓ XSLT_jll
   3322.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  45204.4 ms  ✓ StyledStrings
   9186.6 ms  ✓ FixedPointNumbers
   3731.5 ms  ✓ FilePaths
   9032.9 ms  ✓ StatsBase
   3304.3 ms  ✓ Xorg_libxcb_jll
   1002.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   1050.1 ms  ✓ Xorg_libX11_jll
  24700.0 ms  ✓ StaticArrays
   2154.3 ms  ✓ Xorg_libXext_jll
   2553.7 ms  ✓ Xorg_libXrender_jll
   6699.4 ms  ✓ ColorTypes
   3187.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3197.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3205.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3209.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  27828.1 ms  ✓ SIMD
   1423.7 ms  ✓ StructArrays
   1765.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1779.9 ms  ✓ StructArrays → StructArraysAdaptExt
   4018.1 ms  ✓ ColorVectorSpace
   2297.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
   3923.3 ms  ✓ Interpolations
   6083.6 ms  ✓ Colors
    803.4 ms  ✓ Graphics
    819.7 ms  ✓ Animations
  60199.7 ms  ✓ Unitful
   2997.6 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   2999.5 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   4098.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
  44062.0 ms  ✓ Parsers
   2639.1 ms  ✓ JSON
  19605.0 ms  ✓ Automa
    657.9 ms  ✓ ColorBrewer
  49523.8 ms  ✓ REPL
   1127.2 ms  ✓ UnicodeFun
   4396.0 ms  ✓ Pkg → REPLExt
   3261.9 ms  ✓ EarCut_jll
   3276.1 ms  ✓ Graphite2_jll
   3273.8 ms  ✓ Libffi_jll
   3281.3 ms  ✓ isoband_jll
   3282.4 ms  ✓ OpenSpecFun_jll
   3377.0 ms  ✓ CRlibm_jll
   3389.6 ms  ✓ Ogg_jll
   3391.2 ms  ✓ Bzip2_jll
   3465.0 ms  ✓ libsixel_jll
   3476.2 ms  ✓ FFTW_jll
   3487.7 ms  ✓ Gettext_jll
   3875.8 ms  ✓ Libglvnd_jll
   4482.5 ms  ✓ LazyArtifacts
   1596.7 ms  ✓ Isoband
   5082.7 ms  ✓ PkgVersion
   2008.9 ms  ✓ FreeType2_jll
   2089.5 ms  ✓ libvorbis_jll
   2267.2 ms  ✓ Glib_jll
   2182.3 ms  ✓ libwebp_jll
   1327.3 ms  ✓ Fontconfig_jll
   2394.8 ms  ✓ IntelOpenMP_jll
   1652.3 ms  ✓ FreeType
   4122.5 ms  ✓ IntervalArithmetic
   1474.9 ms  ✓ Cairo_jll
   5290.7 ms  ✓ SpecialFunctions
   8810.2 ms  ✓ FileIO
   1697.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   2630.7 ms  ✓ MKL_jll
   1712.4 ms  ✓ HarfBuzz_jll
   1610.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2382.7 ms  ✓ libass_jll
   3803.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   2699.0 ms  ✓ Pango_jll
   3973.2 ms  ✓ QOI
   4253.6 ms  ✓ OpenEXR
  10897.4 ms  ✓ GeometryBasics
   3210.6 ms  ✓ FFMPEG_jll
   3910.2 ms  ✓ HypergeometricFunctions
   5894.4 ms  ✓ Cairo
   5007.4 ms  ✓ Packing
   5105.1 ms  ✓ ShaderAbstractions
  10076.5 ms  ✓ ExactPredicates
   6128.3 ms  ✓ FreeTypeAbstraction
  10783.8 ms  ✓ ColorSchemes
   5002.2 ms  ✓ StatsFuns
   2584.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  12613.7 ms  ✓ MakieCore
   6466.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  21062.4 ms  ✓ FFTW
  18057.8 ms  ✓ GridLayoutBase
  14828.9 ms  ✓ MathTeXEngine
   8054.2 ms  ✓ Distributions
   1470.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   1556.3 ms  ✓ Distributions → DistributionsTestExt
  18785.4 ms  ✓ PlotUtils
   2820.0 ms  ✓ KernelDensity
  33800.8 ms  ✓ ImageCore
   2988.0 ms  ✓ ImageBase
   3515.5 ms  ✓ WebP
   4178.8 ms  ✓ Sixel
   5042.5 ms  ✓ JpegTurbo
   5103.3 ms  ✓ PNGFiles
   2563.7 ms  ✓ ImageAxes
    983.0 ms  ✓ ImageMetadata
   1557.6 ms  ✓ Netpbm
  51219.4 ms  ✓ DelaunayTriangulation
  69764.3 ms  ✓ TiffImages
    903.2 ms  ✓ ImageIO
  84775.3 ms  ✓ Makie
  27900.5 ms  ✓ CairoMakie
  246 dependencies successfully precompiled in 296 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.1 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 942.20
	System time (seconds): 62.67
	Percent of CPU this job got: 293%
