nice: cannot set niceness: Permission denied
Precompiling packages...
   1995.2 ms  ✓ MuladdMacro
   2086.3 ms  ✓ IteratorInterfaceExtensions
   2094.6 ms  ✓ PolygonOps
   2164.9 ms  ✓ LaTeXStrings
   2169.0 ms  ✓ IndirectArrays
   2166.5 ms  ✓ TensorCore
   2176.4 ms  ✓ Contour
   2331.9 ms  ✓ RangeArrays
   2262.6 ms  ✓ StatsAPI
   2260.6 ms  ✓ CEnum
   2642.0 ms  ✓ TriplotBase
   2863.2 ms  ✓ AbstractFFTs
   1978.5 ms  ✓ OpenLibm_jll
   2089.8 ms  ✓ CompilerSupportLibraries_jll
   2200.7 ms  ✓ IntegerMathUtils
   2299.7 ms  ✓ InverseFunctions
   4455.9 ms  ✓ FillArrays
   2609.6 ms  ✓ SuiteSparse_jll
   4854.5 ms  ✓ OffsetArrays
   2709.9 ms  ✓ IterTools
   2772.3 ms  ✓ PkgVersion
   5150.6 ms  ✓ Format
   3214.6 ms  ✓ StructUtils
   2829.0 ms  ✓ Compat
   3323.9 ms  ✓ Preferences
   1927.2 ms  ✓ DataValueInterfaces
   2004.7 ms  ✓ EnumX
   2311.6 ms  ✓ Observables
   2319.7 ms  ✓ Requires
   2609.5 ms  ✓ OrderedCollections
   1721.3 ms  ✓ Zlib_jll
   2300.2 ms  ✓ StableRNGs
   2509.3 ms  ✓ AbstractTrees
   2798.9 ms  ✓ DocStringExtensions
   2128.9 ms  ✓ IntervalSets
   1931.1 ms  ✓ PtrArrays
   2673.4 ms  ✓ RoundingEmulator
   2275.8 ms  ✓ PCRE2_jll
   2676.3 ms  ✓ Extents
   2192.7 ms  ✓ LazyModules
   2904.3 ms  ✓ TranscodingStreams
   8099.6 ms  ✓ Distributed
   2522.6 ms  ✓ ConstructionBase
   2779.7 ms  ✓ Inflate
   2793.9 ms  ✓ Adapt
   2291.1 ms  ✓ DataAPI
   5679.8 ms  ✓ IrrationalConstants
   2221.8 ms  ✓ Scratch
   2299.6 ms  ✓ StaticArraysCore
   4900.8 ms  ✓ UnicodeFun
   2001.3 ms  ✓ TableTraits
   9786.8 ms  ✓ MacroTools
  12364.8 ms  ✓ BaseDirs
   2289.6 ms  ✓ NaNMath
   3212.9 ms  ✓ MappedArrays
   2198.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2077.4 ms  ✓ Reexport
   1984.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2875.0 ms  ✓ Primes
   2582.1 ms  ✓ StackViews
   1983.3 ms  ✓ PrecompileTools
   2418.7 ms  ✓ PaddedViews
   2321.4 ms  ✓ JLLWrappers
   7185.2 ms  ✓ AdaptivePredicates
   2021.2 ms  ✓ Ratios
   1893.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3109.3 ms  ✓ ComputePipeline
   2400.3 ms  ✓ AliasTables
   2411.0 ms  ✓ SharedArrays
   2001.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1927.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2009.3 ms  ✓ Missings
   1711.5 ms  ✓ RelocatableFolders
   1704.8 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   3123.7 ms  ✓ ProgressMeter
   2904.1 ms  ✓ LogExpFunctions
   3006.2 ms  ✓ Tables
   3075.6 ms  ✓ SimpleTraits
   2078.1 ms  ✓ MosaicViews
   3024.8 ms  ✓ FilePathsBase
   2376.0 ms  ✓ OpenSSL_jll
   2032.5 ms  ✓ CoreMath_jll
  13982.5 ms  ✓ SparseArrays
   6495.1 ms  ✓ DataStructures
   2210.5 ms  ✓ Graphite2_jll
   4520.1 ms  ✓ FFTA
   2116.5 ms  ✓ Libmount_jll
   4792.0 ms  ✓ ChainRulesCore
   2314.6 ms  ✓ LLVMOpenMP_jll
   2290.9 ms  ✓ Bzip2_jll
   2201.8 ms  ✓ Rmath_jll
   2106.5 ms  ✓ Xorg_libXau_jll
   2408.6 ms  ✓ Xorg_libpciaccess_jll
   2416.7 ms  ✓ libpng_jll
   2690.9 ms  ✓ Imath_jll
   2974.5 ms  ✓ libfdk_aac_jll
   2875.1 ms  ✓ Giflib_jll
   2393.4 ms  ✓ EarCut_jll
   2883.4 ms  ✓ LERC_jll
   3107.7 ms  ✓ LAME_jll
   2332.3 ms  ✓ CRlibm_jll
   2513.6 ms  ✓ JpegTurbo_jll
   2582.0 ms  ✓ XZ_jll
  11227.8 ms  ✓ FileIO
   3101.4 ms  ✓ Ogg_jll
ConstructionBaseIntervalSetsExt Waiting for background task / IO / timer.
[pid 1791843] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x30c931a0->0x72bf3f4d3ee0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2407.2 ms  ✓ Xorg_libXdmcp_jll
   2299.4 ms  ✓ libaom_jll
   2490.3 ms  ✓ x265_jll
   2425.6 ms  ✓ x264_jll
   2166.7 ms  ✓ Opus_jll
   2423.6 ms  ✓ Expat_jll
   2513.8 ms  ✓ Zstd_jll
   2282.6 ms  ✓ Xorg_xtrans_jll
   2327.4 ms  ✓ Libiconv_jll
   2471.1 ms  ✓ Libffi_jll
   2391.1 ms  ✓ isoband_jll
   2205.7 ms  ✓ Libuuid_jll
   2122.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   1789.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2214.7 ms  ✓ FriBidi_jll
   1785.5 ms  ✓ StructUtils → StructUtilsTablesExt
   2405.2 ms  ✓ OpenSpecFun_jll
   1807.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   1920.4 ms  ✓ CoreMath
   3230.0 ms  ✓ AxisArrays
   3225.3 ms  ✓ StructArrays
   2116.1 ms  ✓ SuiteSparse
   2022.6 ms  ✓ SortingAlgorithms
   2277.5 ms  ✓ Adapt → AdaptSparseArraysExt
   2486.8 ms  ✓ WoodburyMatrices
   1986.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2707.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2491.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3095.5 ms  ✓ Statistics
   2076.9 ms  ✓ Pixman_jll
   3635.2 ms  ✓ QuadGK
   2205.8 ms  ✓ FreeType2_jll
   2119.8 ms  ✓ libdrm_jll
   2332.3 ms  ✓ libsixel_jll
   2415.4 ms  ✓ CRlibm
   3004.6 ms  ✓ Rmath
   2793.2 ms  ✓ OpenEXR_jll
   2396.5 ms  ✓ libvorbis_jll
   1788.2 ms  ✓ Isoband
   2200.5 ms  ✓ Libtiff_jll
   2221.5 ms  ✓ GettextRuntime_jll
   5297.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3598.0 ms  ✓ CodecZstd
   2308.5 ms  ✓ FilePaths
   2395.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  22230.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2325.1 ms  ✓ AxisAlgorithms
   3107.4 ms  ✓ PDMats
   2409.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2394.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   7099.3 ms  ✓ Xorg_libxcb_jll
   1893.4 ms  ✓ StructArrays → StructArraysAdaptExt
   2707.9 ms  ✓ Fontconfig_jll
   3209.2 ms  ✓ FreeType
   2015.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5606.4 ms  ✓ SignedDistanceFields
   1891.8 ms  ✓ Xorg_libX11_jll
   2483.6 ms  ✓ Glib_jll
   8296.9 ms  ✓ IntervalArithmetic
   2383.5 ms  ✓ Xorg_libXext_jll
   2406.4 ms  ✓ Xorg_libXrender_jll
   2694.3 ms  ✓ Xorg_libXfixes_jll
  26770.7 ms  ✓ StaticArrays
   7713.9 ms  ✓ StatsBase
  10373.8 ms  ✓ SpecialFunctions
   8994.4 ms  ✓ FixedPointNumbers
   2517.4 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   2400.9 ms  ✓ Cairo_jll
   2413.1 ms  ✓ libva_jll
StructArraysSparseArraysExt Waiting for background task / IO / timer.
[pid 1793598] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x102be260->0x76e6eef22170
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3123.5 ms  ✓ Libglvnd_jll
   2183.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2514.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3229.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3812.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3104.1 ms  ✓ Adapt → AdaptStaticArraysExt
  30990.2 ms  ✓ SIMD
   2783.6 ms  ✓ StructArrays → StructArraysStaticArraysExt
   2576.5 ms  ✓ PDMats → StatsBaseExt
   1978.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2076.3 ms  ✓ HarfBuzz_jll
   3880.2 ms  ✓ HypergeometricFunctions
   3102.4 ms  ✓ libwebp_jll
   5980.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3398.3 ms  ✓ Pango_jll
   6407.9 ms  ✓ ColorTypes
   3621.4 ms  ✓ libass_jll
IntervalArithmeticIntervalSetsExt Waiting for background task / IO / timer.
[pid 1794047] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x26d74cf0->0x7a9763d83af0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticIrrationalConstantsExt Waiting for background task / IO / timer.
[pid 1794049] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x4b7afb0->0x70491eaaba00
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
IntervalArithmeticSparseArraysExt Waiting for background task / IO / timer.
[pid 1794045] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xa766140->0x7725830a1960
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   7191.7 ms  ✓ Interpolations
  39083.3 ms  ✓ Parsers
  22213.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3088.7 ms  ✓ QOI
   3775.9 ms  ✓ FFMPEG_jll
   6924.4 ms  ✓ StatsFuns
  10613.6 ms  ✓ ExactPredicates
   1401.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7102.1 ms  ✓ ColorVectorSpace
   3506.2 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   1294.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  22608.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   8826.8 ms  ✓ JSON
  22719.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  22729.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
  11834.2 ms  ✓ Colors
   9397.9 ms  ✓ DelaunayTriangulation
   3156.3 ms  ✓ Animations
   3458.2 ms  ✓ Graphics
   3877.8 ms  ✓ OpenEXR
   4577.1 ms  ✓ ColorBrewer
  12685.6 ms  ✓ Distributions
  62194.3 ms  ✓ Unitful
   3711.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   6399.4 ms  ✓ Cairo
   4980.7 ms  ✓ Unitful → PrintfExt
  32972.1 ms  ✓ GeometryBasics
  12955.2 ms  ✓ ColorSchemes
  29923.2 ms  ✓ Automa
   5314.0 ms  ✓ KernelDensity
   1548.4 ms  ✓ Packing
   1999.1 ms  ✓ ShaderAbstractions
   2613.5 ms  ✓ FreeTypeAbstraction
   5775.2 ms  ✓ GridLayoutBase
   4832.3 ms  ✓ MathTeXEngine
InterpolationsUnitfulExt Waiting for background task / IO / timer.
[pid 1795177] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x255d6320->0x78e749c727a0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
NaNMathExt Waiting for background task / IO / timer.
[pid 1795171] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x15cb8970->0x7f5c1d5d4550
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
InverseFunctionsUnitfulExt Waiting for background task / IO / timer.
[pid 1795173] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x1802e590->0x7dfc703d4400
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
ConstructionBaseUnitfulExt Waiting for background task / IO / timer.
[pid 1795169] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x30887780->0x7285e25d4370
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   9966.5 ms  ✓ PlotUtils
  39015.2 ms  ✓ TiffImages
  28867.7 ms  ✓ ImageCore
  23040.8 ms  ✓ Interpolations → InterpolationsUnitfulExt
   1482.5 ms  ✓ WebP
   1564.8 ms  ✓ Sixel
   1566.1 ms  ✓ JpegTurbo
   1832.2 ms  ✓ ImageBase
  23923.5 ms  ✓ Unitful → NaNMathExt
  24450.3 ms  ✓ Unitful → ConstructionBaseUnitfulExt
  24454.3 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3050.9 ms  ✓ PNGFiles
   1790.3 ms  ✓ ImageAxes
    942.6 ms  ✓ ImageMetadata
    980.8 ms  ✓ Netpbm
    393.7 ms  ✓ ImageIO
  99860.4 ms  ✓ Makie
  34324.8 ms  ✓ CairoMakie
  244 dependencies successfully precompiled in 233 seconds
  9 dependencies had output during precompilation:
┌ Unitful → NaNMathExt
│  [pid 1795171] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x15cb8970->0x7f5c1d5d4550
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ConstructionBase → ConstructionBaseIntervalSetsExt
│  [pid 1791843] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x30c931a0->0x72bf3f4d3ee0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ IntervalArithmetic → IntervalArithmeticSparseArraysExt
│  [pid 1794045] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xa766140->0x7725830a1960
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → InverseFunctionsUnitfulExt
│  [pid 1795173] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1802e590->0x7dfc703d4400
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Unitful → ConstructionBaseUnitfulExt
│  [pid 1795169] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x30887780->0x7285e25d4370
