Precompiling project...
  ✓ AbstractLattices
  ✓ IndirectArrays
  ✓ IteratorInterfaceExtensions
  ✓ LazyArtifacts
  ✓ PolygonOps
  ✓ CEnum
  ✓ RangeArrays
  ✓ StatsAPI
  ✓ LaTeXStrings
  ✓ TensorCore
  ✓ PositiveFactorizations
  ✓ Contour
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ UnPack
  ✓ IntegerMathUtils
  ✓ Combinatorics
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Grisu
  ✓ Compat
  ✓ OrderedCollections
  ✓ Observables
  ✓ Requires
  ✓ EnumX
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Preferences
  ✓ Format
  ✓ Zlib_jll
  ✓ PCRE2_jll
  ✓ Extents
  ✓ RoundingEmulator
  ✓ LazyModules
  ✓ IntervalSets
  ✓ DocStringExtensions
  ✓ AbstractTrees
  ✓ Multisets
  ✓ JLLWrappers
  ✓ TranscodingStreams
  ✓ Inflate
  ✓ Distributed
  ✓ Mods
  ✓ Scratch
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ MappedArrays
  ✓ TupleTools
  ✓ IrrationalConstants
  ✓ NaNMath
  ✓ UnicodeFun
  ✓ Permutations
  ✓ Primes
  ✓ Test
  ✓ MacroTools
  ✓ Showoff
  ✓ Ratios
  ✓ Compat → CompatLinearAlgebraExt
  ✓ Parameters
  ✓ GeoInterface
  ✓ Adapt
  ✓ PrecompileTools
  ✓ DataAPI
  ✓ RingLists
  ✓ MakieCore
  ✓ PikaParser
  ✓ OpenSSL_jll
  ✓ LLVMOpenMP_jll
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libfdk_aac_jll
  ✓ libpng_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ Tables
  ✓ Ogg_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ Expat_jll
  ✓ LZO_jll
  ✓ libaom_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ isoband_jll
  ✓ OpenSpecFun_jll
  ✓ FFTW_jll
  ✓ RelocatableFolders
  ✓ Xorg_libpthread_stubs_jll
  ✓ FriBidi_jll
  ✓ DiffResults
  ✓ Libuuid_jll
  ✓ SharedArrays
  ✓ LogExpFunctions
  ✓ TranscodingStreams → TestExt
  ✓ CommonSubexpressions
  ✓ ProgressMeter
  ✓ Isoband
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Missings
  ✓ SimpleTraits
  ✓ Pixman_jll
  ✓ LAME_jll
  ✓ FreeType2_jll
  ✓ FileIO
  ✓ MKL_jll
  ✓ OpenEXR_jll
  ✓ FilePathsBase
  ✓ SparseArrays
  ✓ libsixel_jll
  ✓ ChainRulesCore
  ✓ Rmath
  ✓ libvorbis_jll
  ✓ Libgcrypt_jll
  ✓ XML2_jll
  ✓ RecipesBase
  ✓ PaddedViews
  ✓ StackViews
  ✓ SuiteSparse
  ✓ FilePaths
  ✓ Fontconfig_jll
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ WoodburyMatrices
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Statistics
  ✓ FreeType
  ✓ LightXML
  ✓ IntervalArithmetic
  ✓ XSLT_jll
  ✓ MosaicViews
  ✓ Gettext_jll
  ✓ DataStructures
  ✓ SignedDistanceFields
  ✓ AxisAlgorithms
  ✓ PDMats
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ Glib_jll
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ Xorg_libxcb_jll
  ✓ StableHashTraits
  ✓ QuadGK
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ Xorg_libXext_jll
  ✓ FixedPointNumbers
  ✓ AxisArrays
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ StatsBase
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ Pango_jll
  ✓ libass_jll
  ✓ StaticArrays
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ DiffRules
  ✓ DualNumbers
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ ArrayInterface
  ✓ QOI
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ HypergeometricFunctions
  ✓ FFTW
  ✓ StructArrays
  ✓ Setfield
  ✓ ColorVectorSpace
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ Automa
  ✓ FiniteDiff
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ Interpolations
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ StatsFuns
  ✓ ForwardDiff
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Colors
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Graphics
  ✓ Animations
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ NLSolversBase
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Cairo
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ ColorSchemes
  ✓ LineSearches
  ✓ Parsers
  ✓ GeometryBasics
  ✓ ExactPredicates
  ✓ JSON
  ✓ Packing
  ✓ ShaderAbstractions
  ✓ ColorBrewer
  ✓ Optim
  ✓ FreeTypeAbstraction
  ✓ Distributions
  ✓ Distributions → DistributionsTestExt
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ GridLayoutBase
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
