Precompiling Pkg...
   1330.5 ms  ✓ UUIDs
   1328.8 ms  ✓ Logging
   1328.9 ms  ✓ MbedTLS_jll
   1335.3 ms  ✓ MozillaCACerts_jll
   1336.2 ms  ✓ Unicode
   1347.0 ms  ✓ nghttp2_jll
   1341.0 ms  ✓ Zlib_jll
   1399.5 ms  ✓ NetworkOptions
   1425.0 ms  ✓ p7zip_jll
   1480.6 ms  ✓ Base64
    388.1 ms  ✓ LibSSH2_jll
    511.0 ms  ✓ Printf
    443.0 ms  ✓ LibGit2_jll
    508.1 ms  ✓ LibCURL_jll
   2481.9 ms  ✓ ArgTools
    653.2 ms  ✓ LibCURL
    642.2 ms  ✓ Tar
   2364.8 ms  ✓ Dates
   3160.2 ms  ✓ Markdown
   2554.9 ms  ✓ LibGit2
    627.9 ms  ✓ TOML
   3216.3 ms  ✓ Downloads
  45426.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 52 seconds
Precompiling project...
   1739.9 ms  ✓ PolygonOps
   1829.2 ms  ✓ IteratorInterfaceExtensions
   1913.2 ms  ✓ IndirectArrays
   1923.5 ms  ✓ LaTeXStrings
   1926.4 ms  ✓ RangeArrays
   1927.8 ms  ✓ CEnum
   2004.4 ms  ✓ TriplotBase
   2224.4 ms  ✓ StatsAPI
   2408.9 ms  ✓ Contour
   2431.9 ms  ✓ TensorCore
   2738.6 ms  ✓ GeoFormatTypes
   3322.5 ms  ✓ AbstractFFTs
   3791.4 ms  ✓ Serialization
   2275.7 ms  ✓ OpenLibm_jll
   2299.5 ms  ✓ CompilerSupportLibraries_jll
   2391.9 ms  ✓ InverseFunctions
   2395.0 ms  ✓ SuiteSparse_jll
   1885.0 ms  ✓ DataValueInterfaces
   2726.5 ms  ✓ Statistics
   2709.1 ms  ✓ OrderedCollections
   5117.5 ms  ✓ FillArrays
   2710.3 ms  ✓ Requires
   2098.1 ms  ✓ EnumX
   5524.1 ms  ✓ OffsetArrays
   3128.9 ms  ✓ Observables
   3618.7 ms  ✓ Grisu
   5724.7 ms  ✓ Format
   3995.9 ms  ✓ IterTools
   2021.5 ms  ✓ StableRNGs
   2288.1 ms  ✓ Reexport
   2484.2 ms  ✓ AbstractTrees
   2483.7 ms  ✓ IntervalSets
   2203.1 ms  ✓ Mmap
   2089.9 ms  ✓ PtrArrays
   2307.4 ms  ✓ Extents
   2095.1 ms  ✓ PCRE2_jll
   2277.0 ms  ✓ LazyModules
   3289.7 ms  ✓ RoundingEmulator
   2284.0 ms  ✓ DataAPI
   2405.3 ms  ✓ ConstructionBase
   2115.4 ms  ✓ CRC32c
   3094.0 ms  ✓ TranscodingStreams
   3075.3 ms  ✓ Inflate
   2122.2 ms  ✓ StaticArraysCore
   5101.7 ms  ✓ IrrationalConstants
   3128.8 ms  ✓ MappedArrays
   3103.6 ms  ✓ Scratch
   2493.1 ms  ✓ Compat
   2000.1 ms  ✓ TableTraits
   3213.3 ms  ✓ DocStringExtensions
   3916.7 ms  ✓ Preferences
   6581.2 ms  ✓ AdaptivePredicates
   3479.6 ms  ✓ NaNMath
   2897.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2094.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2676.0 ms  ✓ Ratios
   5213.2 ms  ✓ LazyArtifacts
   2009.7 ms  ✓ StackViews
   6813.2 ms  ✓ InteractiveUtils
   2885.9 ms  ✓ Adapt
   2126.6 ms  ✓ PaddedViews
   2304.3 ms  ✓ Showoff
   6285.1 ms  ✓ PkgVersion
   2609.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2711.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2303.4 ms  ✓ AliasTables
