nice: cannot set niceness: Permission denied
Precompiling packages...
   2072.8 ms  ✓ MuladdMacro
   2227.3 ms  ✓ RangeArrays
   2087.3 ms  ✓ IteratorInterfaceExtensions
   2095.0 ms  ✓ LaTeXStrings
   2100.8 ms  ✓ IndirectArrays
   2166.2 ms  ✓ CEnum
   2184.5 ms  ✓ Contour
   2194.4 ms  ✓ PolygonOps
   2198.0 ms  ✓ StatsAPI
   2281.0 ms  ✓ TensorCore
   2350.0 ms  ✓ TriplotBase
   3295.0 ms  ✓ AbstractFFTs
   2114.4 ms  ✓ OpenLibm_jll
   2116.8 ms  ✓ IntegerMathUtils
   2198.2 ms  ✓ CompilerSupportLibraries_jll
   2095.9 ms  ✓ SuiteSparse_jll
   4299.9 ms  ✓ FillArrays
   2305.0 ms  ✓ InverseFunctions
   4668.2 ms  ✓ OffsetArrays
   2580.6 ms  ✓ IterTools
   2800.6 ms  ✓ StructUtils
   2770.8 ms  ✓ PkgVersion
   5027.9 ms  ✓ Format
   3285.1 ms  ✓ Grisu
   2003.7 ms  ✓ DataValueInterfaces
   2286.7 ms  ✓ Compat
   2193.6 ms  ✓ Requires
   2106.5 ms  ✓ EnumX
   1821.5 ms  ✓ Reexport
   3374.4 ms  ✓ Preferences
   2005.3 ms  ✓ StableRNGs
   2482.7 ms  ✓ Observables
   2004.5 ms  ✓ Zlib_jll
   2697.1 ms  ✓ OrderedCollections
   2575.6 ms  ✓ AbstractTrees
   2817.7 ms  ✓ DocStringExtensions
   2163.9 ms  ✓ PtrArrays
   2105.1 ms  ✓ PCRE2_jll
   2403.2 ms  ✓ Extents
   2572.3 ms  ✓ IntervalSets
   2578.9 ms  ✓ RoundingEmulator
   2294.0 ms  ✓ LazyModules
   2415.2 ms  ✓ Inflate
   2936.9 ms  ✓ TranscodingStreams
   1981.5 ms  ✓ DataAPI
   7690.9 ms  ✓ Distributed
   2226.1 ms  ✓ ConstructionBase
   2603.7 ms  ✓ StaticArraysCore
   2525.9 ms  ✓ TableTraits
   2715.6 ms  ✓ MappedArrays
   6027.9 ms  ✓ IrrationalConstants
   2930.1 ms  ✓ Scratch
   2203.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2602.4 ms  ✓ Primes
   5473.3 ms  ✓ UnicodeFun
   2470.6 ms  ✓ PaddedViews
   3192.5 ms  ✓ NaNMath
  12471.9 ms  ✓ BaseDirs
  10487.6 ms  ✓ MacroTools
   3334.9 ms  ✓ StackViews
   1993.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2086.8 ms  ✓ Showoff
   1915.0 ms  ✓ Ratios
   6883.2 ms  ✓ AdaptivePredicates
   2099.1 ms  ✓ Adapt
   2009.9 ms  ✓ PrecompileTools
   2224.7 ms  ✓ JLLWrappers
   2028.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2581.3 ms  ✓ AliasTables
   2196.5 ms  ✓ Missings
   3132.7 ms  ✓ ComputePipeline
   1834.5 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   1905.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2491.8 ms  ✓ SharedArrays
   1598.9 ms  ✓ RelocatableFolders
   2602.5 ms  ✓ LogExpFunctions
   3210.9 ms  ✓ ProgressMeter
   1910.4 ms  ✓ MosaicViews
   3465.2 ms  ✓ Tables
   1960.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2827.1 ms  ✓ SimpleTraits
   3100.4 ms  ✓ FilePathsBase
   6501.6 ms  ✓ DataStructures
   4403.0 ms  ✓ FFTA
   2108.2 ms  ✓ CoreMath_jll
   2204.5 ms  ✓ OpenSSL_jll
   2116.0 ms  ✓ Libmount_jll
   2501.3 ms  ✓ Graphite2_jll
   2191.1 ms  ✓ LLVMOpenMP_jll
   4599.8 ms  ✓ ChainRulesCore
   2493.8 ms  ✓ Bzip2_jll
   1994.8 ms  ✓ CoreMath
   2597.7 ms  ✓ Xorg_libpciaccess_jll
   2767.1 ms  ✓ Rmath_jll
   2690.3 ms  ✓ Xorg_libXau_jll
   2431.0 ms  ✓ Imath_jll
   2408.6 ms  ✓ Giflib_jll
   3013.5 ms  ✓ libfdk_aac_jll
  11187.8 ms  ✓ FileIO
   2790.2 ms  ✓ LAME_jll
   2704.6 ms  ✓ LERC_jll
   2897.5 ms  ✓ EarCut_jll
   2501.8 ms  ✓ CRlibm_jll
   2528.3 ms  ✓ JpegTurbo_jll
  14581.5 ms  ✓ SparseArrays
   2609.9 ms  ✓ XZ_jll
   2180.2 ms  ✓ Ogg_jll
   2289.6 ms  ✓ Xorg_libXdmcp_jll
   2307.3 ms  ✓ x265_jll
