nice: cannot set niceness: Permission denied
Precompiling packages...
   2064.5 ms  ✓ PolygonOps
   2074.6 ms  ✓ IteratorInterfaceExtensions
   2225.5 ms  ✓ RangeArrays
   2080.3 ms  ✓ MuladdMacro
   2077.6 ms  ✓ LaTeXStrings
   2076.7 ms  ✓ IndirectArrays
   2073.0 ms  ✓ StatsAPI
   2071.8 ms  ✓ Contour
   2070.6 ms  ✓ CEnum
   2051.9 ms  ✓ TriplotBase
   2155.5 ms  ✓ TensorCore
   2775.4 ms  ✓ AbstractFFTs
   1982.9 ms  ✓ TableTraits
   1995.6 ms  ✓ IntegerMathUtils
   2258.6 ms  ✓ OpenLibm_jll
   2272.9 ms  ✓ CompilerSupportLibraries_jll
   4442.2 ms  ✓ FillArrays
   2418.8 ms  ✓ SuiteSparse_jll
   2590.1 ms  ✓ InverseFunctions
   2684.2 ms  ✓ IterTools
   4752.3 ms  ✓ OffsetArrays
   2885.1 ms  ✓ PkgVersion
   5237.4 ms  ✓ Format
   3212.7 ms  ✓ Grisu
   3297.7 ms  ✓ StructUtils
   3192.7 ms  ✓ Preferences
   1796.6 ms  ✓ DataValueInterfaces
   2002.2 ms  ✓ EnumX
   1895.0 ms  ✓ Reexport
   2320.8 ms  ✓ Requires
   2097.7 ms  ✓ StableRNGs
   2716.2 ms  ✓ Compat
   2090.1 ms  ✓ Zlib_jll
   2534.4 ms  ✓ Observables
   2892.5 ms  ✓ OrderedCollections
   2802.8 ms  ✓ DocStringExtensions
   2693.0 ms  ✓ IntervalSets
   2989.1 ms  ✓ AbstractTrees
   2497.8 ms  ✓ RoundingEmulator
   1983.0 ms  ✓ PtrArrays
   1905.3 ms  ✓ PCRE2_jll
   2402.0 ms  ✓ Extents
   2204.9 ms  ✓ LazyModules
   2594.1 ms  ✓ ConstructionBase
   2694.6 ms  ✓ Inflate
   3002.8 ms  ✓ TranscodingStreams
   2090.4 ms  ✓ DataAPI
   8695.2 ms  ✓ Distributed
   2311.3 ms  ✓ MappedArrays
   2819.3 ms  ✓ Scratch
   2994.1 ms  ✓ StaticArraysCore
   2808.2 ms  ✓ Primes
   2108.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6395.1 ms  ✓ IrrationalConstants
   2988.5 ms  ✓ NaNMath
   5412.9 ms  ✓ UnicodeFun
   2683.4 ms  ✓ StackViews
  12579.4 ms  ✓ BaseDirs
   1916.9 ms  ✓ Showoff
   2996.8 ms  ✓ PaddedViews
   2097.2 ms  ✓ PrecompileTools
   1997.5 ms  ✓ Ratios
   2607.2 ms  ✓ JLLWrappers
   6798.3 ms  ✓ AdaptivePredicates
   1994.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2399.7 ms  ✓ Adapt
   2018.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2195.2 ms  ✓ AliasTables
   2006.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3206.5 ms  ✓ ComputePipeline
   2188.8 ms  ✓ Missings
   1899.5 ms  ✓ RelocatableFolders
   2514.7 ms  ✓ SharedArrays
   3701.8 ms  ✓ Tables
   2190.4 ms  ✓ MosaicViews
   3243.0 ms  ✓ ProgressMeter
   3018.8 ms  ✓ LogExpFunctions
   2599.1 ms  ✓ OpenSSL_jll
   2494.1 ms  ✓ Graphite2_jll
   5012.8 ms  ✓ FFTA
   2200.7 ms  ✓ Bzip2_jll
  10302.4 ms  ✓ MacroTools
   2395.8 ms  ✓ LLVMOpenMP_jll
   3098.3 ms  ✓ Libmount_jll
   2691.2 ms  ✓ Rmath_jll
   7739.3 ms  ✓ DataStructures
   3092.4 ms  ✓ Xorg_libXau_jll
   2609.6 ms  ✓ libfdk_aac_jll
   2706.7 ms  ✓ libpng_jll
   2487.8 ms  ✓ Giflib_jll
   2695.3 ms  ✓ Imath_jll
   2617.2 ms  ✓ LAME_jll
   2578.7 ms  ✓ EarCut_jll
   2809.6 ms  ✓ LERC_jll
   2703.9 ms  ✓ CRlibm_jll
   3103.8 ms  ✓ JpegTurbo_jll
   2994.6 ms  ✓ XZ_jll
   2393.4 ms  ✓ Xorg_libXdmcp_jll
   2681.5 ms  ✓ Ogg_jll
  11976.5 ms  ✓ FileIO
   3210.3 ms  ✓ x265_jll
   3062.2 ms  ✓ libaom_jll
   3016.2 ms  ✓ Zstd_jll
   2896.6 ms  ✓ Expat_jll
   2504.5 ms  ✓ LZO_jll
   3307.4 ms  ✓ x264_jll
  15416.2 ms  ✓ SparseArrays
   2213.2 ms  ✓ Xorg_xtrans_jll
   2400.6 ms  ✓ Opus_jll
   2483.3 ms  ✓ Libiconv_jll
   2492.1 ms  ✓ Libffi_jll
   2518.6 ms  ✓ isoband_jll
   2408.2 ms  ✓ Libuuid_jll
   2088.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2465.3 ms  ✓ OpenBLASConsistentFPCSR_jll
   2489.9 ms  ✓ Libtiff_jll
   2535.7 ms  ✓ FriBidi_jll
