nice: cannot set niceness: Permission denied
Precompiling packages...
   1921.6 ms  ✓ LazyArtifacts
   1938.5 ms  ✓ IteratorInterfaceExtensions
   2034.2 ms  ✓ IndirectArrays
   2190.8 ms  ✓ RangeArrays
   2047.8 ms  ✓ StatsAPI
   2050.8 ms  ✓ LaTeXStrings
   2123.4 ms  ✓ PolygonOps
   2105.9 ms  ✓ CEnum
   2141.6 ms  ✓ Contour
   2223.1 ms  ✓ TensorCore
   2313.9 ms  ✓ TriplotBase
   2853.1 ms  ✓ AbstractFFTs
   2005.3 ms  ✓ OpenLibm_jll
   2102.4 ms  ✓ CompilerSupportLibraries_jll
   2316.5 ms  ✓ InverseFunctions
   2390.9 ms  ✓ SuiteSparse_jll
   4815.1 ms  ✓ OffsetArrays
   2719.7 ms  ✓ PkgVersion
   2730.5 ms  ✓ IterTools
   2915.8 ms  ✓ StructUtils
   5208.7 ms  ✓ Format
   3299.3 ms  ✓ Grisu
   4185.2 ms  ✓ FillArrays
   3491.4 ms  ✓ Preferences
   1709.0 ms  ✓ DataValueInterfaces
   2400.0 ms  ✓ Observables
   2811.6 ms  ✓ Compat
   2701.7 ms  ✓ OrderedCollections
   1999.9 ms  ✓ EnumX
   1987.3 ms  ✓ Reexport
   2415.9 ms  ✓ Requires
   1906.7 ms  ✓ Zlib_jll
   2299.5 ms  ✓ StableRNGs
   2694.2 ms  ✓ DocStringExtensions
   1987.0 ms  ✓ PtrArrays
   3009.2 ms  ✓ AbstractTrees
   2487.4 ms  ✓ Extents
   2701.1 ms  ✓ IntervalSets
   2605.0 ms  ✓ RoundingEmulator
   2497.4 ms  ✓ PCRE2_jll
   2220.2 ms  ✓ LazyModules
   2867.6 ms  ✓ TranscodingStreams
   7798.2 ms  ✓ Distributed
   2677.5 ms  ✓ Inflate
   1924.5 ms  ✓ DataAPI
   2008.0 ms  ✓ TableTraits
   2106.1 ms  ✓ MappedArrays
   2567.6 ms  ✓ StaticArraysCore
   3214.4 ms  ✓ ConstructionBase
   3121.0 ms  ✓ Scratch
   6699.0 ms  ✓ IrrationalConstants
   3305.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11008.0 ms  ✓ MacroTools
  13247.7 ms  ✓ Test
  13452.4 ms  ✓ BaseDirs
   2194.8 ms  ✓ PaddedViews
   2591.7 ms  ✓ StackViews
   3923.3 ms  ✓ NaNMath
   2229.0 ms  ✓ JLLWrappers
   2287.0 ms  ✓ PrecompileTools
   2872.7 ms  ✓ Showoff
   1805.5 ms  ✓ Compat → CompatLinearAlgebraExt
   7772.4 ms  ✓ AdaptivePredicates
   2018.3 ms  ✓ Ratios
   2107.1 ms  ✓ Adapt
   3279.7 ms  ✓ ComputePipeline
   8867.4 ms  ✓ DataStructures
   2173.1 ms  ✓ AliasTables
   2200.6 ms  ✓ MosaicViews
   2600.8 ms  ✓ SharedArrays
   2302.8 ms  ✓ Missings
   1728.1 ms  ✓ RelocatableFolders
   1890.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3488.0 ms  ✓ ProgressMeter
   1821.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   4876.8 ms  ✓ UnicodeFun
   2413.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3819.0 ms  ✓ Tables
   3091.0 ms  ✓ LogExpFunctions
   2676.8 ms  ✓ OpenSSL_jll
   3375.3 ms  ✓ SimpleTraits
   2498.2 ms  ✓ Graphite2_jll
   2408.7 ms  ✓ Libmount_jll
   2492.5 ms  ✓ LLVMOpenMP_jll
   2413.7 ms  ✓ Bzip2_jll
   2502.3 ms  ✓ Rmath_jll
   2589.5 ms  ✓ Xorg_libXau_jll
   2311.9 ms  ✓ libpng_jll
   2408.3 ms  ✓ libfdk_aac_jll
   2413.2 ms  ✓ Imath_jll
   2508.3 ms  ✓ IntelOpenMP_jll
   2412.6 ms  ✓ Giflib_jll
   5228.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2601.1 ms  ✓ LAME_jll
   2600.4 ms  ✓ LERC_jll
   2300.6 ms  ✓ CRlibm_jll
   2495.4 ms  ✓ EarCut_jll
   2692.7 ms  ✓ JpegTurbo_jll
   2394.1 ms  ✓ Ogg_jll
   2614.2 ms  ✓ XZ_jll
   2392.2 ms  ✓ Xorg_libXdmcp_jll
   2603.3 ms  ✓ oneTBB_jll
   2298.7 ms  ✓ libaom_jll
   2601.5 ms  ✓ x265_jll
   2788.1 ms  ✓ Zstd_jll
   3106.8 ms  ✓ x264_jll
