nice: cannot set niceness: Permission denied
Precompiling packages...
   1954.8 ms  ✓ IteratorInterfaceExtensions
   2103.1 ms  ✓ RangeArrays
   1964.5 ms  ✓ LaTeXStrings
   1970.0 ms  ✓ IndirectArrays
   1970.0 ms  ✓ PolygonOps
   1975.8 ms  ✓ StatsAPI
   2061.5 ms  ✓ CEnum
   2070.9 ms  ✓ TensorCore
   2237.2 ms  ✓ IntegerMathUtils
   2249.1 ms  ✓ TriplotBase
   2565.0 ms  ✓ Contour
   2974.4 ms  ✓ AbstractFFTs
   2015.8 ms  ✓ OpenLibm_jll
   2166.8 ms  ✓ CompilerSupportLibraries_jll
   4144.5 ms  ✓ FillArrays
   2289.1 ms  ✓ InverseFunctions
   2306.0 ms  ✓ SuiteSparse_jll
   4671.1 ms  ✓ OffsetArrays
   2791.1 ms  ✓ IterTools
   2714.3 ms  ✓ PkgVersion
   4849.2 ms  ✓ Format
   2492.2 ms  ✓ Compat
   3306.1 ms  ✓ StructUtils
   2696.4 ms  ✓ OrderedCollections
   3456.6 ms  ✓ Preferences
   1888.9 ms  ✓ DataValueInterfaces
   1919.0 ms  ✓ EnumX
   2130.0 ms  ✓ Requires
   1975.9 ms  ✓ Reexport
   2488.3 ms  ✓ Observables
   1888.8 ms  ✓ Zlib_jll
   2488.1 ms  ✓ DocStringExtensions
   2511.5 ms  ✓ IntervalSets
   1903.4 ms  ✓ CompositionsBase
   1835.3 ms  ✓ PtrArrays
   3009.6 ms  ✓ AbstractTrees
   1797.0 ms  ✓ PCRE2_jll
   2787.7 ms  ✓ RoundingEmulator
   2011.7 ms  ✓ LazyModules
   2600.2 ms  ✓ Inflate
   2996.7 ms  ✓ TranscodingStreams
   1897.4 ms  ✓ Adapt
   2091.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2696.3 ms  ✓ ConstructionBase
   2107.2 ms  ✓ Scratch
   8264.1 ms  ✓ Distributed
   2397.8 ms  ✓ MappedArrays
   2697.1 ms  ✓ DataAPI
   5703.1 ms  ✓ IrrationalConstants
   2693.0 ms  ✓ StaticArraysCore
   4691.3 ms  ✓ UnicodeFun
   2874.3 ms  ✓ TableTraits
   2317.9 ms  ✓ NaNMath
   2385.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2112.2 ms  ✓ StackViews
   9898.1 ms  ✓ MacroTools
   2125.0 ms  ✓ Compat → CompatLinearAlgebraExt
  12540.9 ms  ✓ BaseDirs
   3410.8 ms  ✓ Primes
   2001.7 ms  ✓ Ratios
   2219.1 ms  ✓ PrecompileTools
   2514.9 ms  ✓ JLLWrappers
   3193.8 ms  ✓ PaddedViews
   1987.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   7283.9 ms  ✓ AdaptivePredicates
   1991.4 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2206.6 ms  ✓ AliasTables
   1708.8 ms  ✓ RelocatableFolders
   3025.6 ms  ✓ ComputePipeline
