nice: cannot set niceness: Permission denied
Precompiling packages...
   1984.5 ms  ✓ IteratorInterfaceExtensions
   2134.4 ms  ✓ RangeArrays
   1994.5 ms  ✓ IndirectArrays
   1993.7 ms  ✓ PolygonOps
   2079.7 ms  ✓ MuladdMacro
   2170.7 ms  ✓ StatsAPI
   2171.7 ms  ✓ TensorCore
   2180.7 ms  ✓ CEnum
   2278.6 ms  ✓ LaTeXStrings
   2326.9 ms  ✓ TriplotBase
   2374.2 ms  ✓ Contour
   3096.6 ms  ✓ AbstractFFTs
   2088.4 ms  ✓ IntegerMathUtils
   2198.4 ms  ✓ OpenLibm_jll
   2411.2 ms  ✓ CompilerSupportLibraries_jll
   2593.3 ms  ✓ InverseFunctions
   4660.8 ms  ✓ FillArrays
   2513.5 ms  ✓ SuiteSparse_jll
   2804.5 ms  ✓ IterTools
   5029.1 ms  ✓ OffsetArrays
   5061.8 ms  ✓ Format
   3092.5 ms  ✓ StructUtils
   2996.3 ms  ✓ PkgVersion
   3113.1 ms  ✓ Grisu
   3103.2 ms  ✓ Preferences
   1901.4 ms  ✓ DataValueInterfaces
   2603.6 ms  ✓ Compat
   1999.9 ms  ✓ EnumX
   1831.6 ms  ✓ Reexport
   2299.0 ms  ✓ Requires
   2589.5 ms  ✓ Observables
   2111.0 ms  ✓ StableRNGs
   2902.3 ms  ✓ OrderedCollections
   2189.8 ms  ✓ Zlib_jll
   2783.2 ms  ✓ DocStringExtensions
   3007.5 ms  ✓ AbstractTrees
   2090.3 ms  ✓ PtrArrays
   2641.3 ms  ✓ IntervalSets
   2200.2 ms  ✓ PCRE2_jll
   2685.4 ms  ✓ RoundingEmulator
   2594.2 ms  ✓ Extents
   2394.6 ms  ✓ LazyModules
   2471.5 ms  ✓ Inflate
   2813.9 ms  ✓ TranscodingStreams
   7821.5 ms  ✓ Distributed
   2508.7 ms  ✓ ConstructionBase
   2394.3 ms  ✓ DataAPI
   2383.5 ms  ✓ Scratch
   2182.2 ms  ✓ TableTraits
   2681.3 ms  ✓ StaticArraysCore
   6401.0 ms  ✓ IrrationalConstants
   2894.7 ms  ✓ MappedArrays
   2486.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12574.3 ms  ✓ BaseDirs
  10528.9 ms  ✓ MacroTools
   3499.2 ms  ✓ Primes
   3237.7 ms  ✓ NaNMath
   6168.1 ms  ✓ UnicodeFun
   2781.7 ms  ✓ StackViews
   2695.5 ms  ✓ PaddedViews
   2400.2 ms  ✓ Showoff
   2087.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2524.5 ms  ✓ JLLWrappers
   2307.7 ms  ✓ PrecompileTools
   2003.7 ms  ✓ Ratios
   7403.1 ms  ✓ AdaptivePredicates
   2198.4 ms  ✓ Adapt
   1929.9 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2191.4 ms  ✓ AliasTables
   2807.6 ms  ✓ ComputePipeline
   1803.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2625.0 ms  ✓ SharedArrays
   1805.3 ms  ✓ RelocatableFolders
   2097.1 ms  ✓ Missings
   3205.3 ms  ✓ ProgressMeter
   2694.9 ms  ✓ LogExpFunctions
   2092.4 ms  ✓ MosaicViews
   3407.2 ms  ✓ Tables
