nice: cannot set niceness: Permission denied
Precompiling packages...
   1397.2 ms  ✓ Logging
   1507.6 ms  ✓ UUIDs
   1625.8 ms  ✓ OpenSSL_jll
   1589.8 ms  ✓ Zlib_jll
   1667.3 ms  ✓ nghttp2_jll
   1672.5 ms  ✓ NetworkOptions
   1669.9 ms  ✓ MozillaCACerts_jll
   1687.1 ms  ✓ Unicode
   1715.9 ms  ✓ CompilerSupportLibraries_jll
   1796.9 ms  ✓ Base64
    526.6 ms  ✓ LibSSH2_jll
    566.2 ms  ✓ p7zip_jll
    644.8 ms  ✓ Printf
    488.0 ms  ✓ LibCURL_jll
    489.5 ms  ✓ LibGit2_jll
   3169.3 ms  ✓ ArgTools
    767.6 ms  ✓ LibCURL
    630.9 ms  ✓ Tar
   2941.7 ms  ✓ Dates
   3040.3 ms  ✓ LibGit2
    446.2 ms  ✓ TOML
   3085.5 ms  ✓ Downloads
   9326.9 ms  ✓ StyledStrings
   1693.0 ms  ✓ JuliaSyntaxHighlighting
   3763.6 ms  ✓ Markdown
  46681.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2399.3 ms  ✓ IteratorInterfaceExtensions
   2617.9 ms  ✓ RangeArrays
   2616.3 ms  ✓ MuladdMacro
   2690.5 ms  ✓ PolygonOps
   2695.5 ms  ✓ LaTeXStrings
   2709.3 ms  ✓ IndirectArrays
   2785.9 ms  ✓ TensorCore
   2794.5 ms  ✓ StatsAPI
   2898.2 ms  ✓ Contour
   3092.0 ms  ✓ TriplotBase
   3402.0 ms  ✓ AbstractFFTs
   2590.1 ms  ✓ IntegerMathUtils
   2687.1 ms  ✓ OpenLibm_jll
   2910.8 ms  ✓ InverseFunctions
   5685.2 ms  ✓ FillArrays
   3025.3 ms  ✓ SuiteSparse_jll
   5803.8 ms  ✓ OffsetArrays
   3312.9 ms  ✓ Statistics
   3578.4 ms  ✓ IterTools
   4184.4 ms  ✓ Serialization
   2595.4 ms  ✓ DataValueInterfaces
   7970.7 ms  ✓ Format
   2667.7 ms  ✓ EnumX
   2491.6 ms  ✓ Reexport
   2897.2 ms  ✓ StableRNGs
   3283.8 ms  ✓ AbstractTrees
   3707.3 ms  ✓ DocStringExtensions
   4713.5 ms  ✓ Requires
   3192.8 ms  ✓ IntervalSets
  10280.9 ms  ✓ CEnum
   2915.2 ms  ✓ RoundingEmulator
   2598.4 ms  ✓ PtrArrays
   3113.9 ms  ✓ Mmap
   2602.6 ms  ✓ PCRE2_jll
   3017.9 ms  ✓ Extents
   3406.7 ms  ✓ TranscodingStreams
   2813.3 ms  ✓ Inflate
   2582.6 ms  ✓ DataAPI
   2512.1 ms  ✓ CRC32c
  10292.5 ms  ✓ Observables
   2712.0 ms  ✓ StaticArraysCore
   2892.3 ms  ✓ MappedArrays
  11002.0 ms  ✓ OrderedCollections
   2698.2 ms  ✓ Scratch
  12800.3 ms  ✓ Grisu
   2197.9 ms  ✓ TableTraits
   7598.4 ms  ✓ AdaptivePredicates
   3898.7 ms  ✓ Preferences
   3301.1 ms  ✓ Primes
   2705.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2913.4 ms  ✓ StackViews
   9504.6 ms  ✓ LazyModules
