nice: cannot set niceness: Permission denied
Precompiling packages...
   1667.4 ms  ✓ Logging
   1664.9 ms  ✓ MozillaCACerts_jll
   1668.6 ms  ✓ UUIDs
   1693.5 ms  ✓ nghttp2_jll
   1692.5 ms  ✓ Unicode
   1727.1 ms  ✓ OpenSSL_jll
   1781.9 ms  ✓ NetworkOptions
   1774.3 ms  ✓ Zlib_jll
   1804.8 ms  ✓ CompilerSupportLibraries_jll
   1862.1 ms  ✓ Base64
    562.9 ms  ✓ LibSSH2_jll
    600.3 ms  ✓ p7zip_jll
    709.9 ms  ✓ Printf
    474.2 ms  ✓ LibGit2_jll
    472.6 ms  ✓ LibCURL_jll
   3411.5 ms  ✓ ArgTools
    822.8 ms  ✓ LibCURL
    669.5 ms  ✓ Tar
   3123.8 ms  ✓ Dates
   3203.0 ms  ✓ LibGit2
    470.9 ms  ✓ TOML
   3104.9 ms  ✓ Downloads
   9810.9 ms  ✓ StyledStrings
   1775.9 ms  ✓ JuliaSyntaxHighlighting
   4068.5 ms  ✓ Markdown
  48664.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2338.0 ms  ✓ PolygonOps
   2536.4 ms  ✓ IndirectArrays
   2552.7 ms  ✓ IteratorInterfaceExtensions
   2637.5 ms  ✓ StatsAPI
   2643.8 ms  ✓ LaTeXStrings
   2715.2 ms  ✓ TensorCore
   2734.3 ms  ✓ Contour
   2721.3 ms  ✓ TriplotBase
   2926.4 ms  ✓ RangeArrays
   3237.4 ms  ✓ AbstractFFTs
   4231.4 ms  ✓ Gamma
   2699.9 ms  ✓ IntegerMathUtils
   2516.3 ms  ✓ CommonSolve
   2688.3 ms  ✓ OpenLibm_jll
   2876.0 ms  ✓ InverseFunctions
   2876.8 ms  ✓ SuiteSparse_jll
   5630.3 ms  ✓ OffsetArrays
   5799.4 ms  ✓ FillArrays
   3211.9 ms  ✓ IterTools
   3701.6 ms  ✓ Serialization
   3694.7 ms  ✓ Statistics
   2303.4 ms  ✓ DataValueInterfaces
   2701.3 ms  ✓ EnumX
   7999.0 ms  ✓ Format
   2630.1 ms  ✓ StableRNGs
   2928.6 ms  ✓ Reexport
   3203.6 ms  ✓ AbstractTrees
   2907.6 ms  ✓ IntervalSets
   4111.7 ms  ✓ Requires
   3695.1 ms  ✓ DocStringExtensions
   9423.9 ms  ✓ CEnum
   3312.1 ms  ✓ RoundingEmulator
   2573.9 ms  ✓ CompositionsBase
   2501.6 ms  ✓ PtrArrays
   3112.5 ms  ✓ Mmap
   2595.7 ms  ✓ PCRE2_jll
   2970.4 ms  ✓ Inflate
   2716.2 ms  ✓ Adapt
   2499.4 ms  ✓ DataAPI
   3690.1 ms  ✓ TranscodingStreams
   2420.4 ms  ✓ CRC32c
   2810.1 ms  ✓ StaticArraysCore
  10400.8 ms  ✓ OrderedCollections
   2991.1 ms  ✓ MappedArrays
   9679.0 ms  ✓ Observables
   2418.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2765.8 ms  ✓ Scratch
   2186.8 ms  ✓ TableTraits
   3598.2 ms  ✓ Preferences
   6808.8 ms  ✓ AdaptivePredicates
   2929.6 ms  ✓ Primes
   2726.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2624.3 ms  ✓ StackViews
   9408.0 ms  ✓ ConstructionBase
   5098.8 ms  ✓ HypergeometricFunctions
   9706.2 ms  ✓ LazyModules
   3012.4 ms  ✓ PaddedViews
   6605.3 ms  ✓ PkgVersion
  14202.1 ms  ✓ IrrationalConstants
