Precompiling project...
  ✓ LazyArtifacts
  ✓ IteratorInterfaceExtensions
  ✓ IndirectArrays
  ✓ StatsAPI
  ✓ PolygonOps
  ✓ RangeArrays
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ GeoFormatTypes
  ✓ TriplotBase
  ✓ TensorCore
  ✓ Contour
  ✓ AbstractFFTs
  ✓ OpenLibm_jll
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ IterTools
  ✓ PkgVersion
  ✓ Compat
  ✓ OrderedCollections
  ✓ Format
  ✓ OffsetArrays
  ✓ Observables
  ✓ Grisu
  ✓ Preferences
  ✓ Requires
  ✓ DataValueInterfaces
  ✓ Reexport
  ✓ FillArrays
  ✓ EnumX
  ✓ Zlib_jll
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ DocStringExtensions
  ✓ RoundingEmulator
  ✓ PtrArrays
  ✓ Extents
  ✓ PCRE2_jll
  ✓ LazyModules
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ DataAPI
  ✓ ConstructionBase
  ✓ StaticArraysCore
  ✓ Distributed
  ✓ TableTraits
  ✓ NaNMath
  ✓ MappedArrays
  ✓ Showoff
  ✓ Compat → CompatLinearAlgebraExt
  ✓ UnicodeFun
  ✓ Ratios
  ✓ JLLWrappers
  ✓ Adapt
  ✓ PrecompileTools
  ✓ Test
  ✓ MacroTools
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ AdaptivePredicates
  ✓ RelocatableFolders
  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  ✓ Missings
  ✓ LogExpFunctions
  ✓ AliasTables
  ✓ SharedArrays
  ✓ Tables
  ✓ GeoInterface
  ✓ OpenSSL_jll
  ✓ ProgressMeter
  ✓ FilePathsBase
  ✓ Graphite2_jll
  ✓ Libmount_jll
  ✓ LLVMOpenMP_jll
  ✓ Bzip2_jll
  ✓ Rmath_jll
  ✓ Xorg_libXau_jll
  ✓ libpng_jll
  ✓ ChainRulesCore
  ✓ libfdk_aac_jll
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ LAME_jll
  ✓ CRlibm_jll
  ✓ JpegTurbo_jll
  ✓ Ogg_jll
  ✓ oneTBB_jll
  ✓ Xorg_libXdmcp_jll
  ✓ x265_jll
  ✓ x264_jll
  ✓ DataStructures
  ✓ LZO_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Xorg_xtrans_jll
  ✓ Libiconv_jll
  ✓ Opus_jll
  ✓ Libffi_jll
  ✓ Libgpg_error_jll
  ✓ FFTW_jll
  ✓ OpenSpecFun_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ isoband_jll
  ✓ FileIO
  ✓ FriBidi_jll
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ Libuuid_jll
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ FilePathsBase → FilePathsBaseMmapExt
  ✓ SparseArrays
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ Pixman_jll
  ✓ FreeType2_jll
  ✓ SimpleTraits
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ libsixel_jll
  ✓ libvorbis_jll
  ✓ MKL_jll
  ✓ SortingAlgorithms
  ✓ XML2_jll
  ✓ Isoband
  ✓ Libgcrypt_jll
  ✓ StackViews
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ PaddedViews
  ✓ QuadGK
  ✓ SuiteSparse
  ✓ WoodburyMatrices
  ✓ Statistics
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ FilePathsBase → FilePathsBaseTestExt
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Gettext_jll
  ✓ Fontconfig_jll
  ✓ XSLT_jll
  ✓ FreeType
  ✓ MosaicViews
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ FilePaths
  ✓ Glib_jll
  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ AxisArrays
  ✓ Xorg_libxcb_jll
  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  ✓ StatsBase
  ✓ Xorg_libX11_jll
  ✓ FixedPointNumbers
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ Xorg_libXrender_jll
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ HarfBuzz_jll
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ HypergeometricFunctions
  ✓ libass_jll
  ✓ ColorTypes
  ✓ FFTW
  ✓ SIMD
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ Adapt → AdaptStaticArraysExt
  ✓ QOI
  ✓ FFMPEG_jll
  ✓ StructArrays
  ✓ StatsFuns
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Automa
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ ColorVectorSpace
  ✓ Interpolations
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ Colors
  ✓ ExactPredicates
  ✓ Graphics
  ✓ OpenEXR
  ✓ Animations
  ✓ Cairo
  ✓ Unitful
  ✓ ColorSchemes
  ✓ DelaunayTriangulation
  ✓ Unitful → ConstructionBaseUnitfulExt
  ✓ Distributions
  ✓ GeometryBasics
  ✓ Interpolations → InterpolationsUnitfulExt
  ✓ Parsers
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ Distributions → DistributionsTestExt
  ✓ Packing
  ✓ JSON
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ KernelDensity
  ✓ ColorBrewer
  ✓ MakieCore
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ ImageCore
  ✓ JpegTurbo
  ✓ Sixel
  ✓ ImageBase
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ ImageMetadata
  ✓ Netpbm
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  225 dependencies successfully precompiled in 185 seconds
	Command being timed: "julia +1.10.5 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 533.50
	System time (seconds): 51.42
	Percent of CPU this job got: 314%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2271116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 660
	Minor (reclaiming a frame) page faults: 11572806
	Voluntary context switches: 285574
	Involuntary context switches: 153206
	Swaps: 0
	File system inputs: 0
	File system outputs: 2451168
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
