nice: cannot set niceness: Permission denied
Precompiling packages...
   1528.5 ms  ✓ MozillaCACerts_jll
   1601.6 ms  ✓ nghttp2_jll
   1619.0 ms  ✓ Logging
   1620.8 ms  ✓ NetworkOptions
   1625.4 ms  ✓ Unicode
   1633.8 ms  ✓ UUIDs
   1706.4 ms  ✓ CompilerSupportLibraries_jll
   1753.9 ms  ✓ OpenSSL_jll
   1741.7 ms  ✓ Zlib_jll
   1832.3 ms  ✓ Base64
    489.1 ms  ✓ LibSSH2_jll
    553.5 ms  ✓ p7zip_jll
    702.4 ms  ✓ Printf
    444.6 ms  ✓ LibCURL_jll
    446.3 ms  ✓ LibGit2_jll
   3262.3 ms  ✓ ArgTools
    760.2 ms  ✓ LibCURL
    644.5 ms  ✓ Tar
   2923.0 ms  ✓ Dates
    447.3 ms  ✓ TOML
   3090.8 ms  ✓ LibGit2
   2968.8 ms  ✓ Downloads
   9302.6 ms  ✓ StyledStrings
   1634.9 ms  ✓ JuliaSyntaxHighlighting
   3768.2 ms  ✓ Markdown
  46939.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2368.2 ms  ✓ IteratorInterfaceExtensions
   2550.1 ms  ✓ PolygonOps
   2656.6 ms  ✓ MuladdMacro
   2656.3 ms  ✓ StatsAPI
   2682.2 ms  ✓ RangeArrays
   2756.2 ms  ✓ IndirectArrays
   2772.2 ms  ✓ LaTeXStrings
   2830.8 ms  ✓ TensorCore
   2861.4 ms  ✓ Contour
   3156.5 ms  ✓ TriplotBase
   3664.3 ms  ✓ AbstractFFTs
   2702.0 ms  ✓ IntegerMathUtils
   2705.9 ms  ✓ OpenLibm_jll
   2801.1 ms  ✓ InverseFunctions
   5441.5 ms  ✓ FillArrays
   3005.0 ms  ✓ SuiteSparse_jll
   5850.5 ms  ✓ OffsetArrays
   3593.4 ms  ✓ Statistics
   3575.7 ms  ✓ IterTools
   3819.6 ms  ✓ Serialization
   2613.8 ms  ✓ DataValueInterfaces
   8050.0 ms  ✓ Format
   2697.8 ms  ✓ EnumX
   2789.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2580.7 ms  ✓ Reexport
   3396.9 ms  ✓ DocStringExtensions
   4185.4 ms  ✓ Requires
   3301.9 ms  ✓ AbstractTrees
   3202.0 ms  ✓ IntervalSets
  10252.8 ms  ✓ CEnum
   2600.5 ms  ✓ PtrArrays
   2899.8 ms  ✓ RoundingEmulator
   2889.4 ms  ✓ Mmap
   3001.2 ms  ✓ Extents
   2812.0 ms  ✓ PCRE2_jll
   2933.3 ms  ✓ Inflate
   3402.3 ms  ✓ TranscodingStreams
