nice: cannot set niceness: Permission denied
Precompiling packages...
   1450.6 ms  ✓ UUIDs
   1579.8 ms  ✓ MozillaCACerts_jll
   1594.5 ms  ✓ CompilerSupportLibraries_jll
   1679.7 ms  ✓ Logging
   1675.4 ms  ✓ Zlib_jll
   1739.7 ms  ✓ OpenSSL_jll
   1777.1 ms  ✓ nghttp2_jll
   1775.2 ms  ✓ Unicode
   1786.9 ms  ✓ NetworkOptions
   1884.8 ms  ✓ Base64
    518.2 ms  ✓ LibSSH2_jll
    674.1 ms  ✓ p7zip_jll
    635.0 ms  ✓ Printf
    448.6 ms  ✓ LibCURL_jll
    456.8 ms  ✓ LibGit2_jll
   3129.2 ms  ✓ ArgTools
    767.7 ms  ✓ LibCURL
    648.1 ms  ✓ Tar
   2919.3 ms  ✓ Dates
   3041.8 ms  ✓ LibGit2
    454.9 ms  ✓ TOML
   3076.9 ms  ✓ Downloads
   9199.3 ms  ✓ StyledStrings
   1692.2 ms  ✓ JuliaSyntaxHighlighting
   3782.6 ms  ✓ Markdown
  46706.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2513.2 ms  ✓ RangeArrays
   2507.3 ms  ✓ IteratorInterfaceExtensions
   2514.9 ms  ✓ PolygonOps
   2593.0 ms  ✓ IndirectArrays
   2599.1 ms  ✓ LaTeXStrings
   2704.4 ms  ✓ MuladdMacro
   2704.4 ms  ✓ StatsAPI
   2887.8 ms  ✓ TensorCore
   2899.3 ms  ✓ Contour
   3378.6 ms  ✓ TriplotBase
   3496.9 ms  ✓ AbstractFFTs
   2588.5 ms  ✓ OpenLibm_jll
   2685.0 ms  ✓ IntegerMathUtils
   5278.4 ms  ✓ FillArrays
   3011.8 ms  ✓ InverseFunctions
   3065.9 ms  ✓ SuiteSparse_jll
   3302.7 ms  ✓ Statistics
   5890.6 ms  ✓ OffsetArrays
   3388.9 ms  ✓ IterTools
   4091.0 ms  ✓ Serialization
   2610.6 ms  ✓ DataValueInterfaces
   2604.8 ms  ✓ EnumX
   2326.5 ms  ✓ Reexport
   8091.8 ms  ✓ Format
   2685.4 ms  ✓ StableRNGs
   3610.0 ms  ✓ DocStringExtensions
   4893.0 ms  ✓ Requires
  10006.3 ms  ✓ CEnum
   3597.8 ms  ✓ IntervalSets
   2585.3 ms  ✓ RoundingEmulator
   2595.3 ms  ✓ PtrArrays
   2870.9 ms  ✓ Mmap
   2514.5 ms  ✓ PCRE2_jll
   3011.2 ms  ✓ Extents
   6593.3 ms  ✓ SignedDistanceFields
   2896.0 ms  ✓ Inflate
   2419.3 ms  ✓ CRC32c
   3687.3 ms  ✓ TranscodingStreams
   2593.1 ms  ✓ DataAPI
   2793.3 ms  ✓ StaticArraysCore
  10204.9 ms  ✓ Observables
  10621.6 ms  ✓ OrderedCollections
   3099.4 ms  ✓ MappedArrays
  11995.5 ms  ✓ Grisu
   2605.8 ms  ✓ Scratch
   2687.2 ms  ✓ TableTraits
   7210.5 ms  ✓ AdaptivePredicates
   4009.9 ms  ✓ Preferences
   2671.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3572.2 ms  ✓ Primes
   9918.8 ms  ✓ LazyModules
   2800.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   9912.8 ms  ✓ ConstructionBase
   3200.8 ms  ✓ AbstractTrees
   2711.7 ms  ✓ PaddedViews
   2934.5 ms  ✓ StackViews
  15415.8 ms  ✓ IrrationalConstants
   8412.0 ms  ✓ PkgVersion
   2705.7 ms  ✓ Adapt
  11113.9 ms  ✓ StructUtils
  10100.1 ms  ✓ Compat
   3483.4 ms  ✓ Ratios
   2504.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
  21422.4 ms  ✓ MacroTools
   3306.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  10884.0 ms  ✓ NaNMath
  25200.2 ms  ✓ BaseDirs
   3186.5 ms  ✓ AliasTables
   2600.2 ms  ✓ Showoff
   2982.9 ms  ✓ RelocatableFolders
   2477.1 ms  ✓ PrecompileTools
  14301.4 ms  ✓ InteractiveUtils
   3190.9 ms  ✓ JLLWrappers
   2502.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2400.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2829.5 ms  ✓ MosaicViews
   2507.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2600.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2373.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3421.2 ms  ✓ LogExpFunctions
   6604.2 ms  ✓ FFTA
   9294.2 ms  ✓ Missings
   9099.3 ms  ✓ DataStructures
   4191.0 ms  ✓ AxisArrays
   4579.1 ms  ✓ SimpleTraits
  11879.6 ms  ✓ Tables
  10696.2 ms  ✓ ComputePipeline
   4009.5 ms  ✓ Graphite2_jll
   3881.5 ms  ✓ Libmount_jll
   3620.9 ms  ✓ Bzip2_jll
  20199.7 ms  ✓ FixedPointNumbers
   4585.7 ms  ✓ LLVMOpenMP_jll
  17918.5 ms  ✓ Distributed
   3808.0 ms  ✓ Xorg_libpciaccess_jll
   3804.0 ms  ✓ Rmath_jll
   4003.0 ms  ✓ libpng_jll
   3592.8 ms  ✓ Imath_jll
   3982.2 ms  ✓ libfdk_aac_jll
   3895.1 ms  ✓ Giflib_jll
   3875.7 ms  ✓ LAME_jll
   3799.8 ms  ✓ LERC_jll
   3695.8 ms  ✓ EarCut_jll
   3693.8 ms  ✓ CRlibm_jll
   3532.6 ms  ✓ Ogg_jll
   3995.6 ms  ✓ XZ_jll
   3606.5 ms  ✓ Xorg_libXdmcp_jll
  23305.5 ms  ✓ FileIO
   3837.7 ms  ✓ x265_jll
   5289.6 ms  ✓ JpegTurbo_jll
   4891.7 ms  ✓ x264_jll
   3815.3 ms  ✓ Zstd_jll
   4402.7 ms  ✓ libaom_jll
   3695.0 ms  ✓ Expat_jll
   3500.6 ms  ✓ LZO_jll
   3389.2 ms  ✓ Xorg_xtrans_jll
   3607.8 ms  ✓ Opus_jll
  28595.9 ms  ✓ SparseArrays
  12809.6 ms  ✓ StructArrays
   3701.4 ms  ✓ Libffi_jll
   3893.8 ms  ✓ Libiconv_jll
   3600.4 ms  ✓ isoband_jll
   2403.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3907.7 ms  ✓ OpenSpecFun_jll
   3904.7 ms  ✓ Libuuid_jll
   2398.5 ms  ✓ StructUtils → StructUtilsTablesExt
   3786.5 ms  ✓ OpenBLASConsistentFPCSR_jll
   3874.7 ms  ✓ FriBidi_jll
   2986.2 ms  ✓ SortingAlgorithms
   2392.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3702.9 ms  ✓ Xorg_libXau_jll
   6193.5 ms  ✓ FilePathsBase
   3796.7 ms  ✓ FreeType2_jll
   3786.7 ms  ✓ Pixman_jll
   3704.3 ms  ✓ SharedArrays
   3511.3 ms  ✓ libdrm_jll
   4739.4 ms  ✓ ProgressMeter
   3204.9 ms  ✓ CRlibm
   4218.1 ms  ✓ Rmath
   4699.2 ms  ✓ OpenEXR_jll
   3503.5 ms  ✓ WoodburyMatrices
   3526.1 ms  ✓ libsixel_jll
   4195.7 ms  ✓ libvorbis_jll
   4004.2 ms  ✓ Libtiff_jll
   3583.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  11594.0 ms  ✓ QuadGK
   3397.0 ms  ✓ Statistics → SparseArraysExt
   2983.7 ms  ✓ SuiteSparse
   2692.0 ms  ✓ StructArrays → StructArraysAdaptExt
  13887.9 ms  ✓ ChainRulesCore
   3300.4 ms  ✓ Adapt → AdaptSparseArraysExt
   2993.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3497.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2378.0 ms  ✓ Isoband
   4512.0 ms  ✓ GettextRuntime_jll
  13889.2 ms  ✓ ColorTypes
   3800.1 ms  ✓ FilePaths
   3459.3 ms  ✓ AxisAlgorithms
   3124.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4396.2 ms  ✓ FreeType
   5295.6 ms  ✓ Fontconfig_jll
   2493.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4496.5 ms  ✓ PDMats
   2597.5 ms  ✓ ColorTypes → StyledStringsExt
   5704.4 ms  ✓ Glib_jll
  11506.3 ms  ✓ Xorg_libxcb_jll
   4691.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   7938.0 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  44813.4 ms  ✓ StaticArrays
   9513.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  14615.3 ms  ✓ SpecialFunctions
   4068.7 ms  ✓ Xorg_libX11_jll
   7501.3 ms  ✓ QOI
   3293.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3295.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3410.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3410.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  18296.0 ms  ✓ StatsBase
   4104.3 ms  ✓ Xorg_libXrender_jll
   5403.2 ms  ✓ HypergeometricFunctions
   5599.4 ms  ✓ Xorg_libXfixes_jll
   6306.3 ms  ✓ Xorg_libXext_jll
   9887.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
