nice: cannot set niceness: Permission denied
Precompiling packages...
   1571.8 ms  ✓ MozillaCACerts_jll
   1576.0 ms  ✓ UUIDs
   1575.2 ms  ✓ Logging
   1605.9 ms  ✓ OpenSSL_jll
   1646.9 ms  ✓ CompilerSupportLibraries_jll
   1759.5 ms  ✓ Unicode
   1760.3 ms  ✓ Zlib_jll
   1781.6 ms  ✓ NetworkOptions
   1789.6 ms  ✓ nghttp2_jll
   1888.7 ms  ✓ Base64
    625.1 ms  ✓ LibSSH2_jll
    630.0 ms  ✓ p7zip_jll
    701.4 ms  ✓ Printf
    483.5 ms  ✓ LibGit2_jll
    481.8 ms  ✓ LibCURL_jll
   3353.4 ms  ✓ ArgTools
    775.3 ms  ✓ LibCURL
    644.6 ms  ✓ Tar
   2914.6 ms  ✓ Dates
   3109.4 ms  ✓ LibGit2
    457.9 ms  ✓ TOML
   2992.0 ms  ✓ Downloads
   9545.3 ms  ✓ StyledStrings
   1721.5 ms  ✓ JuliaSyntaxHighlighting
   3976.3 ms  ✓ Markdown
  48337.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2430.2 ms  ✓ IteratorInterfaceExtensions
   2533.8 ms  ✓ PolygonOps
   2542.2 ms  ✓ LaTeXStrings
   2729.2 ms  ✓ IndirectArrays
   2919.7 ms  ✓ RangeArrays
   2916.7 ms  ✓ StatsAPI
   2932.5 ms  ✓ Contour
   2940.8 ms  ✓ TensorCore
   3020.8 ms  ✓ TriplotBase
   3197.5 ms  ✓ IntegerMathUtils
   3342.7 ms  ✓ AbstractFFTs
   2899.7 ms  ✓ InverseFunctions
   3076.4 ms  ✓ OpenLibm_jll
   2369.9 ms  ✓ DataValueInterfaces
   5731.1 ms  ✓ OffsetArrays
   5995.7 ms  ✓ FillArrays
   3187.8 ms  ✓ SuiteSparse_jll
   3292.6 ms  ✓ Statistics
   4008.7 ms  ✓ Serialization
   3797.2 ms  ✓ IterTools
   7530.0 ms  ✓ Format
   4717.7 ms  ✓ Requires
   2698.7 ms  ✓ EnumX
   2705.9 ms  ✓ StableRNGs
   2799.6 ms  ✓ Reexport
   3116.3 ms  ✓ AbstractTrees
   9130.0 ms  ✓ CEnum
   3480.4 ms  ✓ DocStringExtensions
   2896.1 ms  ✓ RoundingEmulator
   3280.3 ms  ✓ IntervalSets
   3025.1 ms  ✓ Mmap
   2670.5 ms  ✓ CompositionsBase
   2604.8 ms  ✓ PtrArrays
   2670.6 ms  ✓ PCRE2_jll
   3502.6 ms  ✓ TranscodingStreams
   2521.7 ms  ✓ DataAPI
   2984.2 ms  ✓ Inflate
   2327.3 ms  ✓ CRC32c
   2994.7 ms  ✓ Adapt
   2917.9 ms  ✓ StaticArraysCore
  10112.3 ms  ✓ Observables
   2770.9 ms  ✓ MappedArrays
  10493.3 ms  ✓ OrderedCollections
   2688.3 ms  ✓ Scratch
   2478.1 ms  ✓ TableTraits
   7417.5 ms  ✓ AdaptivePredicates
   3881.6 ms  ✓ Preferences
   2599.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3335.3 ms  ✓ Primes
   2516.6 ms  ✓ StackViews
   9382.8 ms  ✓ LazyModules
   2806.3 ms  ✓ PaddedViews
   9911.8 ms  ✓ ConstructionBase
  13900.8 ms  ✓ IrrationalConstants
   3566.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   8308.0 ms  ✓ PkgVersion
   2521.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3878.9 ms  ✓ Ratios
  19688.7 ms  ✓ MacroTools
   2701.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
  12118.4 ms  ✓ StructUtils
  11610.6 ms  ✓ Compat
  24147.1 ms  ✓ BaseDirs
   8494.1 ms  ✓ SignedDistanceFields
   3376.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2495.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2794.5 ms  ✓ AliasTables
  10708.6 ms  ✓ NaNMath
   3001.8 ms  ✓ RelocatableFolders
  14896.9 ms  ✓ InteractiveUtils
   3086.2 ms  ✓ JLLWrappers
   2925.7 ms  ✓ PrecompileTools
   2388.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2492.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2722.4 ms  ✓ MosaicViews
   3483.8 ms  ✓ LogExpFunctions
   2481.6 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2504.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4311.6 ms  ✓ AxisArrays
   8695.2 ms  ✓ DataStructures
   3729.7 ms  ✓ CoreMath_jll
   4299.1 ms  ✓ SimpleTraits
   9717.0 ms  ✓ Missings
   3602.8 ms  ✓ Libmount_jll
   4600.2 ms  ✓ Graphite2_jll
   4099.8 ms  ✓ LLVMOpenMP_jll
   3714.1 ms  ✓ Bzip2_jll
  19007.0 ms  ✓ FixedPointNumbers
   3604.3 ms  ✓ Xorg_libpciaccess_jll
   3667.2 ms  ✓ Rmath_jll
  10927.1 ms  ✓ ComputePipeline
  17997.9 ms  ✓ Distributed
   4580.5 ms  ✓ Xorg_libXau_jll
  13591.8 ms  ✓ Tables
   4498.0 ms  ✓ libfdk_aac_jll
   5505.7 ms  ✓ libpng_jll
   4323.6 ms  ✓ Imath_jll
  19300.6 ms  ✓ FileIO
   3595.5 ms  ✓ LAME_jll
   3701.8 ms  ✓ EarCut_jll
   4970.0 ms  ✓ Giflib_jll
   3728.4 ms  ✓ CRlibm_jll
   5212.9 ms  ✓ FreeType2_jll
   4890.2 ms  ✓ JpegTurbo_jll
   4128.4 ms  ✓ Ogg_jll
   4805.0 ms  ✓ XZ_jll
   3807.3 ms  ✓ Xorg_libXdmcp_jll
   4004.0 ms  ✓ x265_jll
   3981.2 ms  ✓ x264_jll
   3705.2 ms  ✓ libaom_jll
   3328.6 ms  ✓ Xorg_xtrans_jll
   3792.7 ms  ✓ Expat_jll
   4014.1 ms  ✓ Zstd_jll
   3926.3 ms  ✓ Opus_jll
   3896.7 ms  ✓ Libiconv_jll
  25224.7 ms  ✓ SparseArrays
   3817.7 ms  ✓ Libffi_jll
   3595.4 ms  ✓ OpenSpecFun_jll
   4005.7 ms  ✓ isoband_jll
   3901.1 ms  ✓ FriBidi_jll
   3692.2 ms  ✓ Libuuid_jll
   2691.1 ms  ✓ CommonSolve
   3792.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   2600.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5094.4 ms  ✓ MuladdMacro
   3067.5 ms  ✓ SortingAlgorithms
   3935.4 ms  ✓ Pixman_jll
   5496.6 ms  ✓ Gamma
   3774.5 ms  ✓ LERC_jll
   5700.9 ms  ✓ FilePathsBase
   5189.0 ms  ✓ Fontconfig_jll
   2428.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2596.6 ms  ✓ StructUtils → StructUtilsTablesExt
   3597.8 ms  ✓ libdrm_jll
   3323.5 ms  ✓ SharedArrays
   4272.0 ms  ✓ Rmath
   5195.2 ms  ✓ ProgressMeter
   3470.2 ms  ✓ CRlibm
  11808.3 ms  ✓ QuadGK
   4783.1 ms  ✓ OpenEXR_jll
   3805.1 ms  ✓ libsixel_jll
  13268.8 ms  ✓ ChainRulesCore
   4785.4 ms  ✓ FreeType
   4280.3 ms  ✓ libvorbis_jll
  13414.1 ms  ✓ ColorTypes
  10301.6 ms  ✓ StructArrays
  17893.2 ms  ✓ Accessors
   3610.1 ms  ✓ WoodburyMatrices
   3308.7 ms  ✓ Statistics → SparseArraysExt
   5168.4 ms  ✓ CodecZstd
   4203.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4489.8 ms  ✓ GettextRuntime_jll
   3327.9 ms  ✓ SuiteSparse
   2681.2 ms  ✓ Isoband
   3204.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2892.8 ms  ✓ CoreMath
   2833.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3901.4 ms  ✓ Libtiff_jll
   2880.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3995.4 ms  ✓ FilePaths
   5493.0 ms  ✓ FFTA
  11628.9 ms  ✓ Xorg_libxcb_jll
   6400.3 ms  ✓ HypergeometricFunctions
   2814.6 ms  ✓ ColorTypes → StyledStringsExt
   2614.8 ms  ✓ StructArrays → StructArraysAdaptExt
   3420.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2884.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2802.4 ms  ✓ Accessors → StructArraysExt
   3010.7 ms  ✓ Accessors → LinearAlgebraExt
   8077.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2988.7 ms  ✓ Accessors → IntervalSetsExt
   9529.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3378.3 ms  ✓ AxisAlgorithms
  13507.5 ms  ✓ SpecialFunctions
   3672.4 ms  ✓ Xorg_libX11_jll
   5172.4 ms  ✓ PDMats
   5931.2 ms  ✓ Glib_jll
   4204.0 ms  ✓ Xorg_libXrender_jll
   4704.7 ms  ✓ Xorg_libXext_jll
  19992.2 ms  ✓ ColorVectorSpace
  12787.3 ms  ✓ QOI
  13502.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7716.4 ms  ✓ Xorg_libXfixes_jll
   7626.3 ms  ✓ FillArrays → FillArraysPDMatsExt
  48197.7 ms  ✓ StaticArrays
   5399.8 ms  ✓ Cairo_jll
  48996.8 ms  ✓ Parsers
  20910.9 ms  ✓ StatsBase
   5504.0 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
  27015.8 ms  ✓ Colors
   5075.5 ms  ✓ libva_jll
  18127.0 ms  ✓ StatsFuns
   4522.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  10095.8 ms  ✓ Libglvnd_jll
  23019.4 ms  ✓ IntervalArithmetic
   4093.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3978.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  53882.4 ms  ✓ Automa
   5199.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3723.2 ms  ✓ Accessors → StaticArraysExt
   4877.9 ms  ✓ HarfBuzz_jll
   4211.1 ms  ✓ PDMats → StatsBaseExt
  25714.9 ms  ✓ Roots
   4104.9 ms  ✓ Animations
   3208.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11394.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   7223.9 ms  ✓ OpenEXR
   4501.4 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4596.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4394.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  12873.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
  64366.6 ms  ✓ SIMD
   7896.4 ms  ✓ libwebp_jll
  12284.0 ms  ✓ Graphics
   6890.2 ms  ✓ IntervalArithmetic → IntervalArithmeticIrrationalConstantsExt
   4206.5 ms  ✓ Roots → RootsChainRulesCoreExt
   9810.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
   8598.3 ms  ✓ libass_jll
   8896.2 ms  ✓ Pango_jll
 103813.6 ms  ✓ Unitful
   5194.4 ms  ✓ FFMPEG_jll
   2982.7 ms  ✓ Unitful → NaNMathExt
   2997.2 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   3001.9 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3236.6 ms  ✓ Accessors → UnitfulExt
   3786.5 ms  ✓ Unitful → PrintfExt
   3198.5 ms  ✓ Roots → RootsUnitfulExt
  23908.9 ms  ✓ ColorSchemes
  14520.8 ms  ✓ Interpolations
  27005.9 ms  ✓ JSON
  16426.0 ms  ✓ ExactPredicates
  10413.6 ms  ✓ Cairo
   3501.5 ms  ✓ Interpolations → InterpolationsUnitfulExt
   3013.7 ms  ✓ ColorBrewer
  19212.3 ms  ✓ Distributions
   3276.4 ms  ✓ Distributions → DistributionsChainRulesCoreExt
   4023.3 ms  ✓ KernelDensity
  39626.7 ms  ✓ GeometryBasics
  10582.6 ms  ✓ DelaunayTriangulation
   1645.4 ms  ✓ GeometryBasics → IntervalSetsExt
   2054.9 ms  ✓ Packing
