nice: cannot set niceness: Permission denied
Precompiling packages...
   2070.7 ms  ✓ MuladdMacro
   2161.4 ms  ✓ IteratorInterfaceExtensions
   2164.1 ms  ✓ LaTeXStrings
   2163.4 ms  ✓ IndirectArrays
   2162.7 ms  ✓ PolygonOps
   2159.6 ms  ✓ StatsAPI
   2336.9 ms  ✓ RangeArrays
   2184.2 ms  ✓ TensorCore
   2235.3 ms  ✓ TriplotBase
   2260.9 ms  ✓ CEnum
   2268.1 ms  ✓ Contour
   2677.6 ms  ✓ AbstractFFTs
   1900.7 ms  ✓ TableTraits
   2002.7 ms  ✓ IntegerMathUtils
   2010.6 ms  ✓ OpenLibm_jll
   2209.2 ms  ✓ CompilerSupportLibraries_jll
   2298.1 ms  ✓ SuiteSparse_jll
   2398.7 ms  ✓ InverseFunctions
   4654.0 ms  ✓ FillArrays
   4747.5 ms  ✓ OffsetArrays
   2854.2 ms  ✓ IterTools
   3081.9 ms  ✓ PkgVersion
   5255.2 ms  ✓ Format
   3308.8 ms  ✓ StructUtils
   3482.8 ms  ✓ Grisu
   3100.9 ms  ✓ Preferences
   2106.1 ms  ✓ DataValueInterfaces
   2098.0 ms  ✓ EnumX
   1902.7 ms  ✓ Reexport
   2503.7 ms  ✓ Observables
   2612.0 ms  ✓ Compat
   2376.2 ms  ✓ Requires
   2205.2 ms  ✓ StableRNGs
   1927.2 ms  ✓ Zlib_jll
   2893.3 ms  ✓ OrderedCollections
   2595.8 ms  ✓ AbstractTrees
   2805.3 ms  ✓ DocStringExtensions
   2488.5 ms  ✓ RoundingEmulator
   2700.6 ms  ✓ IntervalSets
   1897.4 ms  ✓ PtrArrays
   1986.7 ms  ✓ PCRE2_jll
   2184.6 ms  ✓ LazyModules
   2605.7 ms  ✓ Extents
   2222.3 ms  ✓ ConstructionBase
   2398.2 ms  ✓ Inflate
   3100.9 ms  ✓ ComputePipeline
   2001.7 ms  ✓ DataAPI
   2408.9 ms  ✓ Scratch
   2518.4 ms  ✓ StaticArraysCore
   2713.1 ms  ✓ MappedArrays
   2198.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2410.5 ms  ✓ NaNMath
   2087.9 ms  ✓ StackViews
   5407.0 ms  ✓ UnicodeFun
   6682.9 ms  ✓ IrrationalConstants
   3295.5 ms  ✓ Primes
  10112.8 ms  ✓ MacroTools
   2265.5 ms  ✓ Showoff
   3080.4 ms  ✓ PaddedViews
  13164.0 ms  ✓ BaseDirs
   2094.6 ms  ✓ PrecompileTools
   1887.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2591.3 ms  ✓ JLLWrappers
   2206.7 ms  ✓ Ratios
   2614.8 ms  ✓ TranscodingStreams
   2278.5 ms  ✓ Adapt
   1991.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7820.0 ms  ✓ AdaptivePredicates
   2202.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2329.3 ms  ✓ AliasTables
   2198.4 ms  ✓ Missings
   2111.4 ms  ✓ RelocatableFolders
   1999.7 ms  ✓ MosaicViews
   2792.3 ms  ✓ LogExpFunctions
   3619.5 ms  ✓ Tables
   8401.9 ms  ✓ Distributed
   3188.1 ms  ✓ SimpleTraits
   2599.2 ms  ✓ OpenSSL_jll
   2208.1 ms  ✓ Graphite2_jll
   2203.4 ms  ✓ Libmount_jll
   4598.8 ms  ✓ FFTA
   2290.7 ms  ✓ LLVMOpenMP_jll
   4067.8 ms  ✓ FilePathsBase
   2307.0 ms  ✓ Bzip2_jll
   2400.6 ms  ✓ Rmath_jll
   7599.8 ms  ✓ DataStructures
   2486.4 ms  ✓ Xorg_libXau_jll
   2393.9 ms  ✓ libfdk_aac_jll
   2407.8 ms  ✓ libpng_jll
   2384.7 ms  ✓ Imath_jll
   5891.7 ms  ✓ ChainRulesCore
   2402.0 ms  ✓ Giflib_jll
   2430.7 ms  ✓ LAME_jll
   2797.3 ms  ✓ LERC_jll
   2800.2 ms  ✓ CRlibm_jll
   3185.8 ms  ✓ EarCut_jll
   2594.6 ms  ✓ Ogg_jll
   2704.1 ms  ✓ XZ_jll
   3002.1 ms  ✓ JpegTurbo_jll
   2701.5 ms  ✓ x265_jll
   3201.5 ms  ✓ Xorg_libXdmcp_jll
   2707.4 ms  ✓ libaom_jll
   3005.0 ms  ✓ x264_jll
  12915.9 ms  ✓ FileIO
  15824.3 ms  ✓ SparseArrays
   3181.8 ms  ✓ Zstd_jll
   2903.3 ms  ✓ Expat_jll
   2799.7 ms  ✓ LZO_jll
   2212.6 ms  ✓ Xorg_xtrans_jll
   2391.9 ms  ✓ Opus_jll
   2797.7 ms  ✓ Libiconv_jll
   2411.6 ms  ✓ Libffi_jll
   2498.3 ms  ✓ isoband_jll
   2507.5 ms  ✓ FriBidi_jll
   2658.4 ms  ✓ Libuuid_jll
   2121.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2590.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   2689.3 ms  ✓ OpenSpecFun_jll
   2212.8 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2017.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2108.1 ms  ✓ StructUtils → StructUtilsTablesExt
   1931.4 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2495.9 ms  ✓ SharedArrays
   3594.7 ms  ✓ AxisArrays
   2401.2 ms  ✓ Pixman_jll
   2594.2 ms  ✓ FreeType2_jll
   3704.0 ms  ✓ StructArrays
   3516.7 ms  ✓ ProgressMeter
   2299.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2498.4 ms  ✓ SortingAlgorithms
   3196.7 ms  ✓ Rmath
   2996.2 ms  ✓ OpenEXR_jll
   2595.9 ms  ✓ libvorbis_jll
   2794.4 ms  ✓ CRlibm
   3909.0 ms  ✓ QuadGK
   2495.4 ms  ✓ libsixel_jll
   2296.6 ms  ✓ SuiteSparse
   2701.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2898.0 ms  ✓ WoodburyMatrices
