nice: cannot set niceness: Permission denied
Precompiling packages...
   1579.2 ms  ✓ Logging
   1580.4 ms  ✓ UUIDs
   1623.5 ms  ✓ MozillaCACerts_jll
   1659.6 ms  ✓ NetworkOptions
   1687.8 ms  ✓ OpenSSL_jll
   1646.8 ms  ✓ Zlib_jll
   1663.8 ms  ✓ nghttp2_jll
   1759.0 ms  ✓ Unicode
   1770.4 ms  ✓ CompilerSupportLibraries_jll
   1781.7 ms  ✓ Base64
    475.5 ms  ✓ LibSSH2_jll
    584.6 ms  ✓ p7zip_jll
    671.1 ms  ✓ Printf
    494.3 ms  ✓ LibCURL_jll
    495.9 ms  ✓ LibGit2_jll
   3173.3 ms  ✓ ArgTools
    755.6 ms  ✓ LibCURL
    623.6 ms  ✓ Tar
   2976.6 ms  ✓ Dates
   2996.7 ms  ✓ LibGit2
    463.6 ms  ✓ TOML
   2999.1 ms  ✓ Downloads
   9155.2 ms  ✓ StyledStrings
   1669.4 ms  ✓ JuliaSyntaxHighlighting
   3709.9 ms  ✓ Markdown
  46092.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2477.0 ms  ✓ IteratorInterfaceExtensions
   2549.3 ms  ✓ RangeArrays
   2580.6 ms  ✓ LaTeXStrings
   2675.8 ms  ✓ PolygonOps
   2692.9 ms  ✓ IndirectArrays
   2775.5 ms  ✓ TensorCore
   2783.0 ms  ✓ StatsAPI
   2865.7 ms  ✓ Contour
   2979.8 ms  ✓ TriplotBase
   3586.3 ms  ✓ AbstractFFTs
   4353.3 ms  ✓ Serialization
   2710.2 ms  ✓ OpenLibm_jll
   5361.0 ms  ✓ FillArrays
   2940.8 ms  ✓ InverseFunctions
   2984.5 ms  ✓ SuiteSparse_jll
   5783.7 ms  ✓ OffsetArrays
   3301.8 ms  ✓ Statistics
   3409.4 ms  ✓ IterTools
   2515.3 ms  ✓ DataValueInterfaces
   2587.9 ms  ✓ EnumX
   2306.0 ms  ✓ Reexport
   4392.7 ms  ✓ Requires
   2803.9 ms  ✓ StableRNGs
   8267.4 ms  ✓ Format
   9086.1 ms  ✓ CEnum
   3381.6 ms  ✓ AbstractTrees
   3292.1 ms  ✓ IntervalSets
   3902.4 ms  ✓ DocStringExtensions
   3198.6 ms  ✓ RoundingEmulator
   2514.0 ms  ✓ PtrArrays
   2906.0 ms  ✓ Mmap
   2510.7 ms  ✓ PCRE2_jll
   3190.4 ms  ✓ Extents
   3508.6 ms  ✓ TranscodingStreams
   2903.2 ms  ✓ Inflate
   9392.3 ms  ✓ Observables
   2890.3 ms  ✓ DataAPI
   2494.3 ms  ✓ CRC32c
  10820.9 ms  ✓ OrderedCollections
   3094.9 ms  ✓ StaticArraysCore
   3098.9 ms  ✓ MappedArrays
   2696.0 ms  ✓ Scratch
  12297.8 ms  ✓ Grisu
   2283.8 ms  ✓ TableTraits
   3706.6 ms  ✓ Preferences
   7785.5 ms  ✓ AdaptivePredicates
   8863.5 ms  ✓ ConstructionBase
   9418.0 ms  ✓ LazyModules
   2698.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5186.3 ms  ✓ LazyArtifacts
  13609.4 ms  ✓ IrrationalConstants
   2903.4 ms  ✓ StackViews
   2603.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   7900.5 ms  ✓ PkgVersion
   3434.5 ms  ✓ PaddedViews
   3602.6 ms  ✓ Ratios
  19910.7 ms  ✓ MacroTools
   9992.3 ms  ✓ Compat
   3694.7 ms  ✓ Adapt
   2611.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
  13109.4 ms  ✓ StructUtils
  24183.3 ms  ✓ BaseDirs
   2702.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   9494.3 ms  ✓ NaNMath
   3511.3 ms  ✓ AliasTables
   2492.7 ms  ✓ Showoff
   3066.0 ms  ✓ RelocatableFolders
  13801.3 ms  ✓ InteractiveUtils
   2494.5 ms  ✓ PrecompileTools
   2300.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3089.4 ms  ✓ JLLWrappers
   2679.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2606.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2848.4 ms  ✓ MosaicViews
   3491.0 ms  ✓ LogExpFunctions
   2502.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4006.1 ms  ✓ AxisArrays
   8509.5 ms  ✓ Missings
  16510.0 ms  ✓ Distributed
   9795.6 ms  ✓ DataStructures
   4283.6 ms  ✓ SimpleTraits
   3688.8 ms  ✓ Graphite2_jll
   3696.0 ms  ✓ Libmount_jll
  11379.2 ms  ✓ Tables
  11188.3 ms  ✓ ComputePipeline
   4202.1 ms  ✓ LLVMOpenMP_jll
   3798.8 ms  ✓ Rmath_jll
   4595.8 ms  ✓ Bzip2_jll
  18653.3 ms  ✓ FixedPointNumbers
   3397.8 ms  ✓ Xorg_libXau_jll
   4107.3 ms  ✓ libfdk_aac_jll
   3999.5 ms  ✓ Imath_jll
   4997.5 ms  ✓ libpng_jll
   3688.9 ms  ✓ LAME_jll
   3624.5 ms  ✓ LERC_jll
   3995.8 ms  ✓ Giflib_jll
   3702.5 ms  ✓ EarCut_jll
  22005.3 ms  ✓ FileIO
   8097.6 ms  ✓ IntelOpenMP_jll
   4415.3 ms  ✓ CRlibm_jll
   4574.3 ms  ✓ JpegTurbo_jll
   3524.8 ms  ✓ Ogg_jll
   3603.3 ms  ✓ Xorg_libXdmcp_jll
   4804.9 ms  ✓ XZ_jll
   3804.0 ms  ✓ x265_jll
   3709.1 ms  ✓ x264_jll
  29480.9 ms  ✓ SparseArrays
   3797.9 ms  ✓ Zstd_jll
   3990.3 ms  ✓ libaom_jll
   3357.8 ms  ✓ Xorg_xtrans_jll
   3934.8 ms  ✓ Expat_jll
   3793.4 ms  ✓ LZO_jll
   3715.5 ms  ✓ Opus_jll
   7410.3 ms  ✓ oneTBB_jll
   3699.7 ms  ✓ Libiconv_jll
   3878.9 ms  ✓ Libffi_jll
   3720.9 ms  ✓ isoband_jll
   2297.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3922.2 ms  ✓ Libuuid_jll
   3696.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   4598.6 ms  ✓ OpenSpecFun_jll
   4405.2 ms  ✓ FriBidi_jll
   4890.5 ms  ✓ FFTW_jll
  25707.4 ms  ✓ Test
   4703.9 ms  ✓ SharedArrays
   6089.4 ms  ✓ FilePathsBase
   3301.8 ms  ✓ SortingAlgorithms
   2597.1 ms  ✓ StructUtils → StructUtilsTablesExt
   5188.7 ms  ✓ ProgressMeter
   3899.7 ms  ✓ Pixman_jll
   4195.8 ms  ✓ Rmath
   2583.2 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3893.4 ms  ✓ FreeType2_jll
   3307.8 ms  ✓ CRlibm
   3914.4 ms  ✓ libsixel_jll
   4798.7 ms  ✓ OpenEXR_jll
   3511.2 ms  ✓ WoodburyMatrices
   4159.4 ms  ✓ libvorbis_jll
   3098.5 ms  ✓ SuiteSparse
  13499.3 ms  ✓ ChainRulesCore
   3702.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3388.9 ms  ✓ Statistics → SparseArraysExt
  10693.2 ms  ✓ StructArrays
   3100.0 ms  ✓ Adapt → AdaptSparseArraysExt
  11515.0 ms  ✓ QuadGK
   2466.8 ms  ✓ Isoband
   3996.2 ms  ✓ Libtiff_jll
   2283.9 ms  ✓ SignedDistanceFields
   4314.6 ms  ✓ GettextRuntime_jll
   3591.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3195.6 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   6732.5 ms  ✓ MKL_jll
  11014.2 ms  ✓ Xorg_libxcb_jll
  13803.3 ms  ✓ ColorTypes
   4066.1 ms  ✓ FilePaths
   3263.2 ms  ✓ AxisAlgorithms
   4810.8 ms  ✓ FreeType
   2506.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   8097.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6192.5 ms  ✓ Fontconfig_jll
   7342.0 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4595.4 ms  ✓ PDMats
   2610.3 ms  ✓ StructArrays → StructArraysAdaptExt
  45192.8 ms  ✓ StaticArrays
   3788.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3903.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   7245.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  13992.4 ms  ✓ SpecialFunctions
   4611.8 ms  ✓ Xorg_libX11_jll
   2602.4 ms  ✓ ColorTypes → StyledStringsExt
   6707.6 ms  ✓ Glib_jll
   4409.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3406.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  11779.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3398.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3385.6 ms  ✓ Adapt → AdaptStaticArraysExt
  19619.7 ms  ✓ IntervalArithmetic
   6513.0 ms  ✓ Xorg_libXext_jll
   7607.2 ms  ✓ Xorg_libXrender_jll
  58805.0 ms  ✓ SIMD
  12789.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  10792.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10103.3 ms  ✓ HypergeometricFunctions
   5103.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4215.3 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
   5087.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
  20499.8 ms  ✓ ColorVectorSpace
  23146.8 ms  ✓ StatsBase
  64701.3 ms  ✓ Parsers
   4606.0 ms  ✓ Cairo_jll
  14894.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5816.4 ms  ✓ Libglvnd_jll
   9054.4 ms  ✓ QOI
   2831.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   3313.8 ms  ✓ PDMats → StatsBaseExt
   3712.6 ms  ✓ HarfBuzz_jll
  25167.4 ms  ✓ Colors
   5881.3 ms  ✓ libwebp_jll
   4097.2 ms  ✓ libass_jll
   2936.0 ms  ✓ Animations
   4600.4 ms  ✓ Pango_jll
   6903.6 ms  ✓ OpenEXR
  15203.4 ms  ✓ StatsFuns
   9138.6 ms  ✓ Graphics
  18998.9 ms  ✓ Interpolations
   5007.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  11604.8 ms  ✓ FFMPEG_jll
  21483.5 ms  ✓ ExactPredicates
  11788.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  48481.6 ms  ✓ FFTW
 108605.3 ms  ✓ Unitful
   2988.7 ms  ✓ Unitful → ConstructionBaseUnitfulExt
   2991.9 ms  ✓ Unitful → NaNMathExt
   3094.4 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   3779.1 ms  ✓ Unitful → PrintfExt
  22412.7 ms  ✓ ColorSchemes
  16020.5 ms  ✓ Cairo
  30413.6 ms  ✓ JSON
   4606.2 ms  ✓ Interpolations → InterpolationsUnitfulExt
   2170.6 ms  ✓ ColorBrewer
  21286.0 ms  ✓ Distributions
  16916.1 ms  ✓ DelaunayTriangulation
   3394.9 ms  ✓ Distributions → DistributionsTestExt
   8410.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
  50323.1 ms  ✓ Automa
  62510.0 ms  ✓ GeometryBasics
   4180.7 ms  ✓ KernelDensity
   1714.6 ms  ✓ Packing
   5096.9 ms  ✓ ShaderAbstractions
   5494.0 ms  ✓ FreeTypeAbstraction
  22297.3 ms  ✓ PlotUtils
   9458.4 ms  ✓ GridLayoutBase
  58907.9 ms  ✓ ImageCore
   7163.5 ms  ✓ ImageBase
   7385.1 ms  ✓ WebP
  11484.2 ms  ✓ JpegTurbo
  15412.3 ms  ✓ PNGFiles
   8537.9 ms  ✓ ImageAxes
 147668.4 ms  ✓ REPL
   2602.5 ms  ✓ ImageMetadata
   3744.4 ms  ✓ UnicodeFun
  87142.7 ms  ✓ TiffImages
   2077.6 ms  ✓ Netpbm
   6598.1 ms  ✓ Pkg → REPLExt
   2517.3 ms  ✓ Sixel
    851.6 ms  ✓ ImageIO
   4305.0 ms  ✓ MathTeXEngine
 122779.7 ms  ✓ Makie
  43048.8 ms  ✓ CairoMakie
  249 dependencies successfully precompiled in 352 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 1150.61
	System time (seconds): 68.59
	Percent of CPU this job got: 295%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 6:53.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 4280964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 905
	Minor (reclaiming a frame) page faults: 17031019
	Voluntary context switches: 41638
	Involuntary context switches: 120936
	Swaps: 0
	File system inputs: 0
	File system outputs: 3088912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
