nice: cannot set niceness: Permission denied
Precompiling packages...
   1548.1 ms  ✓ MozillaCACerts_jll
   1694.7 ms  ✓ UUIDs
   1694.0 ms  ✓ Zlib_jll
   1705.2 ms  ✓ Logging
   1788.1 ms  ✓ OpenSSL_jll
   1813.2 ms  ✓ p7zip_jll
   1812.0 ms  ✓ Unicode
   1815.3 ms  ✓ nghttp2_jll
   1835.2 ms  ✓ NetworkOptions
   1848.1 ms  ✓ Base64
    446.1 ms  ✓ LibSSH2_jll
    585.5 ms  ✓ Printf
    435.6 ms  ✓ LibGit2_jll
    445.9 ms  ✓ LibCURL_jll
   3062.8 ms  ✓ ArgTools
    775.1 ms  ✓ LibCURL
    647.7 ms  ✓ Tar
   2067.1 ms  ✓ Dates
   2180.8 ms  ✓ LibGit2
    447.7 ms  ✓ TOML
   2539.4 ms  ✓ Downloads
   8339.1 ms  ✓ StyledStrings
   1677.6 ms  ✓ JuliaSyntaxHighlighting
   3787.0 ms  ✓ Markdown
  47150.7 ms  ✓ Pkg
  25 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2551.9 ms  ✓ IteratorInterfaceExtensions
   2625.8 ms  ✓ RangeArrays
   2655.4 ms  ✓ LaTeXStrings
   2654.3 ms  ✓ PolygonOps
   2706.9 ms  ✓ StatsAPI
   2720.0 ms  ✓ IndirectArrays
   2714.7 ms  ✓ CEnum
   2806.7 ms  ✓ Contour
   2913.4 ms  ✓ TriplotBase
   3250.7 ms  ✓ TensorCore
   3553.6 ms  ✓ AbstractFFTs
   4139.1 ms  ✓ Serialization
   2658.4 ms  ✓ OpenLibm_jll
   5195.1 ms  ✓ FillArrays
   2789.3 ms  ✓ InverseFunctions
   2835.5 ms  ✓ SuiteSparse_jll
   3060.4 ms  ✓ CompilerSupportLibraries_jll
   3105.7 ms  ✓ Statistics
   6113.6 ms  ✓ OffsetArrays
   3447.6 ms  ✓ IterTools
   3063.2 ms  ✓ Observables
   3497.3 ms  ✓ OrderedCollections
   2455.2 ms  ✓ DataValueInterfaces
   2612.4 ms  ✓ EnumX
   7845.1 ms  ✓ Format
   2503.5 ms  ✓ Reexport
   5201.3 ms  ✓ Grisu
   2928.2 ms  ✓ NaNMath
   4771.8 ms  ✓ Requires
   3206.0 ms  ✓ DocStringExtensions
   2701.0 ms  ✓ IntervalSets
   2701.3 ms  ✓ RoundingEmulator
   3330.1 ms  ✓ AbstractTrees
   2643.3 ms  ✓ PtrArrays
   3003.2 ms  ✓ Mmap
   3301.7 ms  ✓ Extents
   2536.1 ms  ✓ PCRE2_jll
   2997.7 ms  ✓ LazyModules
   2292.4 ms  ✓ CRC32c
   3108.8 ms  ✓ Inflate
   2595.2 ms  ✓ DataAPI
   3562.9 ms  ✓ TranscodingStreams
   2856.0 ms  ✓ StaticArraysCore
   3390.9 ms  ✓ ConstructionBase
   2901.2 ms  ✓ MappedArrays
   2664.0 ms  ✓ Scratch
   3851.2 ms  ✓ StructUtils
   8000.7 ms  ✓ IrrationalConstants
   2430.4 ms  ✓ TableTraits
   3245.2 ms  ✓ Compat
   2726.8 ms  ✓ StableRNGs
   3705.0 ms  ✓ Preferences
  12790.1 ms  ✓ MacroTools
   7599.0 ms  ✓ AdaptivePredicates
   3909.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
