Precompiling Pkg...
    930.0 ms  ✓ MozillaCACerts_jll
   1096.5 ms  ✓ Logging
   1101.1 ms  ✓ nghttp2_jll
   1102.5 ms  ✓ Zlib_jll
   1110.6 ms  ✓ MbedTLS_jll
   1127.9 ms  ✓ UUIDs
   1148.1 ms  ✓ Unicode
   1260.9 ms  ✓ NetworkOptions
   1213.9 ms  ✓ Base64
   1222.8 ms  ✓ p7zip_jll
    360.2 ms  ✓ LibSSH2_jll
    480.9 ms  ✓ Printf
    367.9 ms  ✓ LibCURL_jll
    376.7 ms  ✓ LibGit2_jll
   2068.8 ms  ✓ ArgTools
    607.0 ms  ✓ LibCURL
    568.3 ms  ✓ Tar
   2395.9 ms  ✓ Dates
   2827.6 ms  ✓ Markdown
   2367.2 ms  ✓ LibGit2
    351.6 ms  ✓ TOML
   2857.0 ms  ✓ Downloads
  37636.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 43 seconds
Precompiling project...
   1991.9 ms  ✓ PolygonOps
   2010.1 ms  ✓ RangeArrays
   2095.1 ms  ✓ IteratorInterfaceExtensions
   2177.8 ms  ✓ CEnum
   2194.6 ms  ✓ IndirectArrays
   2198.5 ms  ✓ StatsAPI
   2291.9 ms  ✓ LaTeXStrings
   2290.6 ms  ✓ TriplotBase
   2306.5 ms  ✓ Contour
   2408.2 ms  ✓ GeoFormatTypes
   2489.0 ms  ✓ TensorCore
   3107.6 ms  ✓ AbstractFFTs
   3489.2 ms  ✓ Serialization
   2491.4 ms  ✓ OpenLibm_jll
   2586.6 ms  ✓ InverseFunctions
   4675.4 ms  ✓ FillArrays
   2498.8 ms  ✓ SuiteSparse_jll
   2892.4 ms  ✓ Statistics
   2820.2 ms  ✓ CompilerSupportLibraries_jll
   2599.5 ms  ✓ Observables
   2892.3 ms  ✓ IterTools
   1980.9 ms  ✓ DataValueInterfaces
   2614.1 ms  ✓ Requires
   5180.9 ms  ✓ OffsetArrays
   2992.4 ms  ✓ OrderedCollections
   1988.2 ms  ✓ EnumX
   5885.0 ms  ✓ Format
   1818.9 ms  ✓ Reexport
   2294.2 ms  ✓ StableRNGs
   4593.6 ms  ✓ Grisu
   2011.4 ms  ✓ PtrArrays
   2311.5 ms  ✓ Mmap
   2788.0 ms  ✓ DocStringExtensions
   2498.9 ms  ✓ IntervalSets
   2601.0 ms  ✓ AbstractTrees
   2484.8 ms  ✓ Extents
   2513.4 ms  ✓ RoundingEmulator
   2297.5 ms  ✓ PCRE2_jll
