nice: cannot set niceness: Permission denied
Precompiling packages...
   1678.4 ms  ✓ UUIDs
   1677.4 ms  ✓ Logging
   1766.7 ms  ✓ OpenSSL_jll
   1793.6 ms  ✓ MozillaCACerts_jll
   1792.1 ms  ✓ nghttp2_jll
   1801.9 ms  ✓ Unicode
   1829.3 ms  ✓ Zlib_jll
   1899.1 ms  ✓ NetworkOptions
   1940.1 ms  ✓ CompilerSupportLibraries_jll
   2023.0 ms  ✓ Base64
    636.0 ms  ✓ LibSSH2_jll
    731.6 ms  ✓ Printf
    657.7 ms  ✓ p7zip_jll
    544.8 ms  ✓ LibCURL_jll
    560.1 ms  ✓ LibGit2_jll
   3801.2 ms  ✓ ArgTools
    929.9 ms  ✓ LibCURL
    669.6 ms  ✓ Tar
   3306.3 ms  ✓ Dates
   3407.4 ms  ✓ LibGit2
    510.9 ms  ✓ TOML
   3392.2 ms  ✓ Downloads
  10461.8 ms  ✓ StyledStrings
   1796.8 ms  ✓ JuliaSyntaxHighlighting
   4227.8 ms  ✓ Markdown
  51244.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 68 seconds
Precompiling packages...
   2315.0 ms  ✓ RangeArrays
   2330.1 ms  ✓ IteratorInterfaceExtensions
   2331.2 ms  ✓ PolygonOps
   2528.8 ms  ✓ LaTeXStrings
   2606.9 ms  ✓ TensorCore
   2715.0 ms  ✓ Contour
   2794.1 ms  ✓ TriplotBase
   3019.0 ms  ✓ StatsAPI
   3134.8 ms  ✓ AbstractFFTs
   3630.9 ms  ✓ IndirectArrays
   3624.6 ms  ✓ Gamma
   2319.5 ms  ✓ TableTraits
   2288.1 ms  ✓ CommonSolve
   5090.5 ms  ✓ FillArrays
   2919.4 ms  ✓ IntegerMathUtils
   2781.7 ms  ✓ InverseFunctions
   2779.2 ms  ✓ SuiteSparse_jll
   5808.5 ms  ✓ OffsetArrays
   3521.7 ms  ✓ Statistics
   4170.2 ms  ✓ Serialization
   3917.2 ms  ✓ IterTools
   2301.9 ms  ✓ DataValueInterfaces
   7408.6 ms  ✓ Format
   2309.4 ms  ✓ Reexport
   2696.1 ms  ✓ EnumX
   3589.5 ms  ✓ StableRNGs
   3304.3 ms  ✓ DocStringExtensions
   3307.9 ms  ✓ AbstractTrees
   5094.1 ms  ✓ Requires
   3102.1 ms  ✓ RoundingEmulator
   3528.3 ms  ✓ IntervalSets
   2411.1 ms  ✓ PtrArrays
   2999.4 ms  ✓ Mmap
   3104.9 ms  ✓ CompositionsBase
  10696.6 ms  ✓ CEnum
   3217.8 ms  ✓ PCRE2_jll
   2126.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   3703.9 ms  ✓ TranscodingStreams
   2792.4 ms  ✓ Inflate
   2597.4 ms  ✓ Adapt
   2712.6 ms  ✓ CRC32c
   2508.2 ms  ✓ MappedArrays
   2691.8 ms  ✓ StaticArraysCore
   9892.9 ms  ✓ Observables
  10780.0 ms  ✓ OrderedCollections
   2878.5 ms  ✓ Scratch
   2982.0 ms  ✓ OpenLibm_jll
   7325.8 ms  ✓ AdaptivePredicates
   4081.6 ms  ✓ Preferences
   2702.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4820.5 ms  ✓ HypergeometricFunctions
   4112.0 ms  ✓ Primes
  10299.0 ms  ✓ LazyModules
   2994.4 ms  ✓ PaddedViews
   3427.9 ms  ✓ StackViews
  17270.1 ms  ✓ MacroTools
   7392.6 ms  ✓ PkgVersion
  14697.0 ms  ✓ IrrationalConstants
   2902.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  11994.2 ms  ✓ ConstructionBase
  11109.1 ms  ✓ StructUtils
   2705.1 ms  ✓ Ratios
   2319.8 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2401.8 ms  ✓ DataAPI
  10507.4 ms  ✓ Compat
   7613.2 ms  ✓ SignedDistanceFields
   3103.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3713.6 ms  ✓ AliasTables
  24623.0 ms  ✓ BaseDirs
   2498.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3403.2 ms  ✓ RelocatableFolders
   4604.6 ms  ✓ AxisArrays
   3212.5 ms  ✓ JLLWrappers
   2578.2 ms  ✓ PrecompileTools
