Precompiling project...
  ✓ LazyArtifacts
  ✓ IndirectArrays
  ✓ PolygonOps
  ✓ AbstractLattices
  ✓ IteratorInterfaceExtensions
  ✓ StatsAPI
  ✓ RangeArrays
  ✓ TensorCore
  ✓ CEnum
  ✓ LaTeXStrings
  ✓ Contour
  ✓ PositiveFactorizations
  ✓ AbstractFFTs
  ✓ Calculus
  ✓ IntegerMathUtils
  ✓ UnPack
  ✓ Combinatorics
  ✓ OpenLibm_jll
  ✓ TriplotBase
  ✓ CompilerSupportLibraries_jll
  ✓ SuiteSparse_jll
  ✓ PkgVersion
  ✓ IterTools
  ✓ DataValueInterfaces
  ✓ FillArrays
  ✓ Compat
  ✓ EnumX
  ✓ OrderedCollections
  ✓ Grisu
  ✓ Observables
  ✓ OffsetArrays
  ✓ Reexport
  ✓ Format
  ✓ Preferences
  ✓ Requires
  ✓ Zlib_jll
  ✓ Compat → CompatLinearAlgebraExt
  ✓ PCRE2_jll
  ✓ Extents
  ✓ DocStringExtensions
  ✓ IntervalSets
  ✓ AbstractTrees
  ✓ LazyModules
  ✓ RingLists
  ✓ Multisets
  ✓ Inflate
  ✓ TranscodingStreams
  ✓ Distributed
  ✓ ConstructionBase
  ✓ Mods
  ✓ DataAPI
  ✓ Scratch
  ✓ IrrationalConstants
  ✓ PackageExtensionCompat
  ✓ StaticArraysCore
  ✓ TableTraits
  ✓ UnicodeFun
  ✓ TupleTools
  ✓ MappedArrays
  ✓ Primes
  ✓ Permutations
  ✓ Showoff
  ✓ MacroTools
  ✓ NaNMath
  ✓ Parameters
  ✓ Test
  ✓ RoundingEmulator
  ✓ JLLWrappers
  ✓ PrecompileTools
  ✓ Ratios
  ✓ Adapt
  ✓ MakieCore
  ✓ RelocatableFolders
  ✓ Missings
  ✓ DiffResults
  ✓ SharedArrays
  ✓ PikaParser
  ✓ LogExpFunctions
  ✓ GeoInterface
  ✓ CommonSubexpressions
  ✓ ProgressMeter
  ✓ SimpleTraits
  ✓ Tables
  ✓ TranscodingStreams → TestExt
  ✓ ChainRulesCore
  ✓ Graphite2_jll
  ✓ OpenSSL_jll
  ✓ Libmount_jll
  ✓ Bzip2_jll
  ✓ LLVMOpenMP_jll
  ✓ Xorg_libXau_jll
  ✓ Rmath_jll
  ✓ libpng_jll
  ✓ libfdk_aac_jll
  ✓ DataStructures
  ✓ Imath_jll
  ✓ IntelOpenMP_jll
  ✓ EarCut_jll
  ✓ CRlibm_jll
  ✓ LAME_jll
  ✓ FilePathsBase
  ✓ Ogg_jll
  ✓ Xorg_libXdmcp_jll
  ✓ JpegTurbo_jll
  ✓ x264_jll
  ✓ x265_jll
  ✓ libaom_jll
  ✓ Expat_jll
  ✓ Opus_jll
  ✓ Xorg_xtrans_jll
  ✓ Libgpg_error_jll
  ✓ LZO_jll
  ✓ Libiconv_jll
  ✓ isoband_jll
  ✓ Libffi_jll
  ✓ Xorg_libpthread_stubs_jll
  ✓ OpenSpecFun_jll
  ✓ Libuuid_jll
  ✓ FriBidi_jll
  ✓ FFTW_jll
  ✓ FileIO
  ✓ OffsetArrays → OffsetArraysAdaptExt
  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  ✓ FreeType2_jll
  ✓ Pixman_jll
  ✓ SparseArrays
  ✓ SortingAlgorithms
  ✓ SimplePartitions
  ✓ Rmath
  ✓ OpenEXR_jll
  ✓ MKL_jll
  ✓ libvorbis_jll
  ✓ QuadGK
  ✓ FilePaths
  ✓ Libgcrypt_jll
  ✓ Isoband
  ✓ libsixel_jll
  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  ✓ RecipesBase
  ✓ XML2_jll
  ✓ StackViews
  ✓ PaddedViews
  ✓ SuiteSparse
  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  ✓ Fontconfig_jll
  ✓ WoodburyMatrices
  ✓ LightXML
  ✓ FreeType
  ✓ Statistics
  ✓ XSLT_jll
  ✓ Gettext_jll
  ✓ MosaicViews
  ✓ IntervalSets → IntervalSetsRecipesBaseExt
  ✓ AbstractFFTs → AbstractFFTsTestExt
  ✓ AxisAlgorithms
  ✓ IntervalArithmetic
  ✓ StableHashTraits
  ✓ PDMats
  ✓ SignedDistanceFields
  ✓ IntervalSets → IntervalSetsRandomExt
  ✓ Glib_jll
  ✓ Xorg_libxcb_jll
  ✓ IntervalSets → IntervalSetsStatisticsExt
  ✓ Xorg_libX11_jll
  ✓ SpecialFunctions
  ✓ Xorg_libXext_jll
  ✓ StatsBase
  ✓ FillArrays → FillArraysPDMatsExt
  ✓ Xorg_libXrender_jll
  ✓ AxisArrays
  ✓ FixedPointNumbers
  ✓ FillArrays → FillArraysSparseArraysExt
  ✓ Ratios → RatiosFixedPointNumbersExt
  ✓ Cairo_jll
  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
  ✓ FillArrays → FillArraysStatisticsExt
  ✓ HarfBuzz_jll
  ✓ DiffRules
  ✓ DualNumbers
  ✓ libass_jll
  ✓ Pango_jll
  ✓ StaticArrays
  ✓ ColorTypes
  ✓ FFMPEG_jll
  ✓ HypergeometricFunctions
  ✓ Adapt → AdaptStaticArraysExt
  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  ✓ StaticArrays → StaticArraysStatisticsExt
  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  ✓ QOI
  ✓ FFTW
  ✓ ArrayInterface
  ✓ StaticArrays → StaticArraysChainRulesCoreExt
  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  ✓ StatsFuns
  ✓ StructArrays
  ✓ Setfield
  ✓ Automa
  ✓ ColorVectorSpace
  ✓ ForwardDiff
  ✓ StructArrays → StructArraysStaticArraysExt
  ✓ FiniteDiff
  ✓ StatsFuns → StatsFunsChainRulesCoreExt
  ✓ StructArrays → StructArraysSparseArraysExt
  ✓ ColorVectorSpace → SpecialFunctionsExt
  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  ✓ Interpolations
  ✓ StructArrays → StructArraysAdaptExt
  ✓ Colors
  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
  ✓ Animations
  ✓ Graphics
  ✓ OpenEXR
  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
  ✓ NLSolversBase
  ✓ Cairo
  ✓ LineSearches
  ✓ ColorSchemes
  ✓ ExactPredicates
  ✓ Parsers
  ✓ Distributions
  ✓ GeometryBasics
  ✓ Distributions → DistributionsTestExt
  ✓ JSON
  ✓ Packing
  ✓ Optim
  ✓ ColorBrewer
  ✓ Distributions → DistributionsChainRulesCoreExt
  ✓ ShaderAbstractions
  ✓ FreeTypeAbstraction
  ✓ SimpleRandom
  ✓ KernelDensity
  ✓ GridLayoutBase
  ✓ MathTeXEngine
  ✓ PlotUtils
  ✓ Polynomials
  ✓ ImageCore
  ✓ Polynomials → PolynomialsFFTWExt
  ✓ Polynomials → PolynomialsChainRulesCoreExt
  ✓ Sixel
  ✓ JpegTurbo
  ✓ ImageBase
  ✓ Polynomials → PolynomialsMakieCoreExt
  ✓ SimplePolynomials
  ✓ PNGFiles
  ✓ ImageAxes
  ✓ LinearAlgebraX
  ✓ ImageMetadata
  ✓ SimpleGraphs
  ✓ Netpbm
  ✓ DelaunayTriangulation
  ✓ TiffImages
  ✓ ImageIO
  ✓ Makie
  ✓ CairoMakie
  257 dependencies successfully precompiled in 168 seconds
	Command being timed: "julia +1.10.2 --project=C/CairoMakie/Plot-A-Sine-Wave -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 511.70
	System time (seconds): 55.32
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:49.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2165076
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 800
	Minor (reclaiming a frame) page faults: 12507086
	Voluntary context switches: 328431
	Involuntary context switches: 171270
	Swaps: 0
	File system inputs: 0
	File system outputs: 2231880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
