nice: cannot set niceness: Permission denied
Precompiling packages...
    438.3 ms  ✓ Reexport
    496.4 ms  ✓ TensorCore
    521.4 ms  ✓ MappedArrays
    578.1 ms  ✓ ConstructionBase
    433.1 ms  ✓ DataValueInterfaces
    473.9 ms  ✓ StatsAPI
    453.8 ms  ✓ CRC32c
    493.4 ms  ✓ RoundingEmulator
    550.5 ms  ✓ Observables
   1343.1 ms  ✓ IrrationalConstants
    481.1 ms  ✓ PolygonOps
    649.1 ms  ✓ IterTools
   1380.8 ms  ✓ Format
    552.4 ms  ✓ IntervalSets
    476.3 ms  ✓ CEnum
    538.8 ms  ✓ Inflate
    511.0 ms  ✓ Contour
    466.1 ms  ✓ LaTeXStrings
    650.1 ms  ✓ TranscodingStreams
    500.5 ms  ✓ StaticArraysCore
    588.9 ms  ✓ Statistics
    514.4 ms  ✓ StableRNGs
    475.5 ms  ✓ PtrArrays
    896.4 ms  ✓ SuiteSparse_jll
    607.1 ms  ✓ Mmap
    584.5 ms  ✓ DataAPI
    676.9 ms  ✓ LazyModules
   4804.4 ms  ✓ MacroTools
   1053.9 ms  ✓ Grisu
   1588.6 ms  ✓ AdaptivePredicates
    599.0 ms  ✓ InverseFunctions
    480.1 ms  ✓ EnumX
    599.5 ms  ✓ AbstractFFTs
    623.1 ms  ✓ AbstractTrees
    663.8 ms  ✓ OpenLibm_jll
    487.5 ms  ✓ TriplotBase
    460.2 ms  ✓ IndirectArrays
    577.1 ms  ✓ Extents
    487.0 ms  ✓ RangeArrays
   1087.5 ms  ✓ FillArrays
    628.5 ms  ✓ OrderedCollections
    674.6 ms  ✓ Serialization
    594.1 ms  ✓ DocStringExtensions
    423.8 ms  ✓ IteratorInterfaceExtensions
    732.6 ms  ✓ Requires
    523.6 ms  ✓ Scratch
   1430.2 ms  ✓ OffsetArrays
   1444.6 ms  ✓ InteractiveUtils
    588.5 ms  ✓ Compat
    738.5 ms  ✓ StructUtils
    502.9 ms  ✓ Compat → CompatLinearAlgebraExt
    480.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    485.6 ms  ✓ IntervalSets → IntervalSetsRandomExt
   1830.4 ms  ✓ Preferences
   3983.6 ms  ✓ BaseDirs
    495.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2213.5 ms  ✓ PkgVersion
    434.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
    524.1 ms  ✓ AliasTables
    518.4 ms  ✓ Missings
    471.4 ms  ✓ Showoff
    437.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    542.1 ms  ✓ NaNMath
    492.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2972.4 ms  ✓ FixedPointNumbers
   1838.0 ms  ✓ DataStructures
    393.5 ms  ✓ TableTraits
    677.4 ms  ✓ LogExpFunctions
   2353.3 ms  ✓ Distributed
    509.1 ms  ✓ Ratios
    539.9 ms  ✓ Adapt
    521.2 ms  ✓ RelocatableFolders
    466.7 ms  ✓ PaddedViews
    442.8 ms  ✓ StackViews
   3887.4 ms  ✓ SparseArrays
    749.0 ms  ✓ SimpleTraits
    861.6 ms  ✓ LazyArtifacts
   1414.7 ms  ✓ ChainRulesCore
   1177.8 ms  ✓ FilePathsBase
   5262.9 ms  ✓ FileIO
    451.9 ms  ✓ PrecompileTools
    759.4 ms  ✓ AxisArrays
    563.7 ms  ✓ JLLWrappers
    729.6 ms  ✓ ComputePipeline
    602.8 ms  ✓ SortingAlgorithms
   1604.6 ms  ✓ ColorTypes
   1098.6 ms  ✓ QuadGK
    534.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
