nice: cannot set niceness: Permission denied
Precompiling packages...
   1591.7 ms  ✓ UUIDs
   1620.9 ms  ✓ OpenSSL_jll
   1675.2 ms  ✓ Logging
   1673.2 ms  ✓ MozillaCACerts_jll
   1770.3 ms  ✓ nghttp2_jll
   1773.0 ms  ✓ Unicode
   1786.0 ms  ✓ Zlib_jll
   1794.8 ms  ✓ NetworkOptions
   1810.0 ms  ✓ CompilerSupportLibraries_jll
   1888.3 ms  ✓ Base64
    601.1 ms  ✓ LibSSH2_jll
    626.8 ms  ✓ p7zip_jll
    694.8 ms  ✓ Printf
    511.0 ms  ✓ LibGit2_jll
    509.0 ms  ✓ LibCURL_jll
   3312.5 ms  ✓ ArgTools
    765.9 ms  ✓ LibCURL
    646.9 ms  ✓ Tar
   3012.0 ms  ✓ Dates
   3116.8 ms  ✓ LibGit2
    456.0 ms  ✓ TOML
   3115.1 ms  ✓ Downloads
   9626.8 ms  ✓ StyledStrings
   1761.4 ms  ✓ JuliaSyntaxHighlighting
   3960.3 ms  ✓ Markdown
  47948.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2612.8 ms  ✓ RangeArrays
   2611.3 ms  ✓ MuladdMacro
   2685.6 ms  ✓ LaTeXStrings
   2684.6 ms  ✓ StatsAPI
   2782.7 ms  ✓ IteratorInterfaceExtensions
   2792.5 ms  ✓ PolygonOps
   2894.1 ms  ✓ IndirectArrays
   2898.3 ms  ✓ Contour
   3002.6 ms  ✓ TensorCore
   3390.0 ms  ✓ TriplotBase
   3606.1 ms  ✓ AbstractFFTs
   2680.6 ms  ✓ IntegerMathUtils
   2714.5 ms  ✓ OpenLibm_jll
   2995.4 ms  ✓ InverseFunctions
   5672.3 ms  ✓ FillArrays
   5874.4 ms  ✓ OffsetArrays
   3001.0 ms  ✓ SuiteSparse_jll
   3404.6 ms  ✓ Statistics
   3606.3 ms  ✓ IterTools
   3915.8 ms  ✓ Serialization
   7765.2 ms  ✓ Format
   2579.7 ms  ✓ DataValueInterfaces
   2404.5 ms  ✓ Reexport
   2915.8 ms  ✓ EnumX
   2914.6 ms  ✓ StableRNGs
   3287.0 ms  ✓ DocStringExtensions
   3310.3 ms  ✓ AbstractTrees
   4393.8 ms  ✓ Requires
   3189.8 ms  ✓ IntervalSets
   9892.2 ms  ✓ CEnum
   2812.6 ms  ✓ RoundingEmulator
   3207.0 ms  ✓ Mmap
   2599.2 ms  ✓ PtrArrays
   3299.5 ms  ✓ Extents
   3077.7 ms  ✓ PCRE2_jll
   3606.5 ms  ✓ TranscodingStreams
   3096.5 ms  ✓ Inflate
   2805.4 ms  ✓ DataAPI
   2597.4 ms  ✓ CRC32c
  10192.4 ms  ✓ Observables
   3108.6 ms  ✓ StaticArraysCore
   2798.6 ms  ✓ MappedArrays
  11081.0 ms  ✓ OrderedCollections
  12486.0 ms  ✓ Grisu
   2912.8 ms  ✓ Scratch
   2516.5 ms  ✓ TableTraits
   3624.0 ms  ✓ Preferences
   7987.8 ms  ✓ AdaptivePredicates
   3105.6 ms  ✓ Primes
   3090.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9910.9 ms  ✓ LazyModules
   3279.4 ms  ✓ StackViews
  10693.5 ms  ✓ ConstructionBase
   3975.4 ms  ✓ PaddedViews
  18799.3 ms  ✓ MacroTools
   7902.4 ms  ✓ PkgVersion
   3415.2 ms  ✓ FillArrays → FillArraysStatisticsExt
  23096.1 ms  ✓ BaseDirs
  11515.8 ms  ✓ StructUtils
  17185.9 ms  ✓ IrrationalConstants
   3002.1 ms  ✓ Ratios
  10500.4 ms  ✓ Compat
   6997.9 ms  ✓ SignedDistanceFields
   3108.0 ms  ✓ Adapt
   2487.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2988.5 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2500.0 ms  ✓ Showoff
   3009.5 ms  ✓ AliasTables
  10813.2 ms  ✓ NaNMath
   2802.6 ms  ✓ RelocatableFolders
   2317.1 ms  ✓ PrecompileTools
   3491.8 ms  ✓ JLLWrappers
   2393.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  15602.6 ms  ✓ InteractiveUtils
   2882.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2494.7 ms  ✓ StructUtils → StructUtilsStaticArraysCoreExt
   2988.3 ms  ✓ MosaicViews
   2604.0 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3294.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3822.8 ms  ✓ LogExpFunctions
   8815.4 ms  ✓ DataStructures
   6408.0 ms  ✓ FFTA
   4114.4 ms  ✓ AxisArrays
  10297.5 ms  ✓ Missings
   3991.2 ms  ✓ Graphite2_jll
   4214.6 ms  ✓ CoreMath_jll
   3605.2 ms  ✓ Libmount_jll
  11897.5 ms  ✓ Tables
  11406.0 ms  ✓ ComputePipeline
   5178.2 ms  ✓ LLVMOpenMP_jll
   4385.1 ms  ✓ Bzip2_jll
  18202.2 ms  ✓ Distributed
  20593.6 ms  ✓ FixedPointNumbers
   4684.6 ms  ✓ Xorg_libpciaccess_jll
   3404.9 ms  ✓ CoreMath
   3822.3 ms  ✓ libfdk_aac_jll
   3900.5 ms  ✓ Imath_jll
   4893.2 ms  ✓ Xorg_libXau_jll
   5392.6 ms  ✓ Rmath_jll
   3697.1 ms  ✓ Giflib_jll
   3513.6 ms  ✓ EarCut_jll
