Precompiling Pkg...
    956.8 ms  ✓ MozillaCACerts_jll
    973.1 ms  ✓ Zlib_jll
   1060.9 ms  ✓ p7zip_jll
   1067.4 ms  ✓ Logging
   1114.8 ms  ✓ NetworkOptions
   1083.0 ms  ✓ Unicode
   1150.6 ms  ✓ nghttp2_jll
   1146.8 ms  ✓ Base64
   1162.8 ms  ✓ UUIDs
   1158.7 ms  ✓ MbedTLS_jll
    300.3 ms  ✓ LibSSH2_jll
    446.4 ms  ✓ Printf
    396.1 ms  ✓ LibCURL_jll
    397.3 ms  ✓ LibGit2_jll
   2053.3 ms  ✓ ArgTools
    568.4 ms  ✓ LibCURL
    534.4 ms  ✓ Tar
   2356.7 ms  ✓ Dates
   2808.6 ms  ✓ Markdown
   2317.6 ms  ✓ LibGit2
    368.8 ms  ✓ TOML
   2837.1 ms  ✓ Downloads
  38240.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1903.4 ms  ✓ IteratorInterfaceExtensions
   2092.4 ms  ✓ PolygonOps
   2097.0 ms  ✓ LaTeXStrings
   2110.2 ms  ✓ IndirectArrays
   2110.4 ms  ✓ CEnum
   2123.7 ms  ✓ RangeArrays
   2206.8 ms  ✓ StatsAPI
   2303.2 ms  ✓ GeoFormatTypes
   2301.5 ms  ✓ Contour
   2318.7 ms  ✓ TensorCore
   2392.6 ms  ✓ TriplotBase
   2907.4 ms  ✓ AbstractFFTs
   3502.6 ms  ✓ Serialization
   2210.0 ms  ✓ OpenLibm_jll
   2392.1 ms  ✓ SuiteSparse_jll
   2202.2 ms  ✓ DataValueInterfaces
   2511.7 ms  ✓ InverseFunctions
   2504.5 ms  ✓ CompilerSupportLibraries_jll
   4702.5 ms  ✓ FillArrays
   2807.1 ms  ✓ Statistics
   2605.9 ms  ✓ Observables
   2695.3 ms  ✓ OrderedCollections
   2095.6 ms  ✓ EnumX
   2983.6 ms  ✓ IterTools
   2898.0 ms  ✓ Requires
   5296.8 ms  ✓ OffsetArrays
   5800.7 ms  ✓ Format
   4383.3 ms  ✓ Grisu
   2502.9 ms  ✓ StableRNGs
   2288.7 ms  ✓ Reexport
   1892.1 ms  ✓ PtrArrays
   2113.3 ms  ✓ Mmap
   2091.6 ms  ✓ PCRE2_jll
   2499.8 ms  ✓ IntervalSets
   2502.1 ms  ✓ RoundingEmulator
   2487.3 ms  ✓ Extents
   2110.9 ms  ✓ LazyModules
   3003.1 ms  ✓ AbstractTrees
   3001.1 ms  ✓ TranscodingStreams
   1914.6 ms  ✓ CRC32c
   2982.2 ms  ✓ Inflate
   2287.6 ms  ✓ DataAPI
   2498.8 ms  ✓ ConstructionBase
   2207.7 ms  ✓ StaticArraysCore
   2193.5 ms  ✓ MappedArrays
   4602.5 ms  ✓ IrrationalConstants
   2793.6 ms  ✓ Scratch
   2910.7 ms  ✓ Compat
   1811.9 ms  ✓ TableTraits
   3477.1 ms  ✓ Preferences
   2219.5 ms  ✓ NaNMath
   3405.9 ms  ✓ DocStringExtensions
   2791.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6984.6 ms  ✓ AdaptivePredicates
   2186.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   1995.5 ms  ✓ Ratios
   2315.6 ms  ✓ Adapt
   2301.8 ms  ✓ StackViews
   5492.1 ms  ✓ LazyArtifacts
   6915.2 ms  ✓ InteractiveUtils
   2396.0 ms  ✓ PaddedViews
   2204.0 ms  ✓ Showoff
   1995.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   6010.5 ms  ✓ PkgVersion
   2501.5 ms  ✓ AliasTables
   2197.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2372.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2304.1 ms  ✓ RelocatableFolders
   2395.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2709.8 ms  ✓ Missings
   2484.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2506.6 ms  ✓ PrecompileTools
   9219.7 ms  ✓ Distributed
   3596.6 ms  ✓ JLLWrappers
   4004.6 ms  ✓ Tables
   5094.5 ms  ✓ GeoInterface
  11799.9 ms  ✓ MacroTools
   2698.6 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2779.2 ms  ✓ MosaicViews
   3400.0 ms  ✓ LogExpFunctions
   4901.7 ms  ✓ AxisArrays
   3194.6 ms  ✓ SharedArrays
   4807.2 ms  ✓ FilePathsBase
  13010.6 ms  ✓ FixedPointNumbers
   3022.6 ms  ✓ OpenSSL_jll
   4099.6 ms  ✓ ProgressMeter
   6092.0 ms  ✓ ChainRulesCore
   2517.8 ms  ✓ Graphite2_jll
   2581.8 ms  ✓ LLVMOpenMP_jll
   2690.8 ms  ✓ Libmount_jll
   2796.8 ms  ✓ Bzip2_jll
   2686.0 ms  ✓ Rmath_jll
   2607.5 ms  ✓ libpng_jll
   2592.8 ms  ✓ libfdk_aac_jll
  18090.4 ms  ✓ SparseArrays
   3507.7 ms  ✓ Xorg_libXau_jll
   8793.1 ms  ✓ DataStructures
   2703.3 ms  ✓ Imath_jll
   2704.9 ms  ✓ Pixman_jll
   3296.1 ms  ✓ LAME_jll
   3396.3 ms  ✓ Giflib_jll
   2999.6 ms  ✓ LERC_jll
   3089.7 ms  ✓ EarCut_jll
   3294.0 ms  ✓ JpegTurbo_jll
   3600.2 ms  ✓ CRlibm_jll
   3895.5 ms  ✓ XZ_jll
   3486.7 ms  ✓ Ogg_jll
   4096.3 ms  ✓ oneTBB_jll
   3585.9 ms  ✓ x265_jll
  21687.9 ms  ✓ FileIO
   4111.3 ms  ✓ Xorg_libXdmcp_jll
  16903.9 ms  ✓ Test
   3521.6 ms  ✓ libaom_jll
   4185.0 ms  ✓ x264_jll
   3209.3 ms  ✓ LZO_jll
   4205.9 ms  ✓ Zstd_jll
   3908.1 ms  ✓ Expat_jll
   2708.7 ms  ✓ Xorg_xtrans_jll
   3521.4 ms  ✓ Opus_jll
   2916.5 ms  ✓ Libiconv_jll
   2901.6 ms  ✓ Libffi_jll
   2806.0 ms  ✓ Libgpg_error_jll
   2891.9 ms  ✓ isoband_jll
   2711.3 ms  ✓ Xorg_libpthread_stubs_jll
   3098.7 ms  ✓ FFTW_jll
   2904.2 ms  ✓ Libuuid_jll
   2899.5 ms  ✓ OpenSpecFun_jll
   3085.9 ms  ✓ FriBidi_jll
   2301.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3892.1 ms  ✓ StructArrays
   3697.0 ms  ✓ SimpleTraits
   2888.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2310.8 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2395.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4101.4 ms  ✓ FilePaths
   2827.5 ms  ✓ FreeType2_jll
   2695.9 ms  ✓ SuiteSparse
   3101.0 ms  ✓ WoodburyMatrices
   3995.1 ms  ✓ Rmath
   3208.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2980.5 ms  ✓ Statistics → SparseArraysExt
   2986.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2798.6 ms  ✓ SortingAlgorithms
   6091.6 ms  ✓ IntelOpenMP_jll
   3593.7 ms  ✓ OpenEXR_jll
   3307.7 ms  ✓ libsixel_jll
   8005.5 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2998.7 ms  ✓ SignedDistanceFields
   5385.8 ms  ✓ QuadGK
   3914.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4488.4 ms  ✓ libvorbis_jll
   6996.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4384.7 ms  ✓ XML2_jll
   4085.1 ms  ✓ StructArrays → StructArraysAdaptExt
   6797.4 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  14105.9 ms  ✓ ColorTypes
   6294.1 ms  ✓ Libtiff_jll
   5096.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   6195.3 ms  ✓ Libgcrypt_jll
   5903.2 ms  ✓ Isoband
   3314.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
  50573.2 ms  ✓ StyledStrings
  12286.6 ms  ✓ IntervalArithmetic
   4921.3 ms  ✓ Fontconfig_jll
   5812.6 ms  ✓ FreeType
   4696.4 ms  ✓ AxisAlgorithms
   4913.2 ms  ✓ PDMats
   3987.3 ms  ✓ Gettext_jll
   6709.6 ms  ✓ MKL_jll
   3677.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4797.5 ms  ✓ XSLT_jll
  40396.8 ms  ✓ StaticArrays
   7681.9 ms  ✓ QOI
   4494.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  41408.1 ms  ✓ SIMD
  14407.4 ms  ✓ SpecialFunctions
   5118.1 ms  ✓ Glib_jll
   3297.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3400.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3406.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3115.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3011.1 ms  ✓ StructArrays → StructArraysStaticArraysExt
  10711.5 ms  ✓ ColorVectorSpace
  12718.3 ms  ✓ StatsBase
   5412.4 ms  ✓ Xorg_libxcb_jll
   2195.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2004.1 ms  ✓ Xorg_libX11_jll
   4201.9 ms  ✓ HypergeometricFunctions
   2599.4 ms  ✓ Xorg_libXrender_jll
   2598.0 ms  ✓ Xorg_libXext_jll
   6597.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7901.3 ms  ✓ Interpolations
   2781.3 ms  ✓ Libglvnd_jll
   3191.5 ms  ✓ Cairo_jll
  19922.2 ms  ✓ Colors
