nice: cannot set niceness: Permission denied
Precompiling packages...
    415.6 ms  ✓ Reexport
    479.0 ms  ✓ TensorCore
    503.3 ms  ✓ MappedArrays
    575.6 ms  ✓ ConstructionBase
    436.4 ms  ✓ DataValueInterfaces
    475.0 ms  ✓ StatsAPI
    423.4 ms  ✓ CRC32c
    481.0 ms  ✓ RoundingEmulator
    543.4 ms  ✓ Observables
   1367.2 ms  ✓ IrrationalConstants
    488.4 ms  ✓ PolygonOps
   1267.4 ms  ✓ Format
    671.3 ms  ✓ IterTools
    561.9 ms  ✓ IntervalSets
    464.3 ms  ✓ CEnum
    499.5 ms  ✓ Contour
    526.2 ms  ✓ Inflate
    488.1 ms  ✓ LaTeXStrings
    662.2 ms  ✓ TranscodingStreams
    528.0 ms  ✓ StaticArraysCore
    614.3 ms  ✓ Statistics
    501.4 ms  ✓ StableRNGs
    452.8 ms  ✓ PtrArrays
    841.8 ms  ✓ SuiteSparse_jll
    506.0 ms  ✓ Mmap
    458.7 ms  ✓ DataAPI
    650.0 ms  ✓ LazyModules
   1449.0 ms  ✓ AdaptivePredicates
    938.0 ms  ✓ Grisu
    597.2 ms  ✓ InverseFunctions
    548.4 ms  ✓ MuladdMacro
    587.4 ms  ✓ EnumX
    744.4 ms  ✓ AbstractTrees
    735.9 ms  ✓ AbstractFFTs
   5633.2 ms  ✓ MacroTools
    457.0 ms  ✓ IntegerMathUtils
    534.0 ms  ✓ TriplotBase
    732.6 ms  ✓ OpenLibm_jll
    458.7 ms  ✓ IndirectArrays
    544.1 ms  ✓ Extents
    450.6 ms  ✓ RangeArrays
   1094.3 ms  ✓ FillArrays
    673.9 ms  ✓ OrderedCollections
    689.7 ms  ✓ Serialization
    595.0 ms  ✓ DocStringExtensions
    416.3 ms  ✓ IteratorInterfaceExtensions
    754.9 ms  ✓ Requires
    503.6 ms  ✓ Scratch
   1420.5 ms  ✓ OffsetArrays
    724.1 ms  ✓ StructUtils
   1288.1 ms  ✓ InteractiveUtils
    606.1 ms  ✓ Compat
    502.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    492.2 ms  ✓ IntervalSets → IntervalSetsRandomExt
    498.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3895.5 ms  ✓ BaseDirs
   2258.8 ms  ✓ Preferences
    413.5 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2876.4 ms  ✓ PkgVersion
   1297.5 ms  ✓ SignedDistanceFields
    550.1 ms  ✓ AliasTables
    550.2 ms  ✓ Missings
    462.4 ms  ✓ Showoff
    458.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    608.3 ms  ✓ Primes
    515.6 ms  ✓ NaNMath
    496.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   3034.3 ms  ✓ FixedPointNumbers
    641.6 ms  ✓ LogExpFunctions
   1818.0 ms  ✓ DataStructures
    412.0 ms  ✓ TableTraits
    469.8 ms  ✓ Ratios
   2621.2 ms  ✓ Distributed
    550.8 ms  ✓ Adapt
    499.7 ms  ✓ RelocatableFolders
    568.4 ms  ✓ SharedArrays
    458.7 ms  ✓ StackViews
    705.9 ms  ✓ SimpleTraits
    441.0 ms  ✓ Compat → CompatLinearAlgebraExt
   4345.5 ms  ✓ SparseArrays
    459.7 ms  ✓ PrecompileTools
    778.7 ms  ✓ AxisArrays
    548.5 ms  ✓ JLLWrappers
    731.5 ms  ✓ ComputePipeline
   1159.2 ms  ✓ FFTA
    525.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1524.2 ms  ✓ ColorTypes
   5249.2 ms  ✓ FileIO
    610.9 ms  ✓ SortingAlgorithms
    430.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
    905.8 ms  ✓ QuadGK
    870.9 ms  ✓ Tables
    472.4 ms  ✓ PaddedViews
    424.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
    848.7 ms  ✓ ProgressMeter
    642.5 ms  ✓ WoodburyMatrices
    965.4 ms  ✓ FilePathsBase
   1406.7 ms  ✓ ChainRulesCore
    605.8 ms  ✓ Statistics → SparseArraysExt
    684.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    562.1 ms  ✓ SuiteSparse
    571.9 ms  ✓ Adapt → AdaptSparseArraysExt
  21390.3 ms  ✓ Unitful
    638.6 ms  ✓ Libffi_jll
    674.8 ms  ✓ LZO_jll
    697.4 ms  ✓ EarCut_jll
    792.4 ms  ✓ Bzip2_jll
    771.6 ms  ✓ OpenBLASConsistentFPCSR_jll
   9691.8 ms  ✓ SIMD
    787.9 ms  ✓ isoband_jll
    910.2 ms  ✓ XZ_jll
    923.0 ms  ✓ Rmath_jll
    972.1 ms  ✓ OpenSpecFun_jll
    872.2 ms  ✓ Xorg_xtrans_jll
    919.0 ms  ✓ Opus_jll
    943.3 ms  ✓ x265_jll
    957.2 ms  ✓ libpng_jll
    903.3 ms  ✓ CRlibm_jll
    919.7 ms  ✓ Imath_jll
    967.0 ms  ✓ Libmount_jll
    979.3 ms  ✓ libfdk_aac_jll
    963.3 ms  ✓ Libuuid_jll
    962.9 ms  ✓ FriBidi_jll
  16224.7 ms  ✓ Parsers
  16563.4 ms  ✓ StaticArrays
    833.5 ms  ✓ LERC_jll
    787.0 ms  ✓ Xorg_libXau_jll
    691.2 ms  ✓ Ogg_jll
    677.4 ms  ✓ LAME_jll
    683.6 ms  ✓ Graphite2_jll
    694.8 ms  ✓ x264_jll
    674.4 ms  ✓ LLVMOpenMP_jll
    704.8 ms  ✓ Libiconv_jll
    719.0 ms  ✓ libaom_jll
    662.1 ms  ✓ Xorg_libXdmcp_jll
    665.6 ms  ✓ Giflib_jll
    705.0 ms  ✓ Expat_jll
    530.0 ms  ✓ ColorTypes → StyledStringsExt
    781.0 ms  ✓ JpegTurbo_jll
    415.3 ms  ✓ StructUtils → StructUtilsTablesExt
    783.2 ms  ✓ StructArrays
    518.7 ms  ✓ MosaicViews
    620.0 ms  ✓ AxisAlgorithms
    450.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
    638.6 ms  ✓ FilePaths
   2172.5 ms  ✓ ColorVectorSpace
    707.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
    475.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1212.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    866.3 ms  ✓ PDMats
    594.0 ms  ✓ Unitful → ConstructionBaseUnitfulExt
    651.8 ms  ✓ Unitful → PrintfExt
    723.1 ms  ✓ Unitful → InverseFunctionsUnitfulExt
   5123.9 ms  ✓ Colors
    692.5 ms  ✓ Unitful → NaNMathExt
   2642.6 ms  ✓ StatsBase
    473.2 ms  ✓ Isoband
    727.3 ms  ✓ FreeType2_jll
    771.5 ms  ✓ Rmath
    877.2 ms  ✓ CRlibm
    798.2 ms  ✓ OpenEXR_jll
    588.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    608.4 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2400.3 ms  ✓ SpecialFunctions
    610.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    649.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
    577.4 ms  ✓ Adapt → AdaptStaticArraysExt
    728.1 ms  ✓ libvorbis_jll
    733.1 ms  ✓ Pixman_jll
   4809.5 ms  ✓ JSON
    934.2 ms  ✓ GettextRuntime_jll
   1342.5 ms  ✓ QOI
   1632.9 ms  ✓ Xorg_libxcb_jll
    662.2 ms  ✓ Libtiff_jll
    654.0 ms  ✓ libsixel_jll
    570.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
    447.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
    408.7 ms  ✓ StructArrays → StructArraysAdaptExt
    602.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
    654.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    616.8 ms  ✓ Animations
    704.0 ms  ✓ Graphics
  26216.2 ms  ✓ Automa
  25280.3 ms  ✓ GeometryBasics
    796.5 ms  ✓ PDMats → StatsBaseExt
    978.0 ms  ✓ FreeType
   5376.3 ms  ✓ ColorSchemes
   1098.1 ms  ✓ Fontconfig_jll
   1437.8 ms  ✓ OpenEXR
   2715.4 ms  ✓ IntervalArithmetic
   1972.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1225.0 ms  ✓ HypergeometricFunctions
    695.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   1316.6 ms  ✓ ColorBrewer
   2481.8 ms  ✓ Interpolations
   1308.7 ms  ✓ Glib_jll
   1068.7 ms  ✓ Xorg_libX11_jll
   1675.8 ms  ✓ Packing
   2888.6 ms  ✓ ShaderAbstractions
  31732.0 ms  ✓ ImageCore
  76694.5 ms  ✓ REPL
    982.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4044.9 ms  ✓ FreeTypeAbstraction
