nice: cannot set niceness: Permission denied
Precompiling packages...
   1493.7 ms  ✓ Logging
   1528.9 ms  ✓ Zlib_jll
   1590.1 ms  ✓ MozillaCACerts_jll
   1670.7 ms  ✓ UUIDs
   1705.3 ms  ✓ OpenSSL_jll
   1700.2 ms  ✓ nghttp2_jll
   1734.0 ms  ✓ Unicode
   1728.3 ms  ✓ Base64
   1782.4 ms  ✓ CompilerSupportLibraries_jll
   1794.7 ms  ✓ NetworkOptions
    491.0 ms  ✓ LibSSH2_jll
    535.2 ms  ✓ p7zip_jll
    670.3 ms  ✓ Printf
    473.0 ms  ✓ LibGit2_jll
    476.9 ms  ✓ LibCURL_jll
   3179.2 ms  ✓ ArgTools
    768.3 ms  ✓ LibCURL
    625.5 ms  ✓ Tar
   2916.8 ms  ✓ Dates
   3021.8 ms  ✓ LibGit2
    438.3 ms  ✓ TOML
   2972.2 ms  ✓ Downloads
   9064.6 ms  ✓ StyledStrings
   1639.0 ms  ✓ JuliaSyntaxHighlighting
   3717.9 ms  ✓ Markdown
  45696.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2507.0 ms  ✓ IndirectArrays
   2516.2 ms  ✓ RangeArrays
   2514.0 ms  ✓ IteratorInterfaceExtensions
   2575.0 ms  ✓ PolygonOps
   2614.6 ms  ✓ LaTeXStrings
   2721.3 ms  ✓ TensorCore
   2801.8 ms  ✓ StatsAPI
   2909.0 ms  ✓ Contour
   2994.1 ms  ✓ TriplotBase
   3410.0 ms  ✓ AbstractFFTs
   4579.4 ms  ✓ Serialization
   2702.4 ms  ✓ OpenLibm_jll
   2709.0 ms  ✓ InverseFunctions
   2796.0 ms  ✓ SuiteSparse_jll
   5488.7 ms  ✓ FillArrays
   3311.4 ms  ✓ Statistics
   3438.5 ms  ✓ IterTools
   6004.5 ms  ✓ OffsetArrays
   2523.0 ms  ✓ DataValueInterfaces
   4110.7 ms  ✓ Requires
   2612.8 ms  ✓ EnumX
   2412.6 ms  ✓ Reexport
   2602.3 ms  ✓ StableRNGs
   7896.8 ms  ✓ Format
   8917.1 ms  ✓ CEnum
