nice: cannot set niceness: Permission denied
Precompiling packages...
   1636.6 ms  ✓ UUIDs
   1635.6 ms  ✓ Logging
   1712.2 ms  ✓ MozillaCACerts_jll
   1713.2 ms  ✓ CompilerSupportLibraries_jll
   1748.7 ms  ✓ OpenSSL_jll
   1726.0 ms  ✓ Unicode
   1738.8 ms  ✓ nghttp2_jll
   1805.0 ms  ✓ Zlib_jll
   1852.7 ms  ✓ NetworkOptions
   1924.3 ms  ✓ Base64
    537.7 ms  ✓ LibSSH2_jll
    629.2 ms  ✓ p7zip_jll
    715.6 ms  ✓ Printf
    470.8 ms  ✓ LibCURL_jll
    478.8 ms  ✓ LibGit2_jll
   3405.7 ms  ✓ ArgTools
    782.4 ms  ✓ LibCURL
    644.5 ms  ✓ Tar
   3052.8 ms  ✓ Dates
   3132.7 ms  ✓ LibGit2
    455.5 ms  ✓ TOML
   3068.8 ms  ✓ Downloads
   9515.0 ms  ✓ StyledStrings
   1626.6 ms  ✓ JuliaSyntaxHighlighting
   3839.4 ms  ✓ Markdown
  48330.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2477.1 ms  ✓ RangeArrays
   2484.7 ms  ✓ PolygonOps
   2567.3 ms  ✓ LaTeXStrings
   2645.2 ms  ✓ TensorCore
   2682.2 ms  ✓ StatsAPI
   2779.6 ms  ✓ TriplotBase
   2787.4 ms  ✓ Contour
   2872.3 ms  ✓ IteratorInterfaceExtensions
   2851.8 ms  ✓ IntegerMathUtils
   3084.4 ms  ✓ IndirectArrays
   3268.4 ms  ✓ AbstractFFTs
   2607.4 ms  ✓ OpenLibm_jll
   2490.7 ms  ✓ CommonSolve
   5362.1 ms  ✓ FillArrays
   2590.8 ms  ✓ TableTraits
   2914.3 ms  ✓ InverseFunctions
   2999.5 ms  ✓ SuiteSparse_jll
   6038.4 ms  ✓ OffsetArrays
   3542.2 ms  ✓ Statistics
   3496.5 ms  ✓ IterTools
   3992.2 ms  ✓ Serialization
   2554.0 ms  ✓ DataValueInterfaces
   7655.7 ms  ✓ Format
