Precompiling Pkg...
   1557.3 ms  ✓ Logging
   1624.0 ms  ✓ Unicode
   1841.6 ms  ✓ NetworkOptions
   1740.5 ms  ✓ UUIDs
   1754.9 ms  ✓ p7zip_jll
   1763.5 ms  ✓ nghttp2_jll
   1816.3 ms  ✓ Zlib_jll
   1829.7 ms  ✓ MozillaCACerts_jll
   1895.3 ms  ✓ MbedTLS_jll
   1929.8 ms  ✓ Base64
    709.6 ms  ✓ Printf
    548.5 ms  ✓ LibSSH2_jll
   2663.4 ms  ✓ ArgTools
    625.5 ms  ✓ LibGit2_jll
    624.2 ms  ✓ LibCURL_jll
    781.4 ms  ✓ Tar
    707.1 ms  ✓ LibCURL
   2551.7 ms  ✓ Dates
   2996.4 ms  ✓ Markdown
    576.9 ms  ✓ TOML
   2399.9 ms  ✓ LibGit2
   2940.1 ms  ✓ Downloads
  38972.2 ms  ✓ Pkg
  23 dependencies successfully precompiled in 46 seconds
Precompiling project...
   3067.0 ms  ✓ IteratorInterfaceExtensions
   3269.9 ms  ✓ PolygonOps
   3352.5 ms  ✓ IndirectArrays
   3375.5 ms  ✓ RangeArrays
   3545.6 ms  ✓ Contour
   3547.2 ms  ✓ StatsAPI
   3544.2 ms  ✓ CEnum
   3560.1 ms  ✓ LaTeXStrings
   3565.3 ms  ✓ TensorCore
   3564.6 ms  ✓ GeoFormatTypes
   4160.5 ms  ✓ AbstractFFTs
   4154.7 ms  ✓ TriplotBase
   4453.6 ms  ✓ Serialization
   5946.7 ms  ✓ FillArrays
   3696.9 ms  ✓ OpenLibm_jll
   3196.0 ms  ✓ DataValueInterfaces
   3893.1 ms  ✓ CompilerSupportLibraries_jll
   7245.5 ms  ✓ OffsetArrays
   3987.1 ms  ✓ Statistics
   3706.0 ms  ✓ SuiteSparse_jll
   3806.9 ms  ✓ Observables
   4085.4 ms  ✓ IterTools
   3911.2 ms  ✓ OrderedCollections
   7531.5 ms  ✓ Format
   3380.8 ms  ✓ Reexport
   3696.7 ms  ✓ EnumX
   4396.1 ms  ✓ Requires
   5308.8 ms  ✓ Grisu
   4204.5 ms  ✓ AbstractTrees
   3591.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   3308.8 ms  ✓ LazyModules
   3598.8 ms  ✓ Mmap
   3603.8 ms  ✓ Extents
   3804.9 ms  ✓ IntervalSets
   3727.1 ms  ✓ RoundingEmulator
   3706.2 ms  ✓ PCRE2_jll
   3405.8 ms  ✓ DataAPI
   3613.9 ms  ✓ ConstructionBase
   3804.3 ms  ✓ Inflate
   4310.7 ms  ✓ TranscodingStreams
   3402.1 ms  ✓ CRC32c
   6196.8 ms  ✓ IrrationalConstants
   3393.8 ms  ✓ StaticArraysCore
   3609.5 ms  ✓ Scratch
   3614.8 ms  ✓ MappedArrays
   3183.8 ms  ✓ TableTraits
   4188.5 ms  ✓ Compat
   3299.9 ms  ✓ PtrArrays
   4381.1 ms  ✓ DocStringExtensions
   3986.1 ms  ✓ NaNMath
   8299.8 ms  ✓ AdaptivePredicates
   4996.3 ms  ✓ Preferences
   3204.1 ms  ✓ Ratios
   3496.6 ms  ✓ RelocatableFolders
   3780.3 ms  ✓ Adapt
   3183.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   7677.2 ms  ✓ InteractiveUtils
   3407.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3694.5 ms  ✓ Missings
   3484.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3809.5 ms  ✓ Showoff
   3990.1 ms  ✓ AliasTables
   6196.4 ms  ✓ GeoInterface
   5477.3 ms  ✓ Tables
   3428.8 ms  ✓ PrecompileTools
  10288.4 ms  ✓ Distributed
   3402.2 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   4286.3 ms  ✓ LogExpFunctions
   4019.5 ms  ✓ JLLWrappers
   4289.4 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   4012.2 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
  13385.3 ms  ✓ MacroTools
   4410.3 ms  ✓ SharedArrays
   6210.2 ms  ✓ FilePathsBase
   3598.5 ms  ✓ PaddedViews
   7602.8 ms  ✓ ChainRulesCore
   3904.8 ms  ✓ StackViews
   6195.2 ms  ✓ ProgressMeter
   4223.5 ms  ✓ OpenSSL_jll
   9502.1 ms  ✓ DataStructures
   4296.0 ms  ✓ Libmount_jll
   4179.4 ms  ✓ LLVMOpenMP_jll
   4182.1 ms  ✓ Xorg_libXau_jll
   4296.5 ms  ✓ Rmath_jll
   4399.3 ms  ✓ libpng_jll
  19490.6 ms  ✓ SparseArrays
   4092.1 ms  ✓ Imath_jll
   4300.0 ms  ✓ libfdk_aac_jll
   4607.2 ms  ✓ LAME_jll
   4591.0 ms  ✓ JpegTurbo_jll
   4283.4 ms  ✓ x265_jll
   4600.1 ms  ✓ oneTBB_jll
   4314.4 ms  ✓ x264_jll
   5509.9 ms  ✓ Xorg_libXdmcp_jll
   4393.8 ms  ✓ LZO_jll
   4787.9 ms  ✓ Expat_jll
  18596.2 ms  ✓ Test
   6314.2 ms  ✓ libaom_jll
   4505.3 ms  ✓ Opus_jll
   4112.3 ms  ✓ Xorg_xtrans_jll
   4284.2 ms  ✓ Xorg_libpthread_stubs_jll
   4721.4 ms  ✓ Libiconv_jll
   4908.9 ms  ✓ Libgpg_error_jll
   4301.8 ms  ✓ Libuuid_jll
   4208.8 ms  ✓ FriBidi_jll
   4188.9 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5505.9 ms  ✓ SimpleTraits
   6108.2 ms  ✓ AxisArrays
   4196.9 ms  ✓ MosaicViews
   5179.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4290.3 ms  ✓ SortingAlgorithms
   5801.6 ms  ✓ Pixman_jll
   6813.8 ms  ✓ QuadGK
   8085.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5502.0 ms  ✓ WoodburyMatrices
   6302.8 ms  ✓ SuiteSparse
   8804.0 ms  ✓ Rmath
   6102.6 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   6819.5 ms  ✓ Statistics → SparseArraysExt
   6907.2 ms  ✓ OpenEXR_jll
   4909.5 ms  ✓ XML2_jll
